Aug 11 15:04:34.638895 np0000041623 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 15:04:34.647224 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:04:34.648068 np0000041623 memory_tracker.sh[44221]: Tue Aug 11 15:04:34 UTC 2026
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 10824012
Aug 11 15:04:34.648144 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemTotal:       12245836 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemFree:          301916 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: MemAvailable:   10824012 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Buffers:          169692 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Cached:         10126124 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapCached:           76 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active:           786136 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive:       10128704 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(anon):     671340 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(anon):      872 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Active(file):     114796 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Inactive(file): 10127832 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unevictable:      144436 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mlocked:          143236 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapTotal:       8388604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SwapFree:        8387568 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswap:               932 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Zswapped:            416 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Dirty:            132900 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Writeback:             0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonPages:        763548 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Mapped:           161380 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Shmem:             32480 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Slab:             732896 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SReclaimable:     605152 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SUnreclaim:       127744 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: KernelStack:        7860 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: PageTables:         9112 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: SecPageTables:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: NFS_Unstable:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Bounce:                0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: WritebackTmp:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: CommitLimit:    14511520 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Committed_AS:    2207596 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocTotal:   13743895347199 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocUsed:       27604 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: VmallocChunk:          0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Percpu:             4768 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HardwareCorrupted:     0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: AnonHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemHugePages:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: ShmemPmdMapped:        0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FileHugePages:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: FilePmdMapped:         0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Unaccepted:            0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Total:       0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Free:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Rsvd:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: HugePages_Surp:        0
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugepagesize:       2048 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: Hugetlb:               0 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap4k:      284524 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap2M:     8103936 kB
Aug 11 15:04:34.648904 np0000041623 memory_tracker.sh[44224]: DirectMap1G:     6291456 kB
Aug 11 15:04:34.649569 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:04:34.659388 np0000041623 memory_tracker.sh[44226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 15:08:35.012542 np0000041623 memory_tracker.sh[85455]:      74274    0.9          110344      74273   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      74275    0.8          110100      74273   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      17371    0.5           71600          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      85413    0.3           43616       2392   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      11586    0.3           40576      11584   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      80156    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      45331    0.2           28476          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041623 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041623=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:       2389    0.2           27744       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      85448    0.2           27348      85413   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmpgd3fs88a
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:      41754    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 15:08:35.012715 np0000041623 memory_tracker.sh[85455]:       2175    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:       1279    0.1           20600          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      74273    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      83968    0.1           19684          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      80988    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      77019    0.1           19640          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      72045    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      69000    0.1           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      46484    0.1           19412          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      41817    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      46887    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      84297    0.1           15608      84290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      30417    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      36871    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:          1    0.1           14336          0   00:00:18        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      32557    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 15:08:35.012865 np0000041623 memory_tracker.sh[85455]:      12140    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:      11584    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:      70460    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:      84296    0.1           12512      84290   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:       4580    0.1           12432       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-145748
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:       2392    0.1           12324       2390   00:00:05        1 do_wait                   bash ./stack.sh
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-145748.summary.2026-08-11-145748
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:      70125    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 15:08:35.013083 np0000041623 memory_tracker.sh[85455]:       1138    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:      70124    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:        537    0.0           10048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:      11647    0.0            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:      84290    0.0            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:      70199    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:       1112    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:      69509    0.0            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 15:08:35.013210 np0000041623 memory_tracker.sh[85455]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      30187    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      12034    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      77022    0.0            7708      77019   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:       2363    0.0            7112       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      41757    0.0            6688      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      12088    0.0            6616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      15810    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      41758    0.0            6156      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:        520    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      85454    0.0            4376      44208   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      40669    0.0            4308          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      41269    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 15:08:35.013328 np0000041623 memory_tracker.sh[85455]:      44208    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:      44698    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:      69793    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:      18359    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:      41286    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:       5313    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:      41276    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 15:08:35.013521 np0000041623 memory_tracker.sh[85455]:      30302    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      85455    0.0            2232      44208   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      41279    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      83066    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      83094    0.0            2032      44698   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      41287    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      32556    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eavnzwtzyqprpcckfvmnapvugdgmcxjb ; /usr/bin/python3' && sleep 0
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 15:08:35.013713 np0000041623 memory_tracker.sh[85455]:      41275    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 15:08:35.013905 np0000041623 memory_tracker.sh[85455]:      12671    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 15:08:35.013905 np0000041623 memory_tracker.sh[85455]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 15:08:35.013905 np0000041623 memory_tracker.sh[85455]:      30303    0.0            1300      30302   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 15:08:35.013945 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:08:35.013945 np0000041623 memory_tracker.sh[44208]: ]]]
Aug 11 15:09:15.023621 np0000041623 memory_tracker.sh[44208]: [[[
Aug 11 15:09:15.024344 np0000041623 memory_tracker.sh[89718]: Tue Aug 11 15:09:15 UTC 2026
Aug 11 15:09:15.024718 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:09:15.024718 np0000041623 memory_tracker.sh[44208]: memory_tracker low_point: 6524368
Aug 11 15:09:15.024718 np0000041623 memory_tracker.sh[44208]: ---
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: MemTotal:       12245836 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: MemFree:          229364 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: MemAvailable:    6531128 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Buffers:          182752 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Cached:          6067420 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: SwapCached:           76 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Active:          4974020 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Inactive:        5889480 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Active(anon):    4669104 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Inactive(anon):   126004 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Active(file):     304916 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Inactive(file):  5763476 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Unevictable:      145620 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Mlocked:          144420 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: SwapTotal:       8388604 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: SwapFree:        8387568 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Zswap:               932 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Zswapped:            416 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Dirty:            105492 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Writeback:             0 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: AnonPages:       4758952 kB
Aug 11 15:09:15.025180 np0000041623 memory_tracker.sh[89719]: Mapped:           246232 kB
