Jul 16 11:37:03.128553 np0000039617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:37:03.136452 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:03.137271 np0000039617 memory_tracker.sh[43832]: Thu Jul 16 11:37:03 UTC 2026
Jul 16 11:37:03.137456 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:03.192024 np0000039617 memory_tracker.sh[43836]: [iscsid (pid:32206)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27735)]=901124KB
Jul 16 11:37:03.197670 np0000039617 memory_tracker.sh[43817]: ]]]
Jul 16 11:37:23.202809 np0000039617 memory_tracker.sh[43817]: [[[
Jul 16 11:37:23.203522 np0000039617 memory_tracker.sh[47375]: Thu Jul 16 11:37:23 UTC 2026
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: memory_tracker low_point: 10287408
Jul 16 11:37:23.203677 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemTotal:       12245836 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemFree:          201216 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: MemAvailable:   10287408 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Buffers:          192656 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Cached:          9762760 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapCached:            4 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active:          1162368 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive:        9751564 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(anon):    1010316 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(anon):   126052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Active(file):     152052 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Inactive(file):  9625512 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unevictable:      143592 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mlocked:          142392 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapTotal:       8388604 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SwapFree:        8387824 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswap:               320 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Zswapped:             72 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Dirty:             53740 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Writeback:             0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonPages:       1102244 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Mapped:           197664 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Shmem:            157992 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Slab:             766464 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SReclaimable:     634312 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SUnreclaim:       132152 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: KernelStack:        8672 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: PageTables:        11208 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: SecPageTables:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: NFS_Unstable:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Bounce:                0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: WritebackTmp:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: CommitLimit:    14511520 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Committed_AS:    2932984 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocTotal:   13743895347199 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocUsed:       28448 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: VmallocChunk:          0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Percpu:             5056 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HardwareCorrupted:     0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: AnonHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemHugePages:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: ShmemPmdMapped:        0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FileHugePages:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: FilePmdMapped:         0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Unaccepted:            0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Total:       0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Free:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Rsvd:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: HugePages_Surp:        0
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugepagesize:       2048 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: Hugetlb:               0 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap4k:      294764 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap2M:     9142272 kB
Jul 16 11:37:23.204353 np0000039617 memory_tracker.sh[47376]: DirectMap1G:     5242880 kB
Jul 16 11:37:23.205166 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:37:23.215998 np0000039617 memory_tracker.sh[47378]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: Unaccepted:            0 kB
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: HugePages_Total:       0
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: HugePages_Free:        0
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: HugePages_Rsvd:        0
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: HugePages_Surp:        0
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: Hugepagesize:       2048 kB
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: Hugetlb:               0 kB
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: DirectMap4k:      294764 kB
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: DirectMap2M:     9142272 kB
Jul 16 11:39:43.283982 np0000039617 memory_tracker.sh[74478]: DirectMap1G:     5242880 kB
Jul 16 11:39:43.284694 np0000039617 memory_tracker.sh[43817]: ---
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      43167    5.1          631968          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      71648    1.5          185600      71646   00:00:03        9 -                         neutron-apiuWSGI worker 2
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      71647    1.4          179256      71646   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      73535    1.4          172540      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      73526    1.4          172536      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      73762    1.3          160552      73102   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      68600    1.2          158760      68598   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      68599    1.2          158484      68598   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      73182    1.2          156048      72619   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:39:43.296014 np0000039617 memory_tracker.sh[74480]:      46089    1.1          142640      46088   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      46090    1.1          142460      46088   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      71836    1.1          138388      70595   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      18107    1.1          137464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      42449    1.0          126968          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      72131    0.9          117776          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprvo6ndv6/privsep.sock
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      69314    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      73864    0.8          108800      73862   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      73863    0.8          108612      73862   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 11:39:43.296272 np0000039617 memory_tracker.sh[74480]:      16998    0.3           42196          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      11444    0.3           40692      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      44938    0.2           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039617=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:       2388    0.2           27052       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      41359    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:       2177    0.1           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:       1281    0.1           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      71646    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      68598    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      73862    0.1           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      46088    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      41422    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:39:43.296419 np0000039617 memory_tracker.sh[74480]:      46492    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      65670    0.1           16812      65664   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      65669    0.1           15856      65664   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      36520    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      30056    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:          1    0.1           14236          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      32206    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      11442    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:        485    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:       4579    0.1           12396       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-112915
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:       4584    0.1           12340       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-112915.summary.2026-07-16-112915
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:       2391    0.0           12244       2389   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:      74473    0.0           11644      74456   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v4 --default-prefix-length 26 --pool-prefix 10.1.0.0/20 --share --default -f value -c id
Jul 16 11:39:43.296593 np0000039617 memory_tracker.sh[74480]:       1140    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:      70060    0.0           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:      74456    0.0           10428       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:      69725    0.0           10380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:      69724    0.0           10100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:      38789    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:        842    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:39:43.296774 np0000039617 memory_tracker.sh[74480]:      65664    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:        535    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:       2182    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:        486    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:      69110    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:      29825    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:      69800    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:        389    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:       2386    0.0            6880       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-edzcprxhfaxoibetmveqkfifkqswgtxi ; /usr/bin/python3
Jul 16 11:39:43.296904 np0000039617 memory_tracker.sh[74480]:      41362    0.0            6764      41359   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      41363    0.0            6264      41359   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      15435    0.0            6096          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:        524    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      74479    0.0            4352      43817   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      40274    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      40874    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      43817    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      44305    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      17992    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:      69399    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:39:43.297056 np0000039617 memory_tracker.sh[74480]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      40891    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:        988    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      40882    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      29940    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      74480    0.0            2224      43817   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:        999    0.0            2188          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      40884    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      68665    0.0            2032      44305   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 11:39:43.297230 np0000039617 memory_tracker.sh[74480]:      66272    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
