Jul 17 10:40:38.542650 np0000039711 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 10:40:38.551281 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:38.551999 np0000039711 memory_tracker.sh[43959]: Fri Jul 17 10:40:38 UTC 2026
Jul 17 10:40:38.552118 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:38.609822 np0000039711 memory_tracker.sh[43963]: [iscsid (pid:32285)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Jul 17 10:40:38.615910 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:40:58.620826 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:40:58.621550 np0000039711 memory_tracker.sh[47406]: Fri Jul 17 10:40:58 UTC 2026
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 10345308
Jul 17 10:40:58.621710 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemTotal:       12245840 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemFree:          184892 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: MemAvailable:   10345308 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Buffers:          177344 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Cached:          9892292 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapCached:            4 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active:          1164520 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive:        9855048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(anon):    1001884 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(anon):   125920 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Active(file):     162636 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Inactive(file):  9729128 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unevictable:      143596 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mlocked:          142396 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapTotal:       8388604 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SwapFree:        8388080 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswap:               364 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Zswapped:             68 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Dirty:             90024 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Writeback:             0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonPages:       1093416 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Mapped:           197928 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Shmem:            157992 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Slab:             721792 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SReclaimable:     594336 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SUnreclaim:       127456 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: KernelStack:        8736 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: PageTables:        11200 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: SecPageTables:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: NFS_Unstable:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Bounce:                0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: WritebackTmp:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: CommitLimit:    14511524 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Committed_AS:    2929764 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocTotal:   13743895347199 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocUsed:       28480 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: VmallocChunk:          0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Percpu:             5152 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HardwareCorrupted:     0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: AnonHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemHugePages:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: ShmemPmdMapped:        0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FileHugePages:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: FilePmdMapped:         0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Unaccepted:            0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Total:       0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Free:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Rsvd:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: HugePages_Surp:        0
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugepagesize:       2048 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: Hugetlb:               0 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap4k:      298860 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap2M:     9138176 kB
Jul 17 10:40:58.622353 np0000039711 memory_tracker.sh[47407]: DirectMap1G:     5242880 kB
Jul 17 10:40:58.623252 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:40:58.634105 np0000039711 memory_tracker.sh[47409]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:46:19.029541 np0000039711 memory_tracker.sh[92470]:      69569    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        695    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:       1143    0.0            3336       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:       5314    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:      41065    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:      41055    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:      30120    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:      92470    0.0            2224      43944   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:      41057    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 10:46:19.029728 np0000039711 memory_tracker.sh[92470]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92404    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92415    0.0            2028      44433   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      18214    0.0            1968      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      41067    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      32284    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92224    0.0            1920      92223   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hwkgdappmvuokixumxefuoquaqopkhri ; /usr/bin/python3
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92222    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hwkgdappmvuokixumxefuoquaqopkhri ; /usr/bin/python3' && sleep 0
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92363    0.0            1916      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj7njy68j
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92367    0.0            1916      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpixwyumuf
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92361    0.0            1912      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp45afr_yc
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      92365    0.0            1912      92353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe0ibbu5l
Jul 17 10:46:19.029912 np0000039711 memory_tracker.sh[92470]:      18138    0.0            1804      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 10:46:19.030127 np0000039711 memory_tracker.sh[92470]:      41053    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 10:46:19.030127 np0000039711 memory_tracker.sh[92470]:      12312    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 10:46:19.030127 np0000039711 memory_tracker.sh[92470]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 10:46:19.030127 np0000039711 memory_tracker.sh[92470]:      30121    0.0            1296      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 10:46:19.030183 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:46:19.030183 np0000039711 memory_tracker.sh[43944]: ]]]
Jul 17 10:46:39.033988 np0000039711 memory_tracker.sh[43944]: [[[
Jul 17 10:46:39.034828 np0000039711 memory_tracker.sh[92480]: Fri Jul 17 10:46:39 UTC 2026
Jul 17 10:46:39.034982 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:46:39.034982 np0000039711 memory_tracker.sh[43944]: memory_tracker low_point: 5919856
Jul 17 10:46:39.034982 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: MemTotal:       12245840 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: MemFree:          258180 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: MemAvailable:    5919856 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Buffers:          193312 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Cached:          5425592 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: SwapCached:            4 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Active:          5817500 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Inactive:        5153440 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Active(anon):    5407312 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Inactive(anon):   126072 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Active(file):     410188 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Inactive(file):  5027368 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Unevictable:      144772 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Mlocked:          143572 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: SwapTotal:       8388604 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: SwapFree:        8388080 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Zswap:               364 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Zswapped:             68 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Dirty:             17332 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Writeback:             0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: AnonPages:       5496624 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Mapped:           260628 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Shmem:            161468 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: KReclaimable:     549804 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Slab:             690508 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: SReclaimable:     549804 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: SUnreclaim:       140704 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: KernelStack:       14224 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: PageTables:        29140 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: SecPageTables:         0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: NFS_Unstable:          0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Bounce:                0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: WritebackTmp:          0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: CommitLimit:    14511524 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Committed_AS:   10977840 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: VmallocTotal:   13743895347199 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: VmallocUsed:       33980 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: VmallocChunk:          0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Percpu:             5536 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: HardwareCorrupted:     0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: AnonHugePages:         0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: ShmemHugePages:        0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: ShmemPmdMapped:        0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: FileHugePages:         0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: FilePmdMapped:         0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Unaccepted:            0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: HugePages_Total:       0
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: HugePages_Free:        0
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: HugePages_Rsvd:        0
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: HugePages_Surp:        0
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Hugepagesize:       2048 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: Hugetlb:               0 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: DirectMap4k:      298860 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: DirectMap2M:     9138176 kB
Jul 17 10:46:39.035608 np0000039711 memory_tracker.sh[92481]: DirectMap1G:     5242880 kB
Jul 17 10:46:39.036422 np0000039711 memory_tracker.sh[43944]: ---
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      43293    5.9          727336          1   00:00:43      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      71872    1.7          218496      71870   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      71871    1.7          213484      71870   00:00:12       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      74008    1.4          182876      73324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      92144    1.4          180668      90168   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      79804    1.4          174188          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      73780    1.4          173200      72361   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      73775    1.4          173192      72361   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      83746    1.3          163848      83745   00:00:10        5 ep_poll                   manila-apiuWSGI worker 1
Jul 17 10:46:39.048542 np0000039711 memory_tracker.sh[92483]:      83747    1.3          162792      83745   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      73409    1.3          162276      72841   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      68776    1.3          161592      68775   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      68777    1.3          160840      68775   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      90168    1.2          152376          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      46219    1.1          145620      46217   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      46218    1.1          145028      46217   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      77424    1.1          139104          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      72058    1.1          138932      70814   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      18128    1.1          137408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 10:46:39.048898 np0000039711 memory_tracker.sh[92483]:      80771    1.0          134048      80760   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      80772    1.0          134044      80760   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      76799    1.0          133256      76798   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      76800    1.0          133088      76798   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      90670    1.0          127572          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      79866    0.9          121072      78742   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      79880    0.9          121004      78223   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      79882    0.9          120944      78223   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      91172    0.9          120780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      79864    0.9          120472      78742   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      77987    0.9          120344      76206   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      78001    0.9          120280      76206   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 10:46:39.049095 np0000039711 memory_tracker.sh[92483]:      72355    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmposl0a2tm/privsep.sock
Jul 17 10:46:39.049293 np0000039711 memory_tracker.sh[92483]:      74931    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_8qa_lnr/privsep.sock
Jul 17 10:46:39.049293 np0000039711 memory_tracker.sh[92483]:      69487    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 10:46:39.049293 np0000039711 memory_tracker.sh[92483]:      42575    0.9          117304          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 10:46:39.049293 np0000039711 memory_tracker.sh[92483]:      74085    0.9          110500      74084   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 10:46:39.049293 np0000039711 memory_tracker.sh[92483]:      74086    0.9          110324      74084   00:00:01        2 ep_poll                   placementuWSGI worker 2
