Sep 02 13:02:24.004192 np0000043632 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:02:24.011906 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:24.012645 np0000043632 memory_tracker.sh[44227]: Wed Sep  2 13:02:24 UTC 2026
Sep 02 13:02:24.012756 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:24.067418 np0000043632 memory_tracker.sh[44231]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28075)]=901132KB
Sep 02 13:02:24.072992 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:02:44.077914 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:02:44.078601 np0000043632 memory_tracker.sh[48188]: Wed Sep  2 13:02:44 UTC 2026
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 10328356
Sep 02 13:02:44.078754 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemTotal:       12245828 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemFree:          228696 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: MemAvailable:   10328356 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Buffers:          200548 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Cached:          9783940 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapCached:            4 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active:          1359824 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive:        9560240 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(anon):    1112464 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(anon):      996 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Active(file):     247360 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Inactive(file):  9559244 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unevictable:      143600 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mlocked:          142400 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SwapFree:        8388336 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswap:               352 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Zswapped:             64 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Dirty:             52884 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Writeback:             0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonPages:       1079000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Mapped:           197388 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Shmem:            158000 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Slab:             750444 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SReclaimable:     618932 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SUnreclaim:       131512 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: KernelStack:        8540 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: PageTables:        10800 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: SecPageTables:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Bounce:                0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: CommitLimit:    14511516 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Committed_AS:    2877180 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocUsed:       28260 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Percpu:             5184 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FileHugePages:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Unaccepted:            0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Total:       0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Free:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: HugePages_Surp:        0
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: Hugetlb:               0 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap4k:      290668 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap2M:    11243520 kB
Sep 02 13:02:44.079422 np0000043632 memory_tracker.sh[48189]: DirectMap1G:     3145728 kB
Sep 02 13:02:44.080234 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:02:44.091138 np0000043632 memory_tracker.sh[48192]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:       2185    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:        485    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:      69528    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:      30280    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:      70217    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 13:05:04.171443 np0000043632 memory_tracker.sh[73047]:        394    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:       2366    0.0            7124       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      72983    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-periodic-workers.service
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:       2390    0.0            6896       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      72984    0.0            6828      72983   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-periodic-workers.service
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      41764    0.0            6748      41761   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      41765    0.0            6212      41761   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      15774    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:        521    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      73046    0.0            4364      44214   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      40543    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      41192    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      44214    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:05:04.171567 np0000043632 memory_tracker.sh[73047]:      44705    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:      18329    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:      69814    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:        695    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:       1145    0.0            3332       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:       5318    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:      41213    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:      41198    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:      30394    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:05:04.171748 np0000043632 memory_tracker.sh[73047]:      73047    0.0            2224      44214   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      41201    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      72172    0.0            2036       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      67594    0.0            2032      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      41646    0.0            1976      39189   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      18530    0.0            1972      18454   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      41215    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      32605    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      18534    0.0            1916      18454   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydsbeeyowxmwmjpiezkfwoznhxgbpzfd ; /usr/bin/python3' && sleep 0
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      18454    0.0            1804      18444   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:05:04.171953 np0000043632 memory_tracker.sh[73047]:      41197    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      12631    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      18531    0.0            1568      18530   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      30395    0.0            1300      30394   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72985    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72986    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72987    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72988    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72989    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72990    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72991    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72992    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72993    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72994    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72995    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72996    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.172596 np0000043632 memory_tracker.sh[73047]:      72997    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      72998    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      72999    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73000    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73001    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73002    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73003    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73004    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73005    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73006    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73007    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73008    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73009    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73010    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73011    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73012    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73013    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73014    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173057 np0000043632 memory_tracker.sh[73047]:      73015    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173553 np0000043632 memory_tracker.sh[73047]:      73016    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173553 np0000043632 memory_tracker.sh[73047]:      73017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 02 13:05:04.173584 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:05:04.233539 np0000043632 memory_tracker.sh[73049]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69731)]=901660KB
Sep 02 13:05:04.240034 np0000043632 memory_tracker.sh[44214]: ]]]
Sep 02 13:05:24.245114 np0000043632 memory_tracker.sh[44214]: [[[
Sep 02 13:05:24.245793 np0000043632 memory_tracker.sh[78463]: Wed Sep  2 13:05:24 UTC 2026
Sep 02 13:05:24.245916 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:05:24.245916 np0000043632 memory_tracker.sh[44214]: memory_tracker low_point: 7826352
Sep 02 13:05:24.245916 np0000043632 memory_tracker.sh[44214]: ---
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: MemTotal:       12245828 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: MemFree:          251172 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: MemAvailable:    7825344 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Buffers:          182180 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Cached:          7319236 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: SwapCached:            4 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Active:          3836796 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Inactive:        7120492 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Active(anon):    3510176 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Inactive(anon):   126072 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Active(file):     326620 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Inactive(file):  6994420 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Unevictable:      144776 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Mlocked:          143576 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: SwapTotal:       8388604 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: SwapFree:        8388336 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Zswap:               364 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Zswapped:             68 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Dirty:             18036 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Writeback:             4 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: AnonPages:       3600332 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Mapped:           219652 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Shmem:            160460 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: KReclaimable:     579008 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Slab:             717812 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: SReclaimable:     579008 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: SUnreclaim:       138804 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: KernelStack:       11332 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: PageTables:        21528 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: SecPageTables:         0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: NFS_Unstable:          0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Bounce:                0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: WritebackTmp:          0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: CommitLimit:    14511516 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Committed_AS:    7581184 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: VmallocTotal:   13743895347199 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: VmallocUsed:       31220 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: VmallocChunk:          0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Percpu:             5376 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: HardwareCorrupted:     0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: AnonHugePages:         0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: ShmemHugePages:        0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: ShmemPmdMapped:        0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: FileHugePages:         0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: FilePmdMapped:         0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Unaccepted:            0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: HugePages_Total:       0
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: HugePages_Free:        0
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: HugePages_Rsvd:        0
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: HugePages_Surp:        0
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Hugepagesize:       2048 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: Hugetlb:               0 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: DirectMap4k:      290668 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: DirectMap2M:    11243520 kB
Sep 02 13:05:24.246712 np0000043632 memory_tracker.sh[78464]: DirectMap1G:     3145728 kB
