Aug 14 15:45:47.839511 np0000041949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 15:45:47.847245 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:45:47.848066 np0000041949 memory_tracker.sh[43795]: Fri Aug 14 15:45:47 UTC 2026
Aug 14 15:45:47.848143 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:45:47.902432 np0000041949 memory_tracker.sh[43799]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27722)]=901128KB
Aug 14 15:45:47.907962 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:07.912898 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:07.913720 np0000041949 memory_tracker.sh[47260]: Fri Aug 14 15:46:07 UTC 2026
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10331172
Aug 14 15:46:07.913880 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemTotal:       12245832 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemFree:          236460 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: MemAvailable:   10331172 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Buffers:          240516 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Cached:          9726708 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapCached:            4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active:          1156428 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive:        9764556 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(anon):    1005564 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(anon):   126056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Active(file):     150864 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Inactive(file):  9638500 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unevictable:      143596 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mlocked:          142396 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapTotal:       8388604 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SwapFree:        8388080 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswap:               336 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Zswapped:             68 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Dirty:             28228 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Writeback:             4 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonPages:       1097436 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Mapped:           198148 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Shmem:            157988 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Slab:             765048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SReclaimable:     631032 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SUnreclaim:       134016 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: KernelStack:        8900 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: PageTables:        11632 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: SecPageTables:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: NFS_Unstable:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Bounce:                0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: WritebackTmp:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: CommitLimit:    14511520 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Committed_AS:    2916312 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocUsed:       28644 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: VmallocChunk:          0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Percpu:             5056 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HardwareCorrupted:     0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: AnonHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemHugePages:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: ShmemPmdMapped:        0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FileHugePages:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: FilePmdMapped:         0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Unaccepted:            0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Total:       0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Free:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Rsvd:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: HugePages_Surp:        0
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugepagesize:       2048 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: Hugetlb:               0 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap4k:      284524 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap2M:     7055360 kB
Aug 14 15:46:07.915023 np0000041949 memory_tracker.sh[47261]: DirectMap1G:     7340032 kB
Aug 14 15:46:07.915711 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.927534 np0000041949 memory_tracker.sh[47264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:      28519    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:        720    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:        719    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:      18033    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:       1154    0.0            3332       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:       5325    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:      40759    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 15:46:07.928950 np0000041949 memory_tracker.sh[47264]:      40750    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      29970    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      47264    0.0            2232      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      40752    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      44271    0.0            2032      44267   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      43120    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      47230    0.0            1980      46846   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      18234    0.0            1976      18158   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      41625    0.0            1976      38759   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      47150    0.0            1976      46626   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      47190    0.0            1976      46752   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      40761    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-shwcfzeadpgiunrvsfvzqebujzqonbvc ; /usr/bin/python3
Aug 14 15:46:07.929125 np0000041949 memory_tracker.sh[47264]:      32176    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:      18238    0.0            1916      18158   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-shwcfzeadpgiunrvsfvzqebujzqonbvc ; /usr/bin/python3' && sleep 0
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:      18158    0.0            1804      18148   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:      40747    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:      11722    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:      18235    0.0            1564      18234   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 15:46:07.929329 np0000041949 memory_tracker.sh[47264]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 15:46:07.929440 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:07.929440 np0000041949 memory_tracker.sh[43780]: ]]]
Aug 14 15:46:27.933609 np0000041949 memory_tracker.sh[43780]: [[[
Aug 14 15:46:27.934370 np0000041949 memory_tracker.sh[52880]: Fri Aug 14 15:46:27 UTC 2026
Aug 14 15:46:27.934499 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:27.934499 np0000041949 memory_tracker.sh[43780]: memory_tracker low_point: 10308380
Aug 14 15:46:27.934499 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: MemTotal:       12245832 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: MemFree:          208200 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: MemAvailable:   10308380 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Buffers:          240828 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Cached:          9731684 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: SwapCached:            4 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Active:          1172100 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Inactive:        9766760 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Active(anon):    1018328 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Inactive(anon):   126056 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Active(file):     153772 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Inactive(file):  9640704 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Unevictable:      143596 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Mlocked:          142396 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: SwapTotal:       8388604 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: SwapFree:        8388080 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Zswap:               336 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Zswapped:             68 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Dirty:              5064 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Writeback:             0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: AnonPages:       1109992 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Mapped:           200684 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Shmem:            158168 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: KReclaimable:     631388 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Slab:             766176 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: SReclaimable:     631388 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: SUnreclaim:       134788 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: KernelStack:        8752 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: PageTables:        11052 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: SecPageTables:         0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: NFS_Unstable:          0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Bounce:                0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: WritebackTmp:          0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: CommitLimit:    14511520 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Committed_AS:    2900136 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: VmallocTotal:   13743895347199 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: VmallocUsed:       28516 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: VmallocChunk:          0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Percpu:             5056 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: HardwareCorrupted:     0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: AnonHugePages:         0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: ShmemHugePages:        0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: ShmemPmdMapped:        0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: FileHugePages:         0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: FilePmdMapped:         0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Unaccepted:            0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: HugePages_Total:       0
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: HugePages_Free:        0
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: HugePages_Rsvd:        0
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: HugePages_Surp:        0
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Hugepagesize:       2048 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: Hugetlb:               0 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: DirectMap4k:      284524 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: DirectMap2M:     7055360 kB
Aug 14 15:46:27.935249 np0000041949 memory_tracker.sh[52881]: DirectMap1G:     7340032 kB
Aug 14 15:46:27.936010 np0000041949 memory_tracker.sh[43780]: ---
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      43130    3.3          416168          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      46051    1.1          141380      46050   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      46052    1.1          141112      46050   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      18148    1.1          136664          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      42404    0.9          117280          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      27722    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 15:46:27.946545 np0000041949 memory_tracker.sh[52883]:      10866    0.3           40564      10864   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      44900    0.2           27904          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041949=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      36455    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      41280    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:       2401    0.2           25772       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      17036    0.1           23832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:       2191    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:       1295    0.1           20476          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      46050    0.1           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      41348    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      46380    0.1           16972      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      46378    0.1           16632      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      30085    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 15:46:27.946838 np0000041949 memory_tracker.sh[52883]:      36491    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:      10864    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:        504    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:      46498    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:       4592    0.1           12424       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-154043
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:       4597    0.1           12292       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-154043.summary.2026-08-14-154043
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:       2404    0.0           12048       2402   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:      52823    0.0           11700      52806   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 14 15:46:27.947012 np0000041949 memory_tracker.sh[52883]:      52876    0.0           11648      52859   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52843    0.0           11644      52770   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:       1153    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52074    0.0           10156       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52197    0.0           10156       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52352    0.0           10156       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      38759    0.0            9988       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52770    0.0            9904      52352   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52859    0.0            9904      52074   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:      52806    0.0            9840      52197   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 15:46:27.947143 np0000041949 memory_tracker.sh[52883]:        442    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
