Jul 28 07:35:48.699256 np0000040447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 07:35:48.706965 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:35:48.707661 np0000040447 memory_tracker.sh[43641]: Tue Jul 28 07:35:48 UTC 2026
Jul 28 07:35:48.707770 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:35:48.766253 np0000040447 memory_tracker.sh[43645]: [iscsid (pid:32015)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27652)]=901124KB
Jul 28 07:35:48.771699 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:08.776681 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:08.777376 np0000040447 memory_tracker.sh[47117]: Tue Jul 28 07:36:08 UTC 2026
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10313708
Jul 28 07:36:08.777790 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemTotal:       12245828 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemFree:          228884 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: MemAvailable:   10313708 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Buffers:          181196 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Cached:          9789032 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapCached:            4 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active:          1150528 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive:        9769820 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(anon):    1001928 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(anon):   126044 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Active(file):     148600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Inactive(file):  9643776 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unevictable:      143592 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mlocked:          142392 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapTotal:       8388604 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SwapFree:        8387824 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswap:               264 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Zswapped:             72 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Dirty:             48108 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Writeback:             0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonPages:       1093780 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Mapped:           197796 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Shmem:            157988 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Slab:             749576 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SReclaimable:     618132 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SUnreclaim:       131444 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: KernelStack:        8728 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: PageTables:        11016 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: SecPageTables:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: NFS_Unstable:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Bounce:                0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: WritebackTmp:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: CommitLimit:    14511516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Committed_AS:    2895164 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocUsed:       28516 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: VmallocChunk:          0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Percpu:             5152 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HardwareCorrupted:     0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: AnonHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemHugePages:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: ShmemPmdMapped:        0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FileHugePages:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: FilePmdMapped:         0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Unaccepted:            0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Total:       0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Free:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Rsvd:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: HugePages_Surp:        0
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugepagesize:       2048 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: Hugetlb:               0 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap4k:      298860 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap2M:     8089600 kB
Jul 28 07:36:08.778389 np0000040447 memory_tracker.sh[47118]: DirectMap1G:     6291456 kB
Jul 28 07:36:08.779494 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.790872 np0000040447 memory_tracker.sh[47120]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:      28402    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:        962    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:        716    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:       1134    0.0            3312       1133   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:       5304    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:      40613    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:        981    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:      40603    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 07:36:08.792449 np0000040447 memory_tracker.sh[47120]:      29853    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      47120    0.0            2224      43626   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:        992    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      40606    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:        991    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      44117    0.0            2032      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      46809    0.0            2032       5304   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      18174    0.0            2012      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      41436    0.0            1980      38600   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      46952    0.0            1976      46422   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      46992    0.0            1976      46548   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      47032    0.0            1976      46642   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      47073    0.0            1976      46736   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      47113    0.0            1976      46838   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      40615    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:       2380    0.0            1920       2379   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3
Jul 28 07:36:08.792658 np0000040447 memory_tracker.sh[47120]:      18178    0.0            1920      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:      32014    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:       2382    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:       2378    0.0            1908       2355   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utvkasyvqsdsiacjnrdrktubvjzgzayr ; /usr/bin/python3' && sleep 0
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:      40601    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:      12279    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:      18175    0.0            1568      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 07:36:08.792908 np0000040447 memory_tracker.sh[47120]:      29854    0.0            1304      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 07:36:08.793035 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:08.793035 np0000040447 memory_tracker.sh[43626]: ]]]
Jul 28 07:36:28.796874 np0000040447 memory_tracker.sh[43626]: [[[
Jul 28 07:36:28.797394 np0000040447 memory_tracker.sh[52801]: Tue Jul 28 07:36:28 UTC 2026
Jul 28 07:36:28.797551 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:28.797551 np0000040447 memory_tracker.sh[43626]: memory_tracker low_point: 10311388
Jul 28 07:36:28.797551 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: MemTotal:       12245828 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: MemFree:          220788 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: MemAvailable:   10310884 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Buffers:          181404 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Cached:          9793908 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: SwapCached:            4 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Active:          1167288 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Inactive:        9772168 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Active(anon):    1016120 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Inactive(anon):   126044 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Active(file):     151168 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Inactive(file):  9646124 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Unevictable:      143592 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Mlocked:          142392 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: SwapTotal:       8388604 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: SwapFree:        8387824 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Zswap:               264 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Zswapped:             72 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Dirty:              6812 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Writeback:             0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: AnonPages:       1108116 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Mapped:           200364 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Shmem:            158156 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: KReclaimable:     618488 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Slab:             750628 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: SReclaimable:     618488 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: SUnreclaim:       132140 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: KernelStack:        8704 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: PageTables:        11008 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: SecPageTables:         0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: NFS_Unstable:          0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Bounce:                0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: WritebackTmp:          0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: CommitLimit:    14511516 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Committed_AS:    2918752 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: VmallocTotal:   13743895347199 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: VmallocUsed:       28468 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: VmallocChunk:          0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Percpu:             5152 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: HardwareCorrupted:     0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: AnonHugePages:         0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: ShmemHugePages:        0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: ShmemPmdMapped:        0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: FileHugePages:         0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: FilePmdMapped:         0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Unaccepted:            0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: HugePages_Total:       0
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: HugePages_Free:        0
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: HugePages_Rsvd:        0
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: HugePages_Surp:        0
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Hugepagesize:       2048 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: Hugetlb:               0 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: DirectMap4k:      298860 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: DirectMap2M:     8089600 kB
Jul 28 07:36:28.798198 np0000040447 memory_tracker.sh[52802]: DirectMap1G:     6291456 kB
Jul 28 07:36:28.799125 np0000040447 memory_tracker.sh[43626]: ---
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      42975    3.3          415924          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      45896    1.1          141236      45895   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      45897    1.1          141072      45895   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      18088    1.1          139408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      27652    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      42257    0.9          114772          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 07:36:28.809302 np0000040447 memory_tracker.sh[52804]:      11426    0.3           40600      11424   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      44746    0.2           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040447=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      36295    0.2           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      41133    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:       2381    0.2           26412       2380   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      16979    0.1           23940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:       2169    0.1           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:       1274    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      45895    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      41201    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      46222    0.1           16916      46216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      46221    0.1           16660      46216   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      29968    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 07:36:28.809596 np0000040447 memory_tracker.sh[52804]:      36330    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:      32015    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:          1    0.1           14072          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:      11424    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:        502    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:      46299    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:       4572    0.1           12380       2384   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-073204
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:       4577    0.1           12280       2384   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-073204.summary.2026-07-28-073204
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:       2384    0.0           12068       2382   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:      52722    0.0           11660      52705   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:      52769    0.0           11656      52752   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:       1133    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 07:36:28.809772 np0000040447 memory_tracker.sh[52804]:      51921    0.0           10156       2384   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      52044    0.0           10156       2384   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      52199    0.0           10156       2384   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      38600    0.0            9988       2384   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      52705    0.0            9904      51921   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      52752    0.0            9904      52044   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      52786    0.0            9840      52781   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      52781    0.0            9776      52199   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 07:36:28.809928 np0000040447 memory_tracker.sh[52804]:      46216    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
