Jul 17 07:17:30.878971 np0000039689 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 07:17:30.886438 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:30.887377 np0000039689 memory_tracker.sh[44084]: Fri Jul 17 07:17:30 UTC 2026
Jul 17 07:17:30.887466 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:30.943410 np0000039689 memory_tracker.sh[44088]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27855)]=901120KB
Jul 17 07:17:30.949110 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:17:50.953899 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:50.954580 np0000039689 memory_tracker.sh[47629]: Fri Jul 17 07:17:50 UTC 2026
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10316500
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemTotal:       12245840 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemFree:          185732 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemAvailable:   10316500 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Buffers:          170552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Cached:          9832596 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapCached:            4 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active:          1133280 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive:        9818552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(anon):    1000516 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(anon):   126048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(file):     132764 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(file):  9692504 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unevictable:      143588 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mlocked:          142388 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapTotal:       8388604 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapFree:        8387824 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswap:               260 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswapped:             52 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Dirty:             47440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Writeback:             0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonPages:       1092440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mapped:           195944 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Shmem:            158016 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Slab:             762728 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SUnreclaim:       131544 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KernelStack:        8704 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: PageTables:        11208 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SecPageTables:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: NFS_Unstable:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Bounce:                0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: WritebackTmp:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: CommitLimit:    14511524 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Committed_AS:    2914324 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocTotal:   13743895347199 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocUsed:       28416 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocChunk:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Percpu:             5056 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HardwareCorrupted:     0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemHugePages:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemPmdMapped:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FileHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FilePmdMapped:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unaccepted:            0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Total:       0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Free:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Rsvd:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Surp:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugepagesize:       2048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugetlb:               0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap4k:      296812 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap2M:     9140224 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap1G:     5242880 kB
Jul 17 07:17:50.956326 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      18122    1.1          138220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      80832    1.0          133944      80828   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      80831    1.0          133820      80828   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      76880    1.0          133512      76879   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      76881    1.0          133396      76879   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      79964    0.9          120944      78305   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 07:20:51.224465 np0000039689 memory_tracker.sh[82931]:      79962    0.9          120900      78305   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      78165    0.9          120220      76287   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      78206    0.9          120192      76287   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      79946    0.9          120168      78824   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      79948    0.9          118640      78824   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      72547    0.9          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeb6zmb2_/privsep.sock
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      75008    0.9          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpomyamfeb/privsep.sock
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      69608    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      42702    0.9          116540          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      74162    0.9          110356      74161   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      74163    0.8          110156      74161   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 07:20:51.224644 np0000039689 memory_tracker.sh[82931]:      17020    0.5           66276          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      11462    0.3           40576      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      79997    0.2           32516          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      45190    0.2           28608          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039689 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039689=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:       2388    0.2           27612       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      41656    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:       2179    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:       1280    0.1           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      80828    0.1           19796          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      76879    0.1           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      74161    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      68846    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 07:20:51.224815 np0000039689 memory_tracker.sh[82931]:      71941    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      46342    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      41719    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      46745    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      65965    0.1           17588      65960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      65964    0.1           16624      65960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      36767    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      30359    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:          1    0.1           14276          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      32453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      11460    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:        479    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:      70355    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 07:20:51.224998 np0000039689 memory_tracker.sh[82931]:       4584    0.1           12416       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-070512.summary.2026-07-17-070512
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:       4579    0.1           12412       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-070512
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:       2391    0.0           12228       2389   00:00:04        1 do_wait                   bash ./stack.sh
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:      70020    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:      70018    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:      82915    0.0           10012       2391   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 17 07:20:51.225280 np0000039689 memory_tracker.sh[82931]:      39036    0.0           10000       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:        841    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:        535    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:      65960    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:      70094    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:       1112    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:        480    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:       2184    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:      69406    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:      30128    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:      76882    0.0            7704      76879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:        385    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 07:20:51.225505 np0000039689 memory_tracker.sh[82931]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      41659    0.0            6772      41656   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      15452    0.0            6692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      41660    0.0            6248      41656   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:        517    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      82930    0.0            4372      44070   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      40571    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      41171    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      44070    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      44557    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      18007    0.0            3564          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 07:20:51.225854 np0000039689 memory_tracker.sh[82931]:      69694    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        692    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:      41188    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:       5312    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:      41179    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:      30243    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:      82931    0.0            2228      44070   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        996    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:      41181    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 07:20:51.226102 np0000039689 memory_tracker.sh[82931]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      81384    0.0            2032      44557   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      75359    0.0            2024       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      40155    0.0            1976      39036   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      18208    0.0            1952      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      41190    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubpqmiqjhjivlqikmzauvntzmzjwyyox ; /usr/bin/python3
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 07:20:51.226271 np0000039689 memory_tracker.sh[82931]:      32452    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
