Aug 18 13:41:41.984978 np0000042289 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:41:41.993099 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:41:41.994080 np0000042289 memory_tracker.sh[43644]: Tue Aug 18 13:41:41 UTC 2026
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 10793192
Aug 18 13:41:41.994183 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemTotal:       12245840 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemFree:          342092 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: MemAvailable:   10792436 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Buffers:          235492 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Cached:          9951332 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapCached:            4 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active:           907376 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive:        9899672 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(anon):     671760 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(anon):      816 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Active(file):     235616 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Inactive(file):  9898856 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unevictable:      143596 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mlocked:          142396 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapTotal:       8388604 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SwapFree:        8388336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswap:               336 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Zswapped:             68 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Dirty:            155024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Writeback:             0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonPages:        764060 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Mapped:           158196 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Shmem:             32480 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Slab:             773628 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SReclaimable:     641556 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SUnreclaim:       132072 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: KernelStack:        8024 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: PageTables:         9552 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: SecPageTables:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: NFS_Unstable:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Bounce:                0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: WritebackTmp:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: CommitLimit:    14511524 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Committed_AS:    2185520 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocTotal:   13743895347199 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocUsed:       27748 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: VmallocChunk:          0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Percpu:             5056 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HardwareCorrupted:     0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: AnonHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemHugePages:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: ShmemPmdMapped:        0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FileHugePages:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: FilePmdMapped:         0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Unaccepted:            0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Total:       0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Free:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Rsvd:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: HugePages_Surp:        0
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugepagesize:       2048 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: Hugetlb:               0 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap4k:      288620 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap2M:    10196992 kB
Aug 18 13:41:41.994892 np0000042289 memory_tracker.sh[43646]: DirectMap1G:     4194304 kB
Aug 18 13:41:41.995560 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:41:42.006057 np0000042289 memory_tracker.sh[43649]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      11434    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:        485    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      69927    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:44:42.262271 np0000042289 memory_tracker.sh[80569]:      80487    0.1           12852      80486   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.124/image
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:       4586    0.1           12400       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-133757
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:       4591    0.1           12308       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-133757.summary.2026-08-18-133757
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:       2398    0.0           12196       2396   00:00:04        1 do_wait                   bash ./stack.sh
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:      69548    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:       1145    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:      69547    0.0           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:44:42.262543 np0000042289 memory_tracker.sh[80569]:      79654    0.0           10240       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:      38651    0.0            9996       2398   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:        537    0.0            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:        847    0.0            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:      65449    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:      69621    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:       1119    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:      68929    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:        488    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:       2187    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:      29746    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:      76449    0.0            7700      76446   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:44:42.262918 np0000042289 memory_tracker.sh[80569]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:       2369    0.0            7108       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:       2393    0.0            6944       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      41161    0.0            6832      41158   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      15424    0.0            6400          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      41162    0.0            6252      41158   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:        522    0.0            5984          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      80506    0.0            4716        391   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      80568    0.0            4392      43629   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      40000    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      40635    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      80486    0.0            3652      80485   00:00:00        1 pipe_read                 bash -x
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      43629    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:      44119    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:44:42.263113 np0000042289 memory_tracker.sh[80569]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:      69217    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:      17980    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:       5318    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:      40655    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:      40643    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:      29859    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:44:42.263337 np0000042289 memory_tracker.sh[80569]:      80569    0.0            2228      43629   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      80485    0.0            2168       2398   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      40646    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      74376    0.0            2032      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      67302    0.0            2028       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      41344    0.0            1980      38651   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      80562    0.0            1980      79654   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      18182    0.0            1972      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      40654    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:      32022    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppkfcqcootraqfbcnrcuesxecmkjenuq ; /usr/bin/python3' && sleep 0
Aug 18 13:44:42.263504 np0000042289 memory_tracker.sh[80569]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 13:44:42.263711 np0000042289 memory_tracker.sh[80569]:      18106    0.0            1800      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 13:44:42.263711 np0000042289 memory_tracker.sh[80569]:      40640    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 13:44:42.263711 np0000042289 memory_tracker.sh[80569]:      12288    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 13:44:42.263711 np0000042289 memory_tracker.sh[80569]:      18183    0.0            1572      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:44:42.263711 np0000042289 memory_tracker.sh[80569]:      29860    0.0            1304      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:44:42.263787 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:44:42.322211 np0000042289 memory_tracker.sh[80571]: [iscsid (pid:32023)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69132)]=902276KB
Aug 18 13:44:42.328425 np0000042289 memory_tracker.sh[43629]: ]]]
Aug 18 13:45:02.333459 np0000042289 memory_tracker.sh[43629]: [[[
Aug 18 13:45:02.334148 np0000042289 memory_tracker.sh[82500]: Tue Aug 18 13:45:02 UTC 2026
Aug 18 13:45:02.334340 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:45:02.334340 np0000042289 memory_tracker.sh[43629]: memory_tracker low_point: 6981492
Aug 18 13:45:02.334340 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: MemTotal:       12245840 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: MemFree:          196056 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: MemAvailable:    6981424 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Buffers:          218620 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Cached:          6504436 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: SwapCached:            4 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Active:          4603544 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Inactive:        6385788 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Active(anon):    4321132 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Inactive(anon):   125864 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Active(file):     282412 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Inactive(file):  6259924 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Unevictable:      144768 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Mlocked:          143568 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: SwapTotal:       8388604 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: SwapFree:        8388080 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Zswap:               348 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Zswapped:             72 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Dirty:            421996 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Writeback:             0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: AnonPages:       4411116 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Mapped:           236084 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Shmem:            160832 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: KReclaimable:     568716 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Slab:             709828 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: SReclaimable:     568716 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: SUnreclaim:       141112 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: KernelStack:       13520 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: PageTables:        25704 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: SecPageTables:         0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: NFS_Unstable:          0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Bounce:                0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: WritebackTmp:          0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: CommitLimit:    14511524 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Committed_AS:    9597520 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: VmallocTotal:   13743895347199 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: VmallocUsed:       33332 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: VmallocChunk:          0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Percpu:             5440 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: HardwareCorrupted:     0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: AnonHugePages:         0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: ShmemHugePages:        0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: ShmemPmdMapped:        0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: FileHugePages:         0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: FilePmdMapped:         0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Unaccepted:            0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: HugePages_Total:       0
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: HugePages_Free:        0
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: HugePages_Rsvd:        0
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: HugePages_Surp:        0
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Hugepagesize:       2048 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: Hugetlb:               0 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: DirectMap4k:      290668 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: DirectMap2M:    10194944 kB
Aug 18 13:45:02.334959 np0000042289 memory_tracker.sh[82501]: DirectMap1G:     4194304 kB
Aug 18 13:45:02.336055 np0000042289 memory_tracker.sh[43629]: ---
Aug 18 13:45:02.347401 np0000042289 memory_tracker.sh[82503]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:45:02.347401 np0000042289 memory_tracker.sh[82503]:      42978    5.8          720364          1   00:00:33      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 13:45:02.347401 np0000042289 memory_tracker.sh[82503]:      71512    1.7          218532      71511   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 13:45:02.347401 np0000042289 memory_tracker.sh[82503]:      71513    1.7          210568      71511   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
