Sep 02 06:16:36.085702 np0000043581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:16:36.093447 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:36.094261 np0000043581 memory_tracker.sh[44219]: Wed Sep  2 06:16:36 UTC 2026
Sep 02 06:16:36.094334 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:36.148930 np0000043581 memory_tracker.sh[44223]: [iscsid (pid:32537)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:28140)]=901124KB
Sep 02 06:16:36.154414 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:16:56.159521 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:16:56.160290 np0000043581 memory_tracker.sh[47771]: Wed Sep  2 06:16:56 UTC 2026
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 10345768
Sep 02 06:16:56.160440 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemTotal:       12245828 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemFree:          239704 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: MemAvailable:   10345768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Buffers:          178340 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Cached:          9815880 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapCached:            4 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active:          1063792 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive:        9868220 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(anon):     989732 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(anon):   125932 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Active(file):      74060 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Inactive(file):  9742288 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unevictable:      143592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mlocked:          142392 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SwapFree:        8388336 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswap:               364 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Zswapped:             68 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Dirty:             83912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Writeback:             0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonPages:       1081460 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Mapped:           198912 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Shmem:            158000 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Slab:             746264 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SReclaimable:     615592 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SUnreclaim:       130672 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: KernelStack:        8768 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: PageTables:        11120 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: SecPageTables:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Bounce:                0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: CommitLimit:    14511516 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Committed_AS:    2910812 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocUsed:       28500 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Percpu:             5056 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FileHugePages:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Unaccepted:            0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Total:       0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Free:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: HugePages_Surp:        0
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: Hugetlb:               0 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap4k:      272236 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap2M:     9164800 kB
Sep 02 06:16:56.161122 np0000043581 memory_tracker.sh[47772]: DirectMap1G:     5242880 kB
Sep 02 06:16:56.162246 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:16:56.173093 np0000043581 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:       1117    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:      69574    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:        478    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:      30336    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:      77070    0.0            7604      77067   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:        383    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:       2365    0.0            7136       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 06:19:56.448019 np0000043581 memory_tracker.sh[83141]:       2389    0.0            6940       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      41774    0.0            6768      41771   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      15639    0.0            6408          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      41775    0.0            6188      41771   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:        524    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      83140    0.0            4380      44204   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      40684    0.0            4168          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      41284    0.0            3692          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      44204    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      44691    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      18200    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:      69859    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 06:19:56.448198 np0000043581 memory_tracker.sh[83141]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:      41302    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:       5258    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:      41292    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:      30450    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:      83141    0.0            2232      44204   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:      41293    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 06:19:56.448403 np0000043581 memory_tracker.sh[83141]:      80167    0.0            2036      44691   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      82757    0.0            2032       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      40317    0.0            1976      39175   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      18401    0.0            1964      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      41303    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      32536    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:       2388    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dfffblhlkxkmkyhokfwdawezudpimpkp ; /usr/bin/python3' && sleep 0
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      18325    0.0            1800      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      41289    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      12500    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      18402    0.0            1572      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:19:56.448621 np0000043581 memory_tracker.sh[83141]:      30452    0.0            1300      30450   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:19:56.448837 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:19:56.448837 np0000043581 memory_tracker.sh[44204]: ]]]
Sep 02 06:20:16.452796 np0000043581 memory_tracker.sh[44204]: [[[
Sep 02 06:20:16.453406 np0000043581 memory_tracker.sh[83278]: Wed Sep  2 06:20:16 UTC 2026
Sep 02 06:20:16.453539 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:20:16.453539 np0000043581 memory_tracker.sh[44204]: memory_tracker low_point: 6997568
Sep 02 06:20:16.453539 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: MemTotal:       12245828 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: MemFree:          238600 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: MemAvailable:    6996836 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Buffers:          185564 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Cached:          6510460 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: SwapCached:            4 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Active:          4510132 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Inactive:        6440100 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Active(anon):    4308936 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Inactive(anon):   125948 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Active(file):     201196 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Inactive(file):  6314152 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Unevictable:      144784 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Mlocked:          143584 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: SwapTotal:       8388604 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: SwapFree:        8388080 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Zswap:               376 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Zswapped:             72 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Dirty:            465424 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Writeback:             0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: AnonPages:       4399104 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Mapped:           234252 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Shmem:            160796 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: KReclaimable:     568764 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Slab:             707916 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: SReclaimable:     568764 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: SUnreclaim:       139152 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: KernelStack:       12880 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: PageTables:        25736 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: SecPageTables:         0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: NFS_Unstable:          0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Bounce:                0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: WritebackTmp:          0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: CommitLimit:    14511516 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Committed_AS:    9347560 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: VmallocTotal:   13743895347199 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: VmallocUsed:       32692 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: VmallocChunk:          0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Percpu:             5344 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: HardwareCorrupted:     0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: AnonHugePages:         0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: ShmemHugePages:        0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: ShmemPmdMapped:        0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: FileHugePages:         0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: FilePmdMapped:         0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Unaccepted:            0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: HugePages_Total:       0
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: HugePages_Free:        0
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: HugePages_Rsvd:        0
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: HugePages_Surp:        0
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Hugepagesize:       2048 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: Hugetlb:               0 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: DirectMap4k:      274284 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: DirectMap2M:    10211328 kB
Sep 02 06:20:16.454267 np0000043581 memory_tracker.sh[83279]: DirectMap1G:     4194304 kB
Sep 02 06:20:16.455294 np0000043581 memory_tracker.sh[44204]: ---
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      43554    5.8          715616          1   00:00:35      117 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      72155    1.7          208620      72154   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      72156    1.6          203208      72154   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      80072    1.4          179672          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      74303    1.4          174892      73614   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      74121    1.3          167452      72650   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      69066    1.2          155048      69065   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      69067    1.2          153628      69065   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 06:20:16.467015 np0000043581 memory_tracker.sh[83281]:      73717    1.2          151780      73130   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      73727    1.2          150400      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      73710    1.2          150396      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      73712    1.2          150396      73130   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      46509    1.1          137492      46507   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      46508    1.1          137300      46507   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      18315    1.1          136796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:20:16.467918 np0000043581 memory_tracker.sh[83281]:      72176    1.1          134980      71056   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:20:16.468043 np0000043581 memory_tracker.sh[83281]:      77693    1.0          134304          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:20:16.468043 np0000043581 memory_tracker.sh[83281]:      78493    1.0          132052          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:20:16.468043 np0000043581 memory_tracker.sh[83281]:      79012    1.0          130212          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
