Aug 19 22:47:07.351183 np0000042482 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:47:07.359111 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:07.359412 np0000042482 memory_tracker.sh[43201]: Wed Aug 19 22:47:07 UTC 2026
Aug 19 22:47:07.359529 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 19 22:47:07.389986 np0000042482 memory_tracker.sh[43205]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 19 22:47:07.418728 np0000042482 memory_tracker.sh[43205]: [iscsid (pid:31779)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27634)]=901132KB
Aug 19 22:47:07.424880 np0000042482 memory_tracker.sh[43186]: ]]]
Aug 19 22:47:27.429972 np0000042482 memory_tracker.sh[43186]: [[[
Aug 19 22:47:27.430721 np0000042482 memory_tracker.sh[46737]: Wed Aug 19 22:47:27 UTC 2026
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: memory_tracker low_point: 10353700
Aug 19 22:47:27.430864 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemTotal:       12245840 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemFree:          185480 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: MemAvailable:   10353388 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Buffers:          220380 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Cached:          9830180 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapCached:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active:          1308424 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive:        9679856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(anon):    1114572 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(anon):     1000 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Active(file):     193852 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Inactive(file):  9678856 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unevictable:      143600 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mlocked:          142400 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapTotal:       8388604 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SwapFree:        8388336 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswap:               320 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Zswapped:             72 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Dirty:              2860 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Writeback:           644 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonPages:       1081304 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Mapped:           198540 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Shmem:            157984 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Slab:             752076 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SReclaimable:     620884 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SUnreclaim:       131192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: KernelStack:        8832 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: PageTables:        11192 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: SecPageTables:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: NFS_Unstable:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Bounce:                0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: WritebackTmp:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: CommitLimit:    14511524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Committed_AS:    2883416 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocTotal:   13743895347199 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocUsed:       28596 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: VmallocChunk:          0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Percpu:             5088 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HardwareCorrupted:     0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: AnonHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemHugePages:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: ShmemPmdMapped:        0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FileHugePages:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: FilePmdMapped:         0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Unaccepted:            0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Total:       0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Free:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Rsvd:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: HugePages_Surp:        0
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugepagesize:       2048 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: Hugetlb:               0 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap4k:      284524 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap2M:     7055360 kB
Aug 19 22:47:27.431568 np0000042482 memory_tracker.sh[46738]: DirectMap1G:     7340032 kB
Aug 19 22:47:27.432390 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:47:27.443614 np0000042482 memory_tracker.sh[46740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: SwapCached:            0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Active:          2883644 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Inactive:        8060916 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Active(anon):    2631760 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Inactive(anon):   126032 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Active(file):     251884 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Inactive(file):  7934884 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Unevictable:      144128 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Mlocked:          142928 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: SwapTotal:       8388604 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: SwapFree:        8388336 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Zswap:               320 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Zswapped:             72 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Dirty:             20864 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Writeback:             0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: AnonPages:       2722956 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Mapped:           208988 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Shmem:            159036 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: KReclaimable:     586372 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Slab:             719424 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: SReclaimable:     586372 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: SUnreclaim:       133052 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: KernelStack:        9888 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: PageTables:        17764 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: SecPageTables:         0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: NFS_Unstable:          0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Bounce:                0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: WritebackTmp:          0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: CommitLimit:    14511524 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Committed_AS:    5844932 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: VmallocTotal:   13743895347199 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: VmallocUsed:       29604 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: VmallocChunk:          0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Percpu:             5280 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: HardwareCorrupted:     0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: AnonHugePages:         0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: ShmemHugePages:        0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: ShmemPmdMapped:        0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: FileHugePages:         0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: FilePmdMapped:         0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Unaccepted:            0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: HugePages_Total:       0
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: HugePages_Free:        0
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: HugePages_Rsvd:        0
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: HugePages_Surp:        0
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Hugepagesize:       2048 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: Hugetlb:               0 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: DirectMap4k:      284524 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: DirectMap2M:     7055360 kB
Aug 19 22:49:47.523418 np0000042482 memory_tracker.sh[73411]: DirectMap1G:     7340032 kB
Aug 19 22:49:47.524281 np0000042482 memory_tracker.sh[43186]: ---
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      42535    5.3          649868          1   00:00:32       54 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      71088    1.5          185768      71087   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      71089    1.4          172680      71087   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      73135    1.3          168840      71699   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      73394    1.2          155936      72660   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      68130    1.2          153892      68128   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      68129    1.2          153684      68128   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      72809    1.2          150688      72175   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:49:47.536093 np0000042482 memory_tracker.sh[73413]:      72825    1.2          150688      72175   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      72838    1.2          150688      72175   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      72846    1.2          150688      72175   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      45478    1.1          137952      45476   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      45477    1.1          137088      45476   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      71118    1.1          135280      70107   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      18040    1.1          135100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 22:49:47.536393 np0000042482 memory_tracker.sh[73413]:      71670    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpknrtu6bw/privsep.sock
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      68873    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      41847    0.9          115532          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      16946    0.3           42196          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      11392    0.3           40604      11390   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      44306    0.2           28252          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042482 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042482=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:       2389    0.2           27044       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      40671    0.2           26612          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:       2179    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:       1286    0.1           20600          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:49:47.536526 np0000042482 memory_tracker.sh[73413]:      68128    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      71087    0.1           19476          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      45476    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      40734    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      65113    0.1           16772      65109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      45879    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      73406    0.1           15744          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix placement --ini /etc/placement/placement-uwsgi.ini --venv /opt/stack/data/venv
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      36010    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      29946    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:          1    0.1           14208          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      31779    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      65114    0.1           13740      65109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:      11390    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:        500    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:49:47.536697 np0000042482 memory_tracker.sh[73413]:       4572    0.1           12404       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-224323
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:       4577    0.1           12352       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-224323.summary.2026-08-19-224323
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:       2392    0.0           12244       2390   00:00:04        1 do_wait                   bash ./stack.sh
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:       1142    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:      69616    0.0           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:      69281    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:      69280    0.0           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:49:47.536907 np0000042482 memory_tracker.sh[73413]:      38270    0.0           10100       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:        442    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:      65109    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:        562    0.0            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:       1110    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:      68626    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:       2184    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:      29716    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:      69354    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:        396    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:49:47.537080 np0000042482 memory_tracker.sh[73413]:       2363    0.0            7060       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:      73404    0.0            6936       2392   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@placement-api.service
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:       2387    0.0            6900       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uiqmfoxrdapldbbewuupybwftxasxcav ; /usr/bin/python3
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:      40674    0.0            6812      40671   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:      73405    0.0            6408      73404   00:00:00        1 do_poll.constprop.0       systemctl start devstack@placement-api.service
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:      15386    0.0            6196          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:      40675    0.0            6172      40671   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 22:49:47.537295 np0000042482 memory_tracker.sh[73413]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
