Jul 03 07:10:11.078890 np0000038586 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:11.087201 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:11.087987 np0000038586 memory_tracker.sh[44395]: Fri Jul  3 07:10:11 UTC 2026
Jul 03 07:10:11.088561 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:11.147579 np0000038586 memory_tracker.sh[44401]: [iscsid (pid:32780)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28420)]=901128KB
Jul 03 07:10:11.153292 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:31.158480 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:31.159261 np0000038586 memory_tracker.sh[47752]: Fri Jul  3 07:10:31 UTC 2026
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10322196
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemTotal:       12245824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemFree:          166328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemAvailable:   10322196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Buffers:          172068 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Cached:          9892208 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapCached:            4 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active:          1279260 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive:        9753020 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(anon):    1145040 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(anon):      824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(file):     134220 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(file):  9752196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unevictable:      143596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mlocked:          142396 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapTotal:       8388604 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapFree:        8388336 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswap:               352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswapped:             64 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Dirty:             39352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Writeback:             0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonPages:       1111748 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mapped:           198052 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Shmem:            157992 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Slab:             722924 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SUnreclaim:       127596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KernelStack:        8736 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: PageTables:        11468 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SecPageTables:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: NFS_Unstable:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Bounce:                0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: WritebackTmp:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: CommitLimit:    14511516 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Committed_AS:    2941884 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocUsed:       28488 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocChunk:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Percpu:             5088 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HardwareCorrupted:     0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemHugePages:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemPmdMapped:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FileHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FilePmdMapped:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unaccepted:            0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Total:       0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Free:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Rsvd:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Surp:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugepagesize:       2048 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugetlb:               0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap4k:      290668 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap2M:     8097792 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap1G:     6291456 kB
Jul 03 07:10:31.160986 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Active(anon):    4609028 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Inactive(anon):   125928 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Active(file):     292612 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Inactive(file):  5878216 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Unevictable:      144772 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Mlocked:          143572 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: SwapTotal:       8388604 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: SwapFree:        8388080 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Zswap:               364 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Zswapped:             68 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Dirty:             20888 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Writeback:             0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: AnonPages:       4698900 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Mapped:           237052 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Shmem:            161160 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: KReclaimable:     561228 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Slab:             700432 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: SReclaimable:     561228 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: SUnreclaim:       139204 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: KernelStack:       14016 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: PageTables:        26608 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: SecPageTables:         0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: NFS_Unstable:          0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Bounce:                0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: WritebackTmp:          0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: CommitLimit:    14511516 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Committed_AS:    9984912 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: VmallocTotal:   13743895347199 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: VmallocUsed:       33844 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: VmallocChunk:          0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Percpu:             5472 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: HardwareCorrupted:     0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: AnonHugePages:         0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: ShmemHugePages:        0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: ShmemPmdMapped:        0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: FileHugePages:         0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: FilePmdMapped:         0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Unaccepted:            0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: HugePages_Total:       0
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: HugePages_Free:        0
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: HugePages_Rsvd:        0
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: HugePages_Surp:        0
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Hugepagesize:       2048 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: Hugetlb:               0 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: DirectMap4k:      294764 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: DirectMap2M:     8093696 kB
Jul 03 07:14:51.531123 np0000038586 memory_tracker.sh[86434]: DirectMap1G:     6291456 kB
Jul 03 07:14:51.531837 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      43732    5.8          720728          1   00:00:38      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      72229    1.8          221076      72227   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      72228    1.7          210988      72227   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      74375    1.4          182752      73681   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      80166    1.4          174448          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      74108    1.4          172572      72718   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      74100    1.4          172556      72718   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      73768    1.3          162188      73198   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:14:51.543698 np0000038586 memory_tracker.sh[86436]:      69174    1.3          161692      69173   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      69175    1.3          160928      69173   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      46652    1.1          142652      46651   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      46653    1.1          142320      46651   00:00:15        2 -                         keystoneuWSGI worker 2
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      77786    1.1          139052          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      72388    1.1          138628      71176   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      18857    1.1          138472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      84131    1.1          136360      84130   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      84132    1.1          136308      84130   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      81015    1.0          134212      81014   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      81016    1.0          134144      81014   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      77161    1.0          133452      77159   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 07:14:51.543991 np0000038586 memory_tracker.sh[86436]:      77160    1.0          133272      77159   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      43012    1.0          126004          1   00:00:11        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      80244    0.9          120960      78585   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      80242    0.9          120956      78585   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      78365    0.9          120312      76567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      80228    0.9          120284      79104   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      78351    0.9          120260      76567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      80226    0.9          120252      79104   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      72712    0.9          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi634yf40/privsep.sock
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      69885    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      75279    0.9          117392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7wlj92u_/privsep.sock
Jul 03 07:14:51.544194 np0000038586 memory_tracker.sh[86436]:      74448    0.9          110500      74446   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      74447    0.8          110068      74446   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      17749    0.6           74484          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      12151    0.3           40528      12149   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      81104    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      45502    0.2           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038586=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:       3048    0.2           27772       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:        378    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      41839    0.2           26296          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:       2839    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:       1944    0.1           19784          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      81014    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      74446    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:14:51.544340 np0000038586 memory_tracker.sh[86436]:      77159    0.1           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      84130    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      72227    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      69173    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      46651    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      41919    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      47054    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      84460    0.1           16352      84453   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      30732    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      37092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      84458    0.1           14372      84453   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:          1    0.1           14196          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      32780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      12149    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:14:51.544511 np0000038586 memory_tracker.sh[86436]:      70634    0.1           12832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:       5239    0.1           12488       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:       5244    0.1           12372       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623.summary.2026-07-03-070623
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:       3051    0.1           12360       3049   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:      86429    0.0           11644      86412   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin network show -f value -c id public
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:       1802    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:      70295    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:14:51.544711 np0000038586 memory_tracker.sh[86436]:      86412    0.0           10600       3051   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:      70294    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:      84453    0.0            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:        549    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:        854    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:      70368    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:        870    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:14:51.544831 np0000038586 memory_tracker.sh[86436]:       2844    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
