Jul 08 16:05:52.838059 np0000039139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 16:05:52.846340 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:05:52.847477 np0000039139 memory_tracker.sh[43832]: Wed Jul  8 16:05:52 UTC 2026
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 10809424
Jul 08 16:05:52.847572 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemTotal:       12245836 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemFree:          372104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: MemAvailable:   10808416 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Buffers:          237104 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Cached:          9934380 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapCached:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active:           954340 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive:        9849208 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(anon):     683564 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(anon):      808 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Active(file):     270776 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Inactive(file):  9848400 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unevictable:      143596 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mlocked:          142396 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapTotal:       8388604 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SwapFree:        8388336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswap:               336 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Zswapped:             68 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Dirty:             96812 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Writeback:             0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonPages:        775436 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Mapped:           162648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Shmem:             32444 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Slab:             775060 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SReclaimable:     642820 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SUnreclaim:       132240 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: KernelStack:        7988 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: PageTables:         9180 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: SecPageTables:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: NFS_Unstable:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Bounce:                0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: WritebackTmp:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: CommitLimit:    14511520 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Committed_AS:    2222716 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocTotal:   13743895347199 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocUsed:       27760 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: VmallocChunk:          0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Percpu:             4960 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HardwareCorrupted:     0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: AnonHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemHugePages:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: ShmemPmdMapped:        0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FileHugePages:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: FilePmdMapped:         0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Unaccepted:            0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Total:       0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Free:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Rsvd:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: HugePages_Surp:        0
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugepagesize:       2048 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: Hugetlb:               0 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap4k:      272236 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap2M:     7067648 kB
Jul 08 16:05:52.847857 np0000039139 memory_tracker.sh[43834]: DirectMap1G:     7340032 kB
Jul 08 16:05:52.848688 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:05:52.859179 np0000039139 memory_tracker.sh[43837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      76599    0.0            4372      43817   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      40142    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      40785    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      43817    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      44308    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      17996    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:      69371    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 16:08:53.105729 np0000039139 memory_tracker.sh[76600]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:       1143    0.0            3332       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:       5316    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      40801    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:        983    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      40792    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      30050    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      76600    0.0            2220      43817   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      40794    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      66763    0.0            2028       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      71633    0.0            2028      44308   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 16:08:53.105959 np0000039139 memory_tracker.sh[76600]:      18197    0.0            1976      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      41414    0.0            1972      38796   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      32214    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      40803    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nninmjbisnebjcgvtizsgevgrojkgdvo ; /usr/bin/python3' && sleep 0
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nninmjbisnebjcgvtizsgevgrojkgdvo ; /usr/bin/python3
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      40791    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      12295    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      18198    0.0            1568      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 16:08:53.106154 np0000039139 memory_tracker.sh[76600]:      30051    0.0            1300      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 16:08:53.106310 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:08:53.168204 np0000039139 memory_tracker.sh[76607]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69288)]=902284KB
Jul 08 16:08:53.179818 np0000039139 memory_tracker.sh[43817]: ]]]
Jul 08 16:09:13.184801 np0000039139 memory_tracker.sh[43817]: [[[
Jul 08 16:09:13.185551 np0000039139 memory_tracker.sh[82637]: Wed Jul  8 16:09:13 UTC 2026
Jul 08 16:09:13.185775 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:09:13.185775 np0000039139 memory_tracker.sh[43817]: memory_tracker low_point: 6901464
Jul 08 16:09:13.185775 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: MemTotal:       12245836 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: MemFree:          198312 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: MemAvailable:    6901524 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Buffers:          246536 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Cached:          6397724 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: SwapCached:            0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Active:          4800768 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Inactive:        6120728 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Active(anon):    4332144 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Inactive(anon):   125792 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Active(file):     468624 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Inactive(file):  5994936 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Unevictable:      144780 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Mlocked:          143580 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: SwapTotal:       8388604 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: SwapFree:        8388080 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Zswap:               348 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Zswapped:             72 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Dirty:            125172 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Writeback:             0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: AnonPages:       4422200 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Mapped:           234628 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Shmem:            160804 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: KReclaimable:     565336 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Slab:             706976 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: SReclaimable:     565336 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: SUnreclaim:       141640 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: KernelStack:       13568 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: PageTables:        25468 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: SecPageTables:         0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: NFS_Unstable:          0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Bounce:                0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: WritebackTmp:          0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: CommitLimit:    14511520 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Committed_AS:    9461100 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: VmallocTotal:   13743895347199 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: VmallocUsed:       33324 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: VmallocChunk:          0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Percpu:             5440 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: HardwareCorrupted:     0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: AnonHugePages:         0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: ShmemHugePages:        0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: ShmemPmdMapped:        0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: FileHugePages:         0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: FilePmdMapped:         0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Unaccepted:            0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: HugePages_Total:       0
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: HugePages_Free:        0
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: HugePages_Rsvd:        0
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: HugePages_Surp:        0
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Hugepagesize:       2048 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: Hugetlb:               0 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: DirectMap4k:      274284 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: DirectMap2M:     8114176 kB
Jul 08 16:09:13.186427 np0000039139 memory_tracker.sh[82638]: DirectMap1G:     6291456 kB
Jul 08 16:09:13.187202 np0000039139 memory_tracker.sh[43817]: ---
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      43167    5.7          705668          1   00:00:37      113 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      71641    1.7          217768      71639   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      71640    1.7          210828      71639   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      73824    1.4          182936      73140   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      79619    1.4          172672          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      73654    1.4          172420      72175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      73645    1.4          172416      72175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      68579    1.3          160892      68578   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 16:09:13.199424 np0000039139 memory_tracker.sh[82640]:      68580    1.3          160536      68578   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      73229    1.2          155260      72657   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      46096    1.1          142952      46095   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      46097    1.1          142484      46095   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      77239    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      71853    1.1          138604      70569   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      18111    1.1          137064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      76610    1.0          133484      76608   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      76609    1.0          133452      76608   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      80467    1.0          133184      80465   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 16:09:13.199751 np0000039139 memory_tracker.sh[82640]:      80466    1.0          132576      80465   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      42449    1.0          126632          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      79695    0.9          120776      78038   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      79697    0.9          120708      78038   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      77898    0.9          120244      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      77900    0.9          120184      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      79681    0.9          117796      78557   00:00:00       14 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      79679    0.9          117760      78557   00:00:00       15 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      72232    0.9          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfuqj2d3u/privsep.sock
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      74734    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9d4u26ar/privsep.sock
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      69288    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 16:09:13.199935 np0000039139 memory_tracker.sh[82640]:      73901    0.8          109592      73900   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 16:09:13.200095 np0000039139 memory_tracker.sh[82640]:      73902    0.8          109544      73900   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 16:09:13.200095 np0000039139 memory_tracker.sh[82640]:      17003    0.5           68128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 16:09:13.200095 np0000039139 memory_tracker.sh[82640]:      11441    0.3           40684      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 16:09:13.200095 np0000039139 memory_tracker.sh[82640]:      80491    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 16:09:13.200095 np0000039139 memory_tracker.sh[82640]:      44941    0.2           28736          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 08 16:09:13.200095 np0000039139 memory_tracker.sh[82640]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
