Jul 03 09:27:39.100741 np0000038771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:27:39.108531 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:39.109210 np0000038771 memory_tracker.sh[43646]: Fri Jul  3 09:27:39 UTC 2026
Jul 03 09:27:39.109320 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:39.163630 np0000038771 memory_tracker.sh[43650]: [iscsid (pid:32067)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27662)]=901128KB
Jul 03 09:27:39.169573 np0000038771 memory_tracker.sh[43631]: ]]]
Jul 03 09:27:59.174488 np0000038771 memory_tracker.sh[43631]: [[[
Jul 03 09:27:59.175672 np0000038771 memory_tracker.sh[47102]: Fri Jul  3 09:27:59 UTC 2026
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: memory_tracker low_point: 10304008
Jul 03 09:27:59.177241 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemTotal:       12245828 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemFree:          215076 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: MemAvailable:   10303504 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Buffers:          173824 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Cached:          9792348 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapCached:            4 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active:          1283656 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive:        9641064 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(anon):    1135384 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(anon):     1016 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Active(file):     148272 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Inactive(file):  9640048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unevictable:      143596 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mlocked:          142396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapTotal:       8388604 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SwapFree:        8388080 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswap:               252 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Zswapped:             68 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Dirty:            111416 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Writeback:             0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonPages:       1101580 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Mapped:           197396 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Shmem:            157988 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Slab:             758244 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SReclaimable:     625792 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SUnreclaim:       132452 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: KernelStack:        8736 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: PageTables:        11424 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: SecPageTables:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: NFS_Unstable:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Bounce:                0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: WritebackTmp:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: CommitLimit:    14511516 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Committed_AS:    2932904 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocTotal:   13743895347199 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocUsed:       28528 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: VmallocChunk:          0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Percpu:             5152 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HardwareCorrupted:     0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: AnonHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemHugePages:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: ShmemPmdMapped:        0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FileHugePages:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: FilePmdMapped:         0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Unaccepted:            0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Total:       0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Free:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Rsvd:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: HugePages_Surp:        0
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugepagesize:       2048 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: Hugetlb:               0 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap4k:      286572 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap2M:     7053312 kB
Jul 03 09:27:59.178595 np0000038771 memory_tracker.sh[47105]: DirectMap1G:     7340032 kB
Jul 03 09:27:59.182429 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:27:59.191977 np0000038771 memory_tracker.sh[47107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: KernelStack:       13472 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: PageTables:        25620 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: SecPageTables:         0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: NFS_Unstable:          0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Bounce:                0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: WritebackTmp:          0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: CommitLimit:    14511516 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Committed_AS:    9588884 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: VmallocTotal:   13743895347199 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: VmallocUsed:       33292 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: VmallocChunk:          0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Percpu:             5440 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: HardwareCorrupted:     0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: AnonHugePages:         0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: ShmemHugePages:        0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: ShmemPmdMapped:        0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: FileHugePages:         0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: FilePmdMapped:         0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Unaccepted:            0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: HugePages_Total:       0
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: HugePages_Free:        0
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: HugePages_Rsvd:        0
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: HugePages_Surp:        0
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Hugepagesize:       2048 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: Hugetlb:               0 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: DirectMap4k:      290668 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: DirectMap2M:     8097792 kB
Jul 03 09:30:59.453807 np0000038771 memory_tracker.sh[82490]: DirectMap1G:     6291456 kB
Jul 03 09:30:59.454486 np0000038771 memory_tracker.sh[43631]: ---
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      42981    5.7          704796          1   00:00:35      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      71464    1.7          218296      71462   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      71463    1.7          210424      71462   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      73530    1.4          182532      72914   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      79406    1.4          173084          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      73406    1.4          172500      71952   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      73396    1.4          172488      71952   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      72996    1.3          160952      72433   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 09:30:59.466149 np0000038771 memory_tracker.sh[82492]:      68412    1.3          160440      68411   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      68413    1.2          158880      68411   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      45902    1.1          142932      45901   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      45903    1.1          142556      45901   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      77026    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      71674    1.1          138544      70413   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      18098    1.1          136668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      80267    1.0          133652      80263   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      76400    1.0          133460      76399   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      76401    1.0          133424      76399   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      80268    1.0          133368      80263   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 09:30:59.466420 np0000038771 memory_tracker.sh[82492]:      42174    1.0          126920          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      79482    0.9          120916      77825   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      79484    0.9          120848      77825   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      77644    0.9          120220      75807   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      77651    0.9          120160      75807   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      79466    0.9          118924      78344   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      79468    0.9          118164      78344   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      72034    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiidpdil0/privsep.sock
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      74526    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnmzm0j9n/privsep.sock
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      69132    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      73693    0.9          110648      73692   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 09:30:59.466602 np0000038771 memory_tracker.sh[82492]:      73694    0.9          110580      73692   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      16989    0.5           71604          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      11437    0.3           40656      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      80350    0.2           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      44751    0.2           28268          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038771 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038771=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:       2395    0.2           27012       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      41078    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:       2184    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:       1288    0.1           20024          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      80263    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      76399    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      71462    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 09:30:59.466769 np0000038771 memory_tracker.sh[82492]:      73692    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      68411    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      45901    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      41141    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      46350    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      65530    0.1           17404      65525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      65529    0.1           16400      65525   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      36379    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      29983    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      32067    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      11435    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:      69877    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 09:30:59.466955 np0000038771 memory_tracker.sh[82492]:       4586    0.1           12496       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:       4591    0.1           12368       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-092326.summary.2026-07-03-092326
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:       2398    0.0           12216       2396   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:       1147    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:      69542    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:      69541    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:      38649    0.0           10000       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:30:59.467160 np0000038771 memory_tracker.sh[82492]:      82422    0.0            9984       2398   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:        850    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:      65525    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:        542    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:      69614    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:       1120    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:       2189    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:      68921    0.0            8080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:      29752    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:      76402    0.0            7760      76399   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:        391    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 09:30:59.467285 np0000038771 memory_tracker.sh[82492]:       2369    0.0            7240       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 09:30:59.467459 np0000038771 memory_tracker.sh[82492]:       2393    0.0            6936       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ejvqovljxoyfmlmcfnqmofvcbucrcopg ; /usr/bin/python3
Jul 03 09:30:59.467459 np0000038771 memory_tracker.sh[82492]:      41081    0.0            6828      41078   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 09:30:59.467459 np0000038771 memory_tracker.sh[82492]:      15427    0.0            6704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 09:30:59.467459 np0000038771 memory_tracker.sh[82492]:      41082    0.0            6248      41078   00:00:00        1 ep_poll                   smbd: cleanupd
