Jul 03 21:56:49.913976 np0000038819 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:56:49.923315 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:56:49.924266 np0000038819 memory_tracker.sh[43674]: Fri Jul  3 21:56:49 UTC 2026
Jul 03 21:56:49.924439 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:56:49.990587 np0000038819 memory_tracker.sh[43678]: [iscsid (pid:32056)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27695)]=901128KB
Jul 03 21:56:49.996512 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 21:57:10.000930 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 21:57:10.001574 np0000038819 memory_tracker.sh[47186]: Fri Jul  3 21:57:10 UTC 2026
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 10299620
Jul 03 21:57:10.001727 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemTotal:       12245840 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemFree:          178852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: MemAvailable:   10299620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Buffers:          172336 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Cached:          9828008 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapCached:            4 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active:          1082364 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive:        9876780 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(anon):    1010748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(anon):   125928 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Active(file):      71616 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Inactive(file):  9750852 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unevictable:      143596 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mlocked:          142396 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapTotal:       8388604 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SwapFree:        8388080 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswap:               260 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Zswapped:             52 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Dirty:             11748 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Writeback:             0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonPages:       1102232 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Mapped:           197648 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Shmem:            158012 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Slab:             755288 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SReclaimable:     623984 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SUnreclaim:       131304 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: KernelStack:        8884 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: PageTables:        11444 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: SecPageTables:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: NFS_Unstable:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Bounce:                0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: WritebackTmp:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: CommitLimit:    14511524 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Committed_AS:    2906040 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocTotal:   13743895347199 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocUsed:       28528 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: VmallocChunk:          0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Percpu:             5088 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HardwareCorrupted:     0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: AnonHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemHugePages:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: ShmemPmdMapped:        0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FileHugePages:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: FilePmdMapped:         0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Unaccepted:            0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Total:       0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Free:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Rsvd:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: HugePages_Surp:        0
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugepagesize:       2048 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: Hugetlb:               0 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap4k:      288620 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap2M:     7051264 kB
Jul 03 21:57:10.002400 np0000038819 memory_tracker.sh[47187]: DirectMap1G:     7340032 kB
Jul 03 21:57:10.003202 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 21:57:10.014270 np0000038819 memory_tracker.sh[47189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:      68957    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:       2217    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:      29779    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:      76431    0.0            7760      76428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:        390    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 22:00:10.276372 np0000038819 memory_tracker.sh[82187]:       2394    0.0            7100       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:       2418    0.0            6896       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-niqpoxoaldiwovivxujydyzxafzuiqil ; /usr/bin/python3
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      15459    0.0            6788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      41119    0.0            6740      41115   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      41120    0.0            6160      41115   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      82186    0.0            4384      43657   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      40026    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      40628    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      43657    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      44144    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      18014    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 22:00:10.276556 np0000038819 memory_tracker.sh[82187]:      69244    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:      40647    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:       5347    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:      40636    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:      29893    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:      82187    0.0            2228      43657   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:      40638    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 22:00:10.276715 np0000038819 memory_tracker.sh[82187]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      81212    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      78029    0.0            2028      44144   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      18216    0.0            1980      18140   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      41640    0.0            1976      38681   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      40645    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:       2419    0.0            1924       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-niqpoxoaldiwovivxujydyzxafzuiqil ; /usr/bin/python3
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      18220    0.0            1920      18140   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:       2417    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-niqpoxoaldiwovivxujydyzxafzuiqil ; /usr/bin/python3' && sleep 0
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:       2421    0.0            1916       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      32055    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      18140    0.0            1800      18130   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      40633    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      12320    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 22:00:10.276894 np0000038819 memory_tracker.sh[82187]:      18217    0.0            1568      18216   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:00:10.277065 np0000038819 memory_tracker.sh[82187]:      29894    0.0            1304      29893   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:00:10.277080 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:00:10.277080 np0000038819 memory_tracker.sh[43657]: ]]]
Jul 03 22:00:30.281014 np0000038819 memory_tracker.sh[43657]: [[[
Jul 03 22:00:30.281738 np0000038819 memory_tracker.sh[82538]: Fri Jul  3 22:00:30 UTC 2026
Jul 03 22:00:30.281905 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:00:30.281905 np0000038819 memory_tracker.sh[43657]: memory_tracker low_point: 6922116
Jul 03 22:00:30.281905 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: MemTotal:       12245840 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: MemFree:          165624 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: MemAvailable:    6921240 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Buffers:          181200 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Cached:          6511700 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: SwapCached:            4 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Active:          4579084 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Inactive:        6437328 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Active(anon):    4378312 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Inactive(anon):   125940 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Active(file):     200772 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Inactive(file):  6311388 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Unevictable:      144772 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Mlocked:          143572 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: SwapTotal:       8388604 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: SwapFree:        8388080 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Zswap:               260 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Zswapped:             52 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Dirty:            465552 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Writeback:             0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: AnonPages:       4468416 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Mapped:           236080 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Shmem:            160840 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: KReclaimable:     569140 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Slab:             709892 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: SReclaimable:     569140 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: SUnreclaim:       140752 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: KernelStack:       13680 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: PageTables:        25696 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: SecPageTables:         0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: NFS_Unstable:          0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Bounce:                0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: WritebackTmp:          0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: CommitLimit:    14511524 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Committed_AS:    9636424 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: VmallocTotal:   13743895347199 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: VmallocUsed:       33548 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: VmallocChunk:          0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Percpu:             5472 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: HardwareCorrupted:     0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: AnonHugePages:         0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: ShmemHugePages:        0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: ShmemPmdMapped:        0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: FileHugePages:         0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: FilePmdMapped:         0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Unaccepted:            0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: HugePages_Total:       0
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: HugePages_Free:        0
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: HugePages_Rsvd:        0
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: HugePages_Surp:        0
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Hugepagesize:       2048 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: Hugetlb:               0 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: DirectMap4k:      296812 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: DirectMap2M:     7043072 kB
Jul 03 22:00:30.282587 np0000038819 memory_tracker.sh[82539]: DirectMap1G:     7340032 kB
Jul 03 22:00:30.284181 np0000038819 memory_tracker.sh[43657]: ---
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      43007    5.8          721048          1   00:00:37      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      71496    1.8          221276      71494   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      71495    1.7          210928      71494   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      73694    1.4          182592      72961   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      79447    1.4          173408          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      73417    1.4          172496      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      73433    1.4          172468      71985   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      73048    1.3          161980      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:00:30.295212 np0000038819 memory_tracker.sh[82541]:      68404    1.3          160168      68403   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      68405    1.3          160084      68403   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      45932    1.1          142800      45930   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      18130    1.1          142692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      45931    1.1          142456      45930   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      77054    1.1          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      71688    1.1          138488      70440   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      80295    1.0          134220      80290   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      80294    1.0          133564      80290   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      76430    1.0          133548      76428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      76429    1.0          133476      76428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 22:00:30.295633 np0000038819 memory_tracker.sh[82541]:      42289    1.0          126896          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:00:30.295972 np0000038819 memory_tracker.sh[82541]:      79525    0.9          120960      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 22:00:30.295972 np0000038819 memory_tracker.sh[82541]:      79523    0.9          120944      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 22:00:30.295972 np0000038819 memory_tracker.sh[82541]:      77692    0.9          120100      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 22:00:30.295972 np0000038819 memory_tracker.sh[82541]:      77703    0.9          120040      75836   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 22:00:30.295972 np0000038819 memory_tracker.sh[82541]:      79507    0.9          119268      78385   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
