Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      68587    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      76620    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      80580    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      71641    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      83579    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      46051    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      41391    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      46454    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      83909    0.1           16532      83902   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      36484    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      30081    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 17:54:22.672624 np0000043141 memory_tracker.sh[88783]:      32169    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:      83907    0.1           14116      83902   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:      11470    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:        491    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:      70057    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:       4610    0.1           12468       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174249
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:       2422    0.1           12348       2420   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:       4615    0.1           12312       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174249.summary.2026-08-28-174249
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:       1171    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:54:22.672802 np0000043141 memory_tracker.sh[88783]:      69713    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:      69712    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:      83902    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:        540    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:        849    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:      69784    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:       1120    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:        494    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:54:22.672928 np0000043141 memory_tracker.sh[88783]:      69099    0.0            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      29852    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:       2213    0.0            8020          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      76623    0.0            7764      76620   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:        386    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:       2393    0.0            7072       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:       2417    0.0            6900       2416   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      41331    0.0            6852      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      15462    0.0            6440          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      41332    0.0            6248      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:        523    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      88782    0.0            4372      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      40110    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      40759    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 17:54:22.673034 np0000043141 memory_tracker.sh[88783]:      43780    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:      44267    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:      69383    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:      18017    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:        704    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:       1172    0.0            3328       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:        705    0.0            3304          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:       5343    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:      40780    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:      40767    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 17:54:22.673212 np0000043141 memory_tracker.sh[88783]:      29966    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      88783    0.0            2212      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      40769    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      84675    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      85574    0.0            2028      44267   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:       2418    0.0            1924       2417   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      18222    0.0            1916      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      32168    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:       2416    0.0            1912       2393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hfhxukffulxlenhbzbjhsbensipvnugi ; /usr/bin/python3' && sleep 0
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      18142    0.0            1804      18132   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:54:22.673348 np0000043141 memory_tracker.sh[88783]:      40761    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 17:54:22.673500 np0000043141 memory_tracker.sh[88783]:      12325    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:54:22.673500 np0000043141 memory_tracker.sh[88783]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:54:22.673500 np0000043141 memory_tracker.sh[88783]:      29967    0.0            1304      29966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:54:22.673533 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:22.673533 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:54:42.677066 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:54:42.677768 np0000043141 memory_tracker.sh[92078]: Fri Aug 28 17:54:42 UTC 2026
Aug 28 17:54:42.677871 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:42.677871 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 6413208
Aug 28 17:54:42.677871 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: MemTotal:       12245832 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: MemFree:          273164 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: MemAvailable:    6421008 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Buffers:          183780 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Cached:          5905756 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: SwapCached:            4 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Active:          5463704 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Inactive:        5417924 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Active(anon):    4847196 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Inactive(anon):   126036 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Active(file):     616508 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Inactive(file):  5291888 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Unevictable:      144772 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Mlocked:          143572 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: SwapTotal:       8388604 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: SwapFree:        8388080 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Zswap:               308 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Zswapped:             68 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Dirty:            104960 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Writeback:             0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: AnonPages:       4936776 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Mapped:           233952 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Shmem:            161232 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: KReclaimable:     565132 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Slab:             706124 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: SReclaimable:     565132 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: SUnreclaim:       140992 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: KernelStack:       14256 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: PageTables:        27368 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: SecPageTables:         0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: NFS_Unstable:          0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Bounce:                0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: WritebackTmp:          0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: CommitLimit:    14511520 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Committed_AS:   10487932 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: VmallocTotal:   13743895347199 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: VmallocUsed:       34036 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: VmallocChunk:          0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Percpu:             5440 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: HardwareCorrupted:     0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: AnonHugePages:         0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: ShmemHugePages:        0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: ShmemPmdMapped:        0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: FileHugePages:         0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: FilePmdMapped:         0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: Unaccepted:            0 kB
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: HugePages_Total:       0
Aug 28 17:54:42.678624 np0000043141 memory_tracker.sh[92079]: HugePages_Free:        0
