Aug 27 10:31:27.794082 np0000042973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 10:31:27.802359 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:27.803055 np0000042973 memory_tracker.sh[43727]: Thu Aug 27 10:31:27 UTC 2026
Aug 27 10:31:27.803199 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:27.858442 np0000042973 memory_tracker.sh[43732]: [iscsid (pid:32098)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901132KB
Aug 27 10:31:27.864018 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:31:47.872053 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:31:47.872942 np0000042973 memory_tracker.sh[47271]: Thu Aug 27 10:31:47 UTC 2026
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 10305692
Aug 27 10:31:47.873143 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemTotal:       12245836 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemFree:          199128 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: MemAvailable:   10305692 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Buffers:          175644 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Cached:          9812080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapCached:            4 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active:          1268080 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive:        9657584 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(anon):    1114728 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(anon):     1108 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Active(file):     153352 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Inactive(file):  9656476 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unevictable:      143600 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mlocked:          142400 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapTotal:       8388604 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SwapFree:        8387824 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswap:               260 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Zswapped:             52 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Dirty:             53224 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Writeback:             0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonPages:       1081892 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Mapped:           196752 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Shmem:            158020 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Slab:             755200 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SReclaimable:     622420 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SUnreclaim:       132780 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: KernelStack:        8800 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: PageTables:        11180 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: SecPageTables:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: NFS_Unstable:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Bounce:                0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: WritebackTmp:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: CommitLimit:    14511520 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Committed_AS:    2909048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocTotal:   13743895347199 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocUsed:       28580 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: VmallocChunk:          0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Percpu:             5152 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HardwareCorrupted:     0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: AnonHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemHugePages:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: ShmemPmdMapped:        0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FileHugePages:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: FilePmdMapped:         0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Unaccepted:            0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Total:       0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Free:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Rsvd:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: HugePages_Surp:        0
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugepagesize:       2048 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: Hugetlb:               0 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap4k:      294764 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap2M:    11239424 kB
Aug 27 10:31:47.873681 np0000042973 memory_tracker.sh[47273]: DirectMap1G:     3145728 kB
Aug 27 10:31:47.874496 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:31:47.885796 np0000042973 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:       2194    0.1           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 10:35:28.178085 np0000042973 memory_tracker.sh[85461]:       1296    0.1           19752          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      80475    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      76517    0.1           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      83427    0.1           19584          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      68493    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      73761    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      71542    0.1           19528          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      45983    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      41250    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      46386    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      83756    0.1           15844      83749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      36410    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      30003    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      83754    0.1           14424      83749   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      32098    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 10:35:28.178255 np0000042973 memory_tracker.sh[85461]:      11450    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:      69958    0.1           12840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:       4596    0.1           12436       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-102622
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:       2408    0.1           12324       2406   00:00:05        1 do_wait                   bash ./stack.sh
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:       4601    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-102622.summary.2026-08-27-102622
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:       1154    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 10:35:28.178459 np0000042973 memory_tracker.sh[85461]:      69623    0.0           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:      69622    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:      83749    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:        437    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:        563    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:      69696    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:       1116    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:       2199    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 10:35:28.178608 np0000042973 memory_tracker.sh[85461]:        503    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      69009    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      29774    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      76520    0.0            7744      76517   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:       2379    0.0            7076       2369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      41189    0.0            6724      41185   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      15444    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      41190    0.0            6224      41185   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:        545    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 27 10:35:28.178751 np0000042973 memory_tracker.sh[85461]:      85460    0.0            4376      43712   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      40030    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      40648    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      43712    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      44199    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      69293    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:        721    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      17999    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:        722    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:       5332    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:      40665    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 27 10:35:28.178916 np0000042973 memory_tracker.sh[85461]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      40656    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:        995    0.0            2468          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      29887    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      85461    0.0            2220      43712   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      40657    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      82716    0.0            2028      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      84967    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      18200    0.0            1964      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:      40664    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:       2402    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lljaafiuahyhcfvyevjknrmgzutletru ; /usr/bin/python3' && sleep 0
Aug 27 10:35:28.179078 np0000042973 memory_tracker.sh[85461]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      32097    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      40653    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      12304    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      18201    0.0            1572      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 10:35:28.179250 np0000042973 memory_tracker.sh[85461]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 10:35:28.179334 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:35:28.179334 np0000042973 memory_tracker.sh[43712]: ]]]
Aug 27 10:36:08.187911 np0000042973 memory_tracker.sh[43712]: [[[
Aug 27 10:36:08.188697 np0000042973 memory_tracker.sh[91910]: Thu Aug 27 10:36:08 UTC 2026
Aug 27 10:36:08.188805 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:36:08.188879 np0000042973 memory_tracker.sh[43712]: memory_tracker low_point: 6538824
Aug 27 10:36:08.188919 np0000042973 memory_tracker.sh[43712]: ---
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: MemTotal:       12245836 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: MemFree:          183560 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: MemAvailable:    6537060 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Buffers:          191900 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Cached:          6109344 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: SwapCached:            4 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Active:          5548124 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Inactive:        5447512 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Active(anon):    4874416 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Inactive(anon):     1040 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Active(file):     673708 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Inactive(file):  5446472 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Unevictable:      144768 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Mlocked:          143568 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: SwapTotal:       8388604 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: SwapFree:        8387824 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Zswap:               260 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Zswapped:             52 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Dirty:             53848 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Writeback:             0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: AnonPages:       4839192 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Mapped:           238156 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Shmem:            161200 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: KReclaimable:     559004 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Slab:             699992 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: SReclaimable:     559004 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: SUnreclaim:       140988 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: KernelStack:       13860 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: PageTables:        26672 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: SecPageTables:         0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: NFS_Unstable:          0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Bounce:                0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: WritebackTmp:          0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: CommitLimit:    14511520 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Committed_AS:   10169984 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: VmallocTotal:   13743895347199 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: VmallocUsed:       33668 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: VmallocChunk:          0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: Percpu:             5536 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: HardwareCorrupted:     0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: AnonHugePages:         0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: ShmemHugePages:        0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: ShmemPmdMapped:        0 kB
Aug 27 10:36:08.189690 np0000042973 memory_tracker.sh[91911]: FileHugePages:         0 kB
