Aug 02 05:32:50.817699 np0000040825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 05:32:50.825720 np0000040825 memory_tracker.sh[43801]: [[[
Aug 02 05:32:50.826517 np0000040825 memory_tracker.sh[43816]: Sun Aug  2 05:32:50 UTC 2026
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: memory_tracker low_point: 10739680
Aug 02 05:32:50.826678 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemTotal:       12245836 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemFree:          272076 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: MemAvailable:   10739176 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Buffers:          239536 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Cached:          9952432 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapCached:            4 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active:           889308 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive:        9925184 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(anon):     674168 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(anon):      692 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Active(file):     215140 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Inactive(file):  9924492 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unevictable:      143592 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mlocked:          142392 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapTotal:       8388604 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SwapFree:        8388080 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswap:               352 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Zswapped:             64 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Dirty:            222644 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Writeback:             0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonPages:        766212 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Mapped:           162284 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Shmem:             32476 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Slab:             785784 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SReclaimable:     653152 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SUnreclaim:       132632 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: KernelStack:        7864 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: PageTables:         8992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: SecPageTables:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: NFS_Unstable:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Bounce:                0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: WritebackTmp:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: CommitLimit:    14511520 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Committed_AS:    2217872 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocTotal:   13743895347199 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocUsed:       27668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: VmallocChunk:          0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Percpu:             4992 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HardwareCorrupted:     0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: AnonHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemHugePages:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: ShmemPmdMapped:        0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FileHugePages:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: FilePmdMapped:         0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Unaccepted:            0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Total:       0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Free:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Rsvd:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: HugePages_Surp:        0
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugepagesize:       2048 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: Hugetlb:               0 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap4k:      290668 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap2M:    10194944 kB
Aug 02 05:32:50.827500 np0000040825 memory_tracker.sh[43818]: DirectMap1G:     4194304 kB
Aug 02 05:32:50.828621 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:32:50.838301 np0000040825 memory_tracker.sh[43821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Mapped:           207476 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Shmem:            158964 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: KReclaimable:     631040 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Slab:             767480 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: SReclaimable:     631040 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: SUnreclaim:       136440 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: KernelStack:        9172 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: PageTables:        13972 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: SecPageTables:         0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: NFS_Unstable:          0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Bounce:                0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: WritebackTmp:          0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: CommitLimit:    14511520 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Committed_AS:    4110708 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: VmallocTotal:   13743895347199 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: VmallocUsed:       28884 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: VmallocChunk:          0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Percpu:             5280 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: HardwareCorrupted:     0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: AnonHugePages:         0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: ShmemHugePages:        0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: ShmemPmdMapped:        0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: FileHugePages:         0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: FilePmdMapped:         0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Unaccepted:            0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: HugePages_Total:       0
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: HugePages_Free:        0
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: HugePages_Rsvd:        0
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: HugePages_Surp:        0
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Hugepagesize:       2048 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: Hugetlb:               0 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: DirectMap4k:      290668 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: DirectMap2M:    10194944 kB
Aug 02 05:35:31.008861 np0000040825 memory_tracker.sh[72965]: DirectMap1G:     4194304 kB
Aug 02 05:35:31.009544 np0000040825 memory_tracker.sh[43801]: ---
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      43151    4.1          503264          1   00:00:33       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      68638    1.2          158580      68637   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      68639    1.2          158404      68637   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      71686    1.2          148432      71684   00:00:02        1 -                         neutron-apiuWSGI worker 2
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      71685    1.2          148224      71684   00:00:02        1 -                         neutron-apiuWSGI worker 1
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      46120    1.1          142480      46118   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      46119    1.1          142404      46118   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      71949    1.1          138404      70631   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      18123    1.1          136952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 05:35:31.026544 np0000040825 memory_tracker.sh[72971]:      69348    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      42432    0.9          116704          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      72174    0.9          112824          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      72175    0.9          112104          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr96hlu8r/privsep.sock
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      72655    0.4           54940          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      11391    0.3           40604      11389   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      17015    0.2           35504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:      44924    0.2           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040825=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 02 05:35:31.026973 np0000040825 memory_tracker.sh[72971]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      41322    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:       2400    0.2           26312       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:       2189    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:       1291    0.1           20540          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      71684    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      68637    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      46118    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      41394    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      65676    0.1           16692      65671   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      46522    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      36526    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      30120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:          1    0.1           14208          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      32211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      65674    0.1           13908      65671   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 05:35:31.027088 np0000040825 memory_tracker.sh[72971]:      11389    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:        480    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:       4591    0.1           12396       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-052634
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:       4596    0.1           12312       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-02-052634.summary.2026-08-02-052634
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:       2403    0.0           12208       2401   00:00:04        1 do_wait                   bash ./stack.sh
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:       1150    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:      70096    0.0           10704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:      69761    0.0            9992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:      38797    0.0            9952       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:        852    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 05:35:31.027342 np0000040825 memory_tracker.sh[72971]:      65671    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:        544    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:      69760    0.0            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:       1124    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:       2194    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:        481    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:      69145    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:      29889    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 05:35:31.027528 np0000040825 memory_tracker.sh[72971]:      69832    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:       2374    0.0            7116       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tjeupumnydllvgtrmbcxcufxlcsvqmjg ; /usr/bin/python3
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      41326    0.0            6716      41322   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      41327    0.0            6100      41322   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      15453    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:        527    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      72970    0.0            4340      43801   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      40165    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      40799    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      43801    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      44291    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 05:35:31.027653 np0000040825 memory_tracker.sh[72971]:      18008    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:      69433    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:        977    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:       1151    0.0            3332       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:      40818    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:       5323    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:      40809    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:      30003    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 05:35:31.027829 np0000040825 memory_tracker.sh[72971]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 05:35:31.027987 np0000040825 memory_tracker.sh[72971]:      72971    0.0            2180      43801   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 05:35:31.027987 np0000040825 memory_tracker.sh[72971]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 05:35:31.027987 np0000040825 memory_tracker.sh[72971]:       1008    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 05:35:31.027987 np0000040825 memory_tracker.sh[72971]:      66207    0.0            2028       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
