Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      79672    0.9          121004      78013   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 02:02:36.485162 np0000041265 memory_tracker.sh[83669]:      77914    0.9          120112      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      77873    0.9          120092      75996   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      79656    0.9          119488      78532   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      79654    0.9          118636      78532   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      72102    0.9          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdqn9p89m/privsep.sock
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      74677    0.9          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj1e25idn/privsep.sock
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      69276    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      83543    0.9          117252      83541   00:00:01        2 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      83542    0.9          117192      83541   00:00:01        2 ep_poll                   manila-apiuWSGI worker 1
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      42412    0.9          116556          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      73846    0.9          110444      73844   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 02:02:36.485359 np0000041265 memory_tracker.sh[83669]:      73845    0.9          110236      73844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      16993    0.5           70432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      11436    0.3           40732      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      79718    0.2           32528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      44901    0.2           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041265=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:       2386    0.2           27076       2385   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      41328    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:       2172    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:       1277    0.1           20092          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      80552    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      76587    0.1           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      83541    0.1           19692          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 02:02:36.485530 np0000041265 memory_tracker.sh[83669]:      68562    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      71617    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      73844    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      46052    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      41391    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      46456    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      65602    0.1           17664      65596   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      65600    0.1           16196      65596   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      36448    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      30042    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:          1    0.1           14220          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      11434    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:        486    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 02:02:36.485707 np0000041265 memory_tracker.sh[83669]:      70032    0.1           12824          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:       4577    0.1           12416       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-015306
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:       4582    0.1           12316       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-015306.summary.2026-08-07-015306
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:       2389    0.0           12188       2387   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:       1136    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:      69691    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:      69689    0.0           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 02:02:36.485892 np0000041265 memory_tracker.sh[83669]:      38716    0.0            9972       2389   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:        532    0.0            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:      65596    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:      69764    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:       1110    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:       2177    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:        490    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:      69073    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:      29813    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:      76590    0.0            7644      76587   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 02:02:36.486026 np0000041265 memory_tracker.sh[83669]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:       2384    0.0            6892       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      41331    0.0            6824      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      15430    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      41332    0.0            6292      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:        522    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      83668    0.0            4384      43780   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      40842    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      43780    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      44268    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      17988    0.0            3460          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 02:02:36.486179 np0000041265 memory_tracker.sh[83669]:      69359    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        966    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        698    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:       1137    0.0            3324       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:      40859    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:      40850    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:      29927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:      83669    0.0            2220      43780   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:      40852    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 02:02:36.486351 np0000041265 memory_tracker.sh[83669]:      82651    0.0            2024       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      82661    0.0            2024      44268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      39869    0.0            1976      38716   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      40861    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      32090    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:       2383    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ksbanzexjsjftxtshbmypgsavftqjyim ; /usr/bin/python3' && sleep 0
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      40847    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      12289    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 02:02:36.486558 np0000041265 memory_tracker.sh[83669]:      29928    0.0            1304      29927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 02:02:36.486732 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 02:02:36.486732 np0000041265 memory_tracker.sh[43780]: ]]]
