Jul 08 11:30:25.783696 np0000039126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 11:30:25.793389 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:30:25.793940 np0000039126 memory_tracker.sh[43657]: Wed Jul  8 11:30:25 UTC 2026
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 10729628
Jul 08 11:30:25.794060 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemTotal:       12245832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemFree:          314644 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: MemAvailable:   10728368 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Buffers:          236244 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Cached:          9914028 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapCached:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active:           864016 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive:        9916632 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(anon):     681832 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(anon):      844 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Active(file):     182184 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Inactive(file):  9915788 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unevictable:      143596 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mlocked:          142396 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapTotal:       8388604 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SwapFree:        8388080 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswap:               292 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Zswapped:             72 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Dirty:            215620 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Writeback:             0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonPages:        774084 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Mapped:           162220 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Shmem:             32440 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Slab:             773892 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SReclaimable:     641628 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SUnreclaim:       132264 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: KernelStack:        8140 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: PageTables:         9452 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: SecPageTables:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: NFS_Unstable:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Bounce:                0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: WritebackTmp:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: CommitLimit:    14511520 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Committed_AS:    2192852 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocTotal:   13743895347199 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocUsed:       27888 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: VmallocChunk:          0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Percpu:             5056 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HardwareCorrupted:     0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: AnonHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemHugePages:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: ShmemPmdMapped:        0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FileHugePages:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: FilePmdMapped:         0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Unaccepted:            0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Total:       0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Free:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Rsvd:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: HugePages_Surp:        0
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugepagesize:       2048 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: Hugetlb:               0 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap4k:      302956 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap2M:     7036928 kB
Jul 08 11:30:25.795265 np0000039126 memory_tracker.sh[43659]: DirectMap1G:     7340032 kB
Jul 08 11:30:25.796073 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:30:25.807075 np0000039126 memory_tracker.sh[43662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:        391    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:       2371    0.0            7156       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:       2395    0.0            6908       2394   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:      41133    0.0            6828      41130   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:      41134    0.0            6296      41130   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:      15433    0.0            5956          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 11:33:05.999325 np0000039126 memory_tracker.sh[73148]:        528    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      73147    0.0            4360      43641   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      40007    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      40606    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      43641    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      44131    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      17991    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:      69229    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:        979    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 11:33:05.999483 np0000039126 memory_tracker.sh[73148]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:       5321    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      40623    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:        999    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      40614    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      29871    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      73148    0.0            2224      43641   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:       1008    0.0            2172          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      40616    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:       1007    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      66300    0.0            2032       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      67233    0.0            2032      44131   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      18192    0.0            1980      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      41599    0.0            1976      38661   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      40624    0.0            1932          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 11:33:05.999679 np0000039126 memory_tracker.sh[73148]:      32076    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:      18196    0.0            1920      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:       2394    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-paujsogeemtdupthlsocvusnmicndpsk ; /usr/bin/python3' && sleep 0
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:      40611    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:      12292    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 11:33:05.999869 np0000039126 memory_tracker.sh[73148]:      29872    0.0            1300      29871   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 11:33:05.999985 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:06.058655 np0000039126 memory_tracker.sh[73166]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69147)]=901652KB
Jul 08 11:33:06.067562 np0000039126 memory_tracker.sh[43641]: ]]]
Jul 08 11:33:26.072725 np0000039126 memory_tracker.sh[43641]: [[[
Jul 08 11:33:26.073506 np0000039126 memory_tracker.sh[79520]: Wed Jul  8 11:33:26 UTC 2026
Jul 08 11:33:26.073617 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:26.073645 np0000039126 memory_tracker.sh[43641]: memory_tracker low_point: 7210116
Jul 08 11:33:26.073645 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: MemTotal:       12245832 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: MemFree:          240668 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: MemAvailable:    7208100 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Buffers:          179788 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Cached:          6717848 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: SwapCached:            0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Active:          4333936 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Inactive:        6613044 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Active(anon):    4103528 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Inactive(anon):   125908 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Active(file):     230408 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Inactive(file):  6487136 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Unevictable:      144772 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Mlocked:          143572 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: SwapTotal:       8388604 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: SwapFree:        8387824 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Zswap:               304 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Zswapped:             76 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Dirty:             27308 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Writeback:             0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: AnonPages:       4194148 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Mapped:           222520 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Shmem:            160232 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: KReclaimable:     575764 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Slab:             714428 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: SReclaimable:     575764 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: SUnreclaim:       138664 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: KernelStack:       12160 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: PageTables:        24192 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: SecPageTables:         0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: NFS_Unstable:          0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Bounce:                0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: WritebackTmp:          0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: CommitLimit:    14511520 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Committed_AS:    8775180 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: VmallocTotal:   13743895347199 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: VmallocUsed:       31868 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: VmallocChunk:          0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Percpu:             5440 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: HardwareCorrupted:     0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: AnonHugePages:         0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: ShmemHugePages:        0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: ShmemPmdMapped:        0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: FileHugePages:         0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: FilePmdMapped:         0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Unaccepted:            0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: HugePages_Total:       0
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: HugePages_Free:        0
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: HugePages_Rsvd:        0
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: HugePages_Surp:        0
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Hugepagesize:       2048 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: Hugetlb:               0 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: DirectMap4k:      302956 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: DirectMap2M:     7036928 kB
Jul 08 11:33:26.074320 np0000039126 memory_tracker.sh[79521]: DirectMap1G:     7340032 kB
Jul 08 11:33:26.075175 np0000039126 memory_tracker.sh[43641]: ---
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      42985    5.7          698564          1   00:00:35       89 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      71484    1.7          218116      71482   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      71483    1.7          209256      71482   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      73576    1.4          174816      72936   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      73418    1.4          172360      71974   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      73402    1.4          172352      71974   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      68436    1.2          158268      68435   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      68437    1.2          156952      68435   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      73019    1.2          154792      72455   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 11:33:26.088536 np0000039126 memory_tracker.sh[79523]:      45914    1.1          142980      45912   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      45913    1.1          142564      45912   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      77037    1.1          138992          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      71718    1.1          138636      70433   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      18106    1.1          135356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      79481    1.0          130732       2400   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      76412    1.0          130036      76410   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      76413    1.0          129896      76410   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      42267    1.0          125608          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      79423    0.9          119992          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 11:33:26.088879 np0000039126 memory_tracker.sh[79523]:      79502    0.9          119872      77836   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      79500    0.9          119788      77836   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      77755    0.9          119128      75819   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      77753    0.9          119060      75819   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      72093    0.9          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3qhth2ah/privsep.sock
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      74545    0.9          117464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprffipwrg/privsep.sock
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      69147    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      79484    0.9          115332      78355   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      79486    0.9          115304      78355   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 11:33:26.089062 np0000039126 memory_tracker.sh[79523]:      73711    0.8          109648      73709   00:00:01        2 ep_poll                   placementuWSGI worker 2
