Aug 21 07:50:42.286342 np0000042545 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 07:50:42.293890 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:50:42.294557 np0000042545 memory_tracker.sh[43639]: Fri Aug 21 07:50:42 UTC 2026
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10805408
Aug 21 07:50:42.294693 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemFree:          371776 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: MemAvailable:   10803900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Buffers:          184792 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Cached:         10020972 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapCached:            4 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active:           758208 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive:       10070136 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(anon):     673900 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(anon):     1020 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Active(file):      84308 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Inactive(file): 10069116 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unevictable:      143596 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mlocked:          142396 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SwapFree:        8388080 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswap:               376 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Zswapped:             72 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Dirty:            182112 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Writeback:             0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonPages:        765664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Mapped:           157860 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Shmem:             32476 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Slab:             731756 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SReclaimable:     604384 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SUnreclaim:       127372 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: KernelStack:        8104 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: PageTables:         9244 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: SecPageTables:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Bounce:                0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Committed_AS:    2192528 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocUsed:       27796 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Percpu:             4960 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FileHugePages:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Unaccepted:            0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Total:       0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Free:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: HugePages_Surp:        0
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: Hugetlb:               0 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap4k:      284524 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap2M:    11249664 kB
Aug 21 07:50:42.295374 np0000042545 memory_tracker.sh[43641]: DirectMap1G:     3145728 kB
Aug 21 07:50:42.296069 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:50:42.306164 np0000042545 memory_tracker.sh[43644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: DirectMap4k:      284524 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: DirectMap2M:    11249664 kB
Aug 21 07:51:42.414312 np0000042545 memory_tracker.sh[59240]: DirectMap1G:     3145728 kB
Aug 21 07:51:42.415446 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      42974    3.5          437272          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      58478    1.2          156084      58328   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      45899    1.1          141296      45898   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      45900    1.1          141168      45898   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      18088    1.1          138572          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      42255    0.9          116520          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      27655    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 07:51:42.425933 np0000042545 memory_tracker.sh[59242]:      11427    0.3           40548      11425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      44747    0.2           28340          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042545 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042545=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      16979    0.2           27768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      36295    0.2           26780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      41119    0.2           26572          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:       2384    0.2           25888       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:       2172    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:       1276    0.1           20504          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      45898    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      41194    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      58181    0.1           16212      58176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      46301    0.1           15964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 07:51:42.426350 np0000042545 memory_tracker.sh[59242]:      29967    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      36332    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      58180    0.1           14820      58176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      32019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:          1    0.1           14172          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      11425    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:       4580    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656.summary.2026-08-21-074656
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:       4575    0.1           12404       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-074656
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:       2387    0.0           12072       2385   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      58328    0.0           10000       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      58583    0.0           10000       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      53757    0.0            9996       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:      38645    0.0            9944       2387   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 07:51:42.426585 np0000042545 memory_tracker.sh[59242]:        839    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:      58176    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:        539    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:      28137    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:      28210    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:       1109    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:      27987    0.0            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 07:51:42.426961 np0000042545 memory_tracker.sh[59242]:       2177    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:        483    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:      29738    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:      28331    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:        387    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:      27601    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:       2358    0.0            7072       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:       2382    0.0            6904       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:      41126    0.0            6712      41119   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:      41127    0.0            6096      41119   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:      15417    0.0            5944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 07:51:42.427190 np0000042545 memory_tracker.sh[59242]:        522    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      59241    0.0            4360      43624   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      39995    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      40594    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      43624    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      44114    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      17973    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      28403    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 07:51:42.427480 np0000042545 memory_tracker.sh[59242]:      40612    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:       5308    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:        987    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      40603    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      29853    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      59242    0.0            2228      43624   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      40602    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      46374    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      52948    0.0            2032      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      18174    0.0            1984      18098   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      55315    0.0            1980      53757   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      59220    0.0            1980      58583   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      41569    0.0            1976      38645   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 07:51:42.427806 np0000042545 memory_tracker.sh[59242]:      40611    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      32018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      18178    0.0            1916      18098   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:       2381    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dpgejoryabphoxzwlknouxmzbfthwdue ; /usr/bin/python3' && sleep 0
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      18098    0.0            1804      18088   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      40599    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      12280    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      18175    0.0            1572      18174   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 07:51:42.428231 np0000042545 memory_tracker.sh[59242]:      29854    0.0            1300      29853   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 07:51:42.428481 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:51:42.428481 np0000042545 memory_tracker.sh[43624]: ]]]
Aug 21 07:52:02.431531 np0000042545 memory_tracker.sh[43624]: [[[
Aug 21 07:52:02.432329 np0000042545 memory_tracker.sh[61500]: Fri Aug 21 07:52:02 UTC 2026
Aug 21 07:52:02.432464 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:52:02.432464 np0000042545 memory_tracker.sh[43624]: memory_tracker low_point: 10125340
Aug 21 07:52:02.432464 np0000042545 memory_tracker.sh[43624]: ---
Aug 21 07:52:02.433157 np0000042545 memory_tracker.sh[61501]: MemTotal:       12245840 kB
Aug 21 07:52:02.433157 np0000042545 memory_tracker.sh[61501]: MemFree:          445744 kB
Aug 21 07:52:02.433157 np0000042545 memory_tracker.sh[61501]: MemAvailable:   10125340 kB
Aug 21 07:52:02.433157 np0000042545 memory_tracker.sh[61501]: Buffers:          195420 kB
Aug 21 07:52:02.433157 np0000042545 memory_tracker.sh[61501]: Cached:          9387044 kB
