Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:      70144    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:       1339    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:      69809    0.0           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:      69808    0.0           10268          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:54:40.251359 np0000039379 memory_tracker.sh[92419]:      83921    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:        844    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:        538    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:      69882    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:      69197    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:       2381    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:        485    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:      30006    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:      76660    0.0            7704      76657   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:        391    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:54:40.251500 np0000039379 memory_tracker.sh[92419]:       2559    0.0            7256       2549   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      92078    0.0            6920      92077   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sffkzpzxtjolljtvrexaykkbiinalire ; /usr/bin/python3
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      15622    0.0            6812          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      41480    0.0            6776      41477   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      41481    0.0            6224      41477   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:        522    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      92418    0.0            4372      43886   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      40334    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      40990    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      43886    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      44373    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:54:40.251680 np0000039379 memory_tracker.sh[92419]:      69482    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:      18177    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:        969    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:       5512    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:      41007    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:      40998    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:      30120    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:      92419    0.0            2232      43886   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:54:40.251872 np0000039379 memory_tracker.sh[92419]:      41000    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92328    0.0            2028       5512   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92364    0.0            2028      44373   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      18378    0.0            2012      18302   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      41009    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92079    0.0            1920      92078   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sffkzpzxtjolljtvrexaykkbiinalire ; /usr/bin/python3
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      18382    0.0            1916      18302   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92224    0.0            1916      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpywmgosym
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92226    0.0            1916      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2ck7giax
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      32320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92077    0.0            1912       2559   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sffkzpzxtjolljtvrexaykkbiinalire ; /usr/bin/python3' && sleep 0
Jul 12 18:54:40.252066 np0000039379 memory_tracker.sh[92419]:      92228    0.0            1912      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf26_61ew
Jul 12 18:54:40.252255 np0000039379 memory_tracker.sh[92419]:      92230    0.0            1912      92218   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptgqm2xd_
Jul 12 18:54:40.252255 np0000039379 memory_tracker.sh[92419]:      18302    0.0            1804      18292   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:54:40.252255 np0000039379 memory_tracker.sh[92419]:      40995    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:54:40.252255 np0000039379 memory_tracker.sh[92419]:      12484    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:54:40.252255 np0000039379 memory_tracker.sh[92419]:      18379    0.0            1568      18378   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:54:40.252255 np0000039379 memory_tracker.sh[92419]:      30121    0.0            1304      30120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:54:40.252347 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:54:40.252347 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:55:20.261149 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:55:20.261885 np0000039379 memory_tracker.sh[92455]: Sun Jul 12 18:55:20 UTC 2026
Jul 12 18:55:20.262017 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:55:20.321475 np0000039379 memory_tracker.sh[92457]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69399)]=902780KB
Jul 12 18:55:20.327400 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:57:20.361077 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:57:20.361937 np0000039379 memory_tracker.sh[92622]: Sun Jul 12 18:57:20 UTC 2026
Jul 12 18:57:20.364194 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:57:20.364194 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 5701868
Jul 12 18:57:20.364194 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: MemTotal:       12245832 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: MemFree:          199220 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: MemAvailable:    5694064 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Buffers:          210520 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Cached:          5249528 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: SwapCached:            4 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Active:          6329256 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Inactive:        4685484 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Active(anon):    5610064 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Inactive(anon):   126024 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Active(file):     719192 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Inactive(file):  4559460 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Unevictable:      145272 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Mlocked:          144072 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: SwapTotal:       8388604 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: SwapFree:        8388080 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Zswap:               336 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Zswapped:             68 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Dirty:             12528 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Writeback:             0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: AnonPages:       5700104 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Mapped:           291736 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Shmem:            161468 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: KReclaimable:     542068 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Slab:             684140 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: SReclaimable:     542068 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: SUnreclaim:       142072 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: KernelStack:       14320 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: PageTables:        29524 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: SecPageTables:         0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: NFS_Unstable:          0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Bounce:                0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: WritebackTmp:          0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: CommitLimit:    14511520 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Committed_AS:   11212644 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: VmallocTotal:   13743895347199 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: VmallocUsed:       34076 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: VmallocChunk:          0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Percpu:             5536 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: HardwareCorrupted:     0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: AnonHugePages:         0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: ShmemHugePages:        0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: ShmemPmdMapped:        0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: FileHugePages:         0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: FilePmdMapped:         0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Unaccepted:            0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: HugePages_Total:       0
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: HugePages_Free:        0
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: HugePages_Rsvd:        0
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: HugePages_Surp:        0
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Hugepagesize:       2048 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: Hugetlb:               0 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: DirectMap4k:      292716 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: DirectMap2M:     9144320 kB
Jul 12 18:57:20.364939 np0000039379 memory_tracker.sh[92623]: DirectMap1G:     5242880 kB
Jul 12 18:57:20.365757 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:57:20.378563 np0000039379 memory_tracker.sh[92625]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:57:20.378563 np0000039379 memory_tracker.sh[92625]:      43235    6.2          759532          1   00:01:03      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:57:20.378563 np0000039379 memory_tracker.sh[92625]:      71731    1.8          227964      71729   00:00:25       11 -                         neutron-apiuWSGI worker 2
Jul 12 18:57:20.378563 np0000039379 memory_tracker.sh[92625]:      71730    1.8          225380      71729   00:00:27       11 -                         neutron-apiuWSGI worker 1
Jul 12 18:57:20.378563 np0000039379 memory_tracker.sh[92625]:      92014    1.4          183160      90027   00:00:19        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 12 18:57:20.378563 np0000039379 memory_tracker.sh[92625]:      73811    1.4          183044      73185   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
