Jul 30 13:57:44.881387 np0000040642 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:57:44.889835 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:57:44.890585 np0000040642 memory_tracker.sh[43794]: Thu Jul 30 13:57:44 UTC 2026
Jul 30 13:57:44.890699 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:57:44.948051 np0000040642 memory_tracker.sh[43798]: [iscsid (pid:32191)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27724)]=901124KB
Jul 30 13:57:44.955163 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:04.960260 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:04.961038 np0000040642 memory_tracker.sh[46705]: Thu Jul 30 13:58:04 UTC 2026
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10321932
Jul 30 13:58:04.961228 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemTotal:       12245840 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemFree:          151920 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: MemAvailable:   10321932 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Buffers:          196272 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Cached:          9822620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapCached:            4 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active:          1324152 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive:        9635528 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(anon):    1117604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(anon):     1004 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Active(file):     206548 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Inactive(file):  9634524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unevictable:      143592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mlocked:          142392 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswap:               376 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Zswapped:             72 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Dirty:              7048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonPages:       1084592 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Mapped:           198232 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Shmem:            157960 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Slab:             788800 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SReclaimable:     654624 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SUnreclaim:       134176 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: KernelStack:        8532 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: PageTables:        10660 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: CommitLimit:    14511524 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Committed_AS:    2885852 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Percpu:             5056 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap4k:      288620 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap2M:     7051264 kB
Jul 30 13:58:04.961889 np0000040642 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 30 13:58:04.962992 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.973415 np0000040642 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:        696    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:       1144    0.0            3336       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:       5312    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:      40783    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:      40773    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:      29979    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:      46708    0.0            2232      43779   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:      40774    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 13:58:04.974920 np0000040642 memory_tracker.sh[46708]:      44270    0.0            2032      44266   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      45481    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      41490    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      18185    0.0            1960      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nkyyluwusteeemuyosdwnjvrowetxupz ; /usr/bin/python3' && sleep 0
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nkyyluwusteeemuyosdwnjvrowetxupz ; /usr/bin/python3
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      32190    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      40769    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      12287    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 13:58:04.975109 np0000040642 memory_tracker.sh[46708]:      29980    0.0            1304      29979   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 13:58:04.975317 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:04.975317 np0000040642 memory_tracker.sh[43779]: ]]]
Jul 30 13:58:24.979463 np0000040642 memory_tracker.sh[43779]: [[[
Jul 30 13:58:24.980282 np0000040642 memory_tracker.sh[52761]: Thu Jul 30 13:58:24 UTC 2026
Jul 30 13:58:24.980477 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:24.980477 np0000040642 memory_tracker.sh[43779]: memory_tracker low_point: 10306192
Jul 30 13:58:24.980477 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: MemTotal:       12245840 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: MemFree:          233812 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: MemAvailable:   10306192 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Buffers:          196636 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Cached:          9726044 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: SwapCached:            4 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Active:          1353500 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Inactive:        9535408 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Active(anon):    1143248 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Inactive(anon):     1004 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Active(file):     210252 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Inactive(file):  9534404 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Unevictable:      143592 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Mlocked:          142392 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: SwapTotal:       8388604 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: SwapFree:        8388080 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Zswap:               376 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Zswapped:             72 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Dirty:             11192 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Writeback:             0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: AnonPages:       1109920 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Mapped:           200656 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Shmem:            158140 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: KReclaimable:     653408 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Slab:             788676 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: SReclaimable:     653408 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: SUnreclaim:       135268 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: KernelStack:        8576 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: PageTables:        10896 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: SecPageTables:         0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: NFS_Unstable:          0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Bounce:                0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: WritebackTmp:          0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: CommitLimit:    14511524 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Committed_AS:    2911344 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: VmallocTotal:   13743895347199 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: VmallocUsed:       28356 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: VmallocChunk:          0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Percpu:             5056 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: HardwareCorrupted:     0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: AnonHugePages:         0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: ShmemHugePages:        0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: ShmemPmdMapped:        0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: FileHugePages:         0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: FilePmdMapped:         0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Unaccepted:            0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: HugePages_Total:       0
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: HugePages_Free:        0
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: HugePages_Rsvd:        0
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: HugePages_Surp:        0
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Hugepagesize:       2048 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: Hugetlb:               0 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: DirectMap4k:      288620 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: DirectMap2M:     7051264 kB
Jul 30 13:58:24.981221 np0000040642 memory_tracker.sh[52762]: DirectMap1G:     7340032 kB
Jul 30 13:58:24.982027 np0000040642 memory_tracker.sh[43779]: ---
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      43129    3.3          416104          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      46101    1.1          141116      46100   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      46102    1.1          141016      46100   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      18099    1.1          136708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      42409    0.9          118012          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      27724    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 13:58:24.992685 np0000040642 memory_tracker.sh[52764]:      11432    0.3           40712      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      44900    0.2           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040642 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040642=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      36469    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      41296    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:       2390    0.2           25764       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      16996    0.1           24172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:       2179    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:       1284    0.1           20496          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      46100    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      41367    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      46424    0.1           16864      46420   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      46425    0.1           16856      46420   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      30097    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 13:58:24.992983 np0000040642 memory_tracker.sh[52764]:      36504    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:      32191    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:          1    0.1           14116          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:        482    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:      46503    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:       4586    0.1           12408       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-135048.summary.2026-07-30-135048
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:       4581    0.1           12384       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-135048
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:       2393    0.0           12060       2391   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:      52757    0.0           11664      52198   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 30 13:58:24.993169 np0000040642 memory_tracker.sh[52764]:      52683    0.0           11660      52666   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      52720    0.0           11644      52075   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:       1143    0.0           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      52075    0.0           10168       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      52198    0.0           10168       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      52353    0.0           10168       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      38777    0.0           10000       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      52666    0.0            9852      52353   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      46420    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:        538    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 13:58:24.993324 np0000040642 memory_tracker.sh[52764]:      28211    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
