Jul 27 09:06:04.263000 np0000040351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 09:06:04.271840 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:04.272562 np0000040351 memory_tracker.sh[44057]: Mon Jul 27 09:06:04 UTC 2026
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10784828
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemTotal:       12245832 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemFree:          380108 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemAvailable:   10784828 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Buffers:          175840 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Cached:          9988888 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapCached:            4 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active:           812020 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive:        9973432 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(anon):     672176 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(anon):     1008 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(file):     139844 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(file):  9972424 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unevictable:      143596 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mlocked:          142396 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapTotal:       8388604 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapFree:        8388080 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswap:               308 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswapped:             68 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Dirty:             96820 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Writeback:             0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonPages:        764608 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mapped:           155572 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Shmem:             32600 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Slab:             748036 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SUnreclaim:       129900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KernelStack:        7900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: PageTables:         8996 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SecPageTables:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: NFS_Unstable:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Bounce:                0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: WritebackTmp:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: CommitLimit:    14511520 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Committed_AS:    2206652 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocUsed:       27668 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocChunk:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Percpu:             4960 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HardwareCorrupted:     0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemHugePages:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemPmdMapped:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FileHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FilePmdMapped:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unaccepted:            0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Total:       0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Free:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Rsvd:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Surp:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugepagesize:       2048 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugetlb:               0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap4k:      280428 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap2M:    10205184 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap1G:     4194304 kB
Jul 27 09:06:04.274410 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:08:44.468658 np0000040351 memory_tracker.sh[73430]:       1109    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:      69358    0.0            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:       2182    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:        485    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:      30099    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:      70043    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:       2359    0.0            7064       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:       2383    0.0            6896       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:      41591    0.0            6744      41588   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:      41592    0.0            6164      41588   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 09:08:44.468814 np0000040351 memory_tracker.sh[73430]:      15432    0.0            6036          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:        521    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      73429    0.0            4372      44042   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      40500    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      41102    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      44042    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      44532    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      69644    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:        685    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 09:08:44.468959 np0000040351 memory_tracker.sh[73430]:      17987    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:       1138    0.0            3332       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      41119    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:       5312    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      41110    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      30215    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      73430    0.0            2220      44042   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      73416    0.0            2168       2388   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.145/networking; do sleep 0.5; done
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      41112    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      67363    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      67623    0.0            2028      44532   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 09:08:44.469157 np0000040351 memory_tracker.sh[73430]:      40132    0.0            1976      39007   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      18188    0.0            1956      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      41120    0.0            1924          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      32424    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      73417    0.0            1916      73416   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.145/networking; do sleep 0.5; done
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:       2382    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddeijocsewohdtppsuanymnzhkmhlyfy ; /usr/bin/python3' && sleep 0
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      18192    0.0            1912      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      18112    0.0            1800      18102   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      41107    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      12295    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      18189    0.0            1568      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 09:08:44.469389 np0000040351 memory_tracker.sh[73430]:      30216    0.0            1300      30215   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 09:08:44.469556 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:08:44.526078 np0000040351 memory_tracker.sh[73432]: [iscsid (pid:32425)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:69560)]=901652KB
Jul 27 09:08:44.532195 np0000040351 memory_tracker.sh[44042]: ]]]
Jul 27 09:09:04.537755 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:09:04.538498 np0000040351 memory_tracker.sh[79940]: Mon Jul 27 09:09:04 UTC 2026
Jul 27 09:09:04.540814 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:09:04.540814 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 7488168
Jul 27 09:09:04.540883 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: MemTotal:       12245832 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: MemFree:          199888 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: MemAvailable:    7485656 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Buffers:          187892 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Cached:          7037096 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: SwapCached:            4 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Active:          4218564 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Inactive:        6801668 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Active(anon):    3974320 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Inactive(anon):     1028 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Active(file):     244244 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Inactive(file):  6800640 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Unevictable:      144772 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Mlocked:          143572 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: SwapTotal:       8388604 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: SwapFree:        8388080 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Zswap:               320 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Zswapped:             72 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Dirty:             24452 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Writeback:             4 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: AnonPages:       3940452 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Mapped:           219364 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Shmem:            160192 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: KReclaimable:     566568 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Slab:             704328 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: SReclaimable:     566568 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: SUnreclaim:       137760 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: KernelStack:       11712 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: PageTables:        22640 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: SecPageTables:         0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: NFS_Unstable:          0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Bounce:                0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: WritebackTmp:          0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: CommitLimit:    14511520 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Committed_AS:    8163120 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: VmallocTotal:   13743895347199 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: VmallocUsed:       31364 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: VmallocChunk:          0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Percpu:             5440 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: HardwareCorrupted:     0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: AnonHugePages:         0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: ShmemHugePages:        0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: ShmemPmdMapped:        0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: FileHugePages:         0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: FilePmdMapped:         0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Unaccepted:            0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: HugePages_Total:       0
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: HugePages_Free:        0
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: HugePages_Rsvd:        0
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: HugePages_Surp:        0
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Hugepagesize:       2048 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: Hugetlb:               0 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: DirectMap4k:      280428 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: DirectMap2M:    10205184 kB
Jul 27 09:09:04.541665 np0000040351 memory_tracker.sh[79941]: DirectMap1G:     4194304 kB
Jul 27 09:09:04.542399 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      43392    5.6          692144          1   00:00:33       88 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      71896    1.8          220460      71894   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      71895    1.7          208464      71894   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      74106    1.4          174916      73348   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      73834    1.4          173156      72384   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      73820    1.4          173152      72384   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      68848    1.2          158764      68847   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      68849    1.2          158400      68847   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      73447    1.2          155712      72865   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 09:09:04.554638 np0000040351 memory_tracker.sh[79943]:      46316    1.1          142844      46315   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      46317    1.1          142428      46315   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      77491    1.1          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      72164    1.1          138668      70843   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      18102    1.1          136668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      78290    1.0          130872          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      76866    1.0          130188      76865   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      76867    1.0          129960      76865   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      78143    0.9          119280      76273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 09:09:04.554952 np0000040351 memory_tracker.sh[79943]:      78151    0.9          119188      76273   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
