Aug 25 02:39:32.163845 np0000042743 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 02:39:32.172106 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:32.172813 np0000042743 memory_tracker.sh[44006]: Tue Aug 25 02:39:32 UTC 2026
Aug 25 02:39:32.172926 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10793176
Aug 25 02:39:32.172949 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemTotal:       12245836 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemFree:          311936 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: MemAvailable:   10793176 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Buffers:          166496 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Cached:         10041300 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapCached:            4 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active:           812704 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive:       10012144 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(anon):     668480 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(anon):     1016 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Active(file):     144224 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Inactive(file): 10011128 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unevictable:      143600 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mlocked:          142400 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapTotal:       8388604 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SwapFree:        8388336 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswap:               308 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Zswapped:             68 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Dirty:            213872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Writeback:             0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonPages:        760748 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Mapped:           158232 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Shmem:             32580 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Slab:             785240 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SReclaimable:     651572 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SUnreclaim:       133668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: KernelStack:        7872 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: PageTables:         8784 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: SecPageTables:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: NFS_Unstable:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Bounce:                0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: WritebackTmp:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: CommitLimit:    14511520 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Committed_AS:    2172256 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocUsed:       27668 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: VmallocChunk:          0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Percpu:             5056 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HardwareCorrupted:     0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: AnonHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemHugePages:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: ShmemPmdMapped:        0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FileHugePages:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: FilePmdMapped:         0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Unaccepted:            0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Total:       0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Free:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Rsvd:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: HugePages_Surp:        0
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugepagesize:       2048 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: Hugetlb:               0 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap4k:      288620 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap2M:     8099840 kB
Aug 25 02:39:32.173635 np0000042743 memory_tracker.sh[44008]: DirectMap1G:     6291456 kB
Aug 25 02:39:32.174427 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.184387 np0000042743 memory_tracker.sh[44011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:       2508    0.0            1920       2507   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:       2510    0.0            1920       2509   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      18342    0.0            1920      18262   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:       2506    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3' && sleep 0
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      32329    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      18262    0.0            1800      18252   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      41006    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      12433    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      18339    0.0            1568      18338   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 02:39:32.185646 np0000042743 memory_tracker.sh[44011]:      30102    0.0            1300      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 02:39:32.185908 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:32.239000 np0000042743 memory_tracker.sh[44026]: [iscsid (pid:32330)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27855)]=901132KB
Aug 25 02:39:32.244452 np0000042743 memory_tracker.sh[43990]: ]]]
Aug 25 02:39:52.250758 np0000042743 memory_tracker.sh[43990]: [[[
Aug 25 02:39:52.251463 np0000042743 memory_tracker.sh[47560]: Tue Aug 25 02:39:52 UTC 2026
Aug 25 02:39:52.251616 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:52.251616 np0000042743 memory_tracker.sh[43990]: memory_tracker low_point: 10314156
Aug 25 02:39:52.251616 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: MemTotal:       12245836 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: MemFree:          216824 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: MemAvailable:   10314156 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Buffers:          169424 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Cached:          9787128 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Active:          1272636 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Inactive:        9626816 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Active(anon):    1119744 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Inactive(anon):     1020 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Active(file):     152892 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Inactive(file):  9625796 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Unevictable:      143600 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Mlocked:          142400 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: SwapFree:        8388336 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Dirty:             50328 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: AnonPages:       1086616 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Mapped:           198872 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: KReclaimable:     644328 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Slab:             778556 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: SReclaimable:     644328 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: SUnreclaim:       134228 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: KernelStack:        8624 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: PageTables:        11280 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: CommitLimit:    14511520 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Committed_AS:    2920320 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: VmallocUsed:       28356 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Percpu:             5152 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 25 02:39:52.252384 np0000042743 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 25 02:39:52.253191 np0000042743 memory_tracker.sh[43990]: ---
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      43339    3.3          416260          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      46273    1.1          138512      46271   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      46272    1.1          138388      46271   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      18252    1.0          132716          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      42622    0.9          117008          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      27855    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 02:39:52.263840 np0000042743 memory_tracker.sh[47563]:      11581    0.3           40768      11579   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      45113    0.2           28144          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042743 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042743=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      36610    0.2           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      41572    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:       2509    0.2           26416       2508   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      17140    0.1           21976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:       2295    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:       1401    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      46271    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      41635    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      46597    0.1           15776      46591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      30216    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      36645    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 02:39:52.264144 np0000042743 memory_tracker.sh[47563]:      32330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      46595    0.1           13848      46591   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      11579    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      46674    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:       4700    0.1           12352       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:       4705    0.1           12304       2512   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-023332.summary.2026-08-25-023332
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      47556    0.0           11660      47539   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:       2512    0.0           11544       2510   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:       1258    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      46799    0.0            9984       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      46925    0.0            9984       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:52.264349 np0000042743 memory_tracker.sh[47563]:      47019    0.0            9984       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      47113    0.0            9984       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      47209    0.0            9984       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      38923    0.0            9944       2512   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      47539    0.0            9860      47530   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      47530    0.0            9792       2512   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      46591    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:        854    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:        554    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 02:39:52.264533 np0000042743 memory_tracker.sh[47563]:      28340    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:      28413    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:      28189    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:       2300    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:        497    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:      29986    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 02:39:52.264728 np0000042743 memory_tracker.sh[47563]:      27801    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:      28534    0.0            7536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:       2483    0.0            7156       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:       2507    0.0            6928       2506   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ddqcwchdppukluyzdgtfnnwzxforxkbz ; /usr/bin/python3
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:      41575    0.0            6796      41572   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:      41576    0.0            6216      41572   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:        545    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:      15571    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 02:39:52.264847 np0000042743 memory_tracker.sh[47563]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
