Jul 17 14:05:59.382423 np0000039744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 14:05:59.390582 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:05:59.391268 np0000039744 memory_tracker.sh[43847]: Fri Jul 17 14:05:59 UTC 2026
Jul 17 14:05:59.391386 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 10779196
Jul 17 14:05:59.391407 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemTotal:       12245832 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemFree:          375668 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: MemAvailable:   10779196 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Buffers:          177540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Cached:          9981388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapCached:            4 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active:           813016 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive:        9967876 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(anon):     673476 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(anon):      788 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Active(file):     139540 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Inactive(file):  9967088 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unevictable:      143588 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mlocked:          142388 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapTotal:       8388604 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SwapFree:        8388080 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswap:               364 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Zswapped:             68 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Dirty:            223092 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Writeback:             0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonPages:        765380 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Mapped:           157132 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Shmem:             32440 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Slab:             752412 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SReclaimable:     622776 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SUnreclaim:       129636 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: KernelStack:        7920 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: PageTables:         9008 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: SecPageTables:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: NFS_Unstable:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Bounce:                0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: WritebackTmp:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: CommitLimit:    14511520 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Committed_AS:    2207096 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocTotal:   13743895347199 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocUsed:       27648 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: VmallocChunk:          0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Percpu:             4960 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HardwareCorrupted:     0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: AnonHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemHugePages:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: ShmemPmdMapped:        0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FileHugePages:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: FilePmdMapped:         0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Unaccepted:            0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Total:       0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Free:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Rsvd:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: HugePages_Surp:        0
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugepagesize:       2048 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: Hugetlb:               0 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap4k:      280428 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap2M:     7059456 kB
Jul 17 14:05:59.392127 np0000039744 memory_tracker.sh[43850]: DirectMap1G:     7340032 kB
Jul 17 14:05:59.393105 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.403027 np0000039744 memory_tracker.sh[43853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qsjksqrnconsrngomdozabldrjkljoqc ; /usr/bin/python3
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      18213    0.0            1920      18133   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      32221    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qsjksqrnconsrngomdozabldrjkljoqc ; /usr/bin/python3' && sleep 0
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      18133    0.0            1804      18123   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      40801    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      12313    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      18210    0.0            1568      18209   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 14:05:59.404390 np0000039744 memory_tracker.sh[43853]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 14:05:59.404560 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:05:59.458750 np0000039744 memory_tracker.sh[43868]: [iscsid (pid:32222)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27751)]=901120KB
Jul 17 14:05:59.464863 np0000039744 memory_tracker.sh[43834]: ]]]
Jul 17 14:06:19.469811 np0000039744 memory_tracker.sh[43834]: [[[
Jul 17 14:06:19.470839 np0000039744 memory_tracker.sh[47172]: Fri Jul 17 14:06:19 UTC 2026
Jul 17 14:06:19.471290 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:06:19.471361 np0000039744 memory_tracker.sh[43834]: memory_tracker low_point: 10313784
Jul 17 14:06:19.471397 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: MemTotal:       12245832 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: MemFree:          192760 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: MemAvailable:   10313784 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Buffers:          180328 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Cached:          9826880 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: SwapCached:            4 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Active:          1168052 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Inactive:        9801600 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Active(anon):    1014300 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Inactive(anon):   125980 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Active(file):     153752 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Inactive(file):  9675620 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Unevictable:      143588 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Mlocked:          142388 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: SwapTotal:       8388604 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: SwapFree:        8388080 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Zswap:               376 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Zswapped:             72 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Dirty:             81140 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Writeback:             0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: AnonPages:       1105880 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Mapped:           197460 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Shmem:            157972 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: KReclaimable:     617528 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Slab:             748256 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: SReclaimable:     617528 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: SUnreclaim:       130728 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: KernelStack:        8912 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: PageTables:        11516 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: SecPageTables:         0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: NFS_Unstable:          0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Bounce:                0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: WritebackTmp:          0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: CommitLimit:    14511520 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Committed_AS:    2966536 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: VmallocTotal:   13743895347199 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: VmallocUsed:       28688 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: VmallocChunk:          0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Percpu:             5056 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: HardwareCorrupted:     0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: AnonHugePages:         0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: ShmemHugePages:        0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: ShmemPmdMapped:        0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: FileHugePages:         0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: FilePmdMapped:         0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Unaccepted:            0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: HugePages_Total:       0
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: HugePages_Free:        0
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: HugePages_Rsvd:        0
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: HugePages_Surp:        0
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Hugepagesize:       2048 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: Hugetlb:               0 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: DirectMap4k:      280428 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: DirectMap2M:     7059456 kB
Jul 17 14:06:19.472093 np0000039744 memory_tracker.sh[47173]: DirectMap1G:     7340032 kB
Jul 17 14:06:19.472938 np0000039744 memory_tracker.sh[43834]: ---
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      43184    3.3          415992          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      46111    1.1          137408      46109   00:00:03        2 do_poll.constprop.0       keystoneuWSGI worker 2
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      46110    1.1          136988      46109   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      18123    1.1          135872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      42416    0.9          116416          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      27751    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 14:06:19.484369 np0000039744 memory_tracker.sh[47175]:      11460    0.3           40552      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      44957    0.2           28072          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039744=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      36501    0.2           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      41335    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:       2388    0.2           26376       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      17020    0.1           21788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:       2177    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:       1281    0.1           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      46109    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      41438    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      30127    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      36537    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      46434    0.1           15368      46430   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:06:19.484762 np0000039744 memory_tracker.sh[47175]:      32222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 14:06:19.484980 np0000039744 memory_tracker.sh[47175]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 14:06:19.484980 np0000039744 memory_tracker.sh[47175]:      11458    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:      46435    0.1           13024      46430   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:        499    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:      46514    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:       4579    0.1           12388       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-135751
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-135751.summary.2026-07-17-135751
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:      46903    0.0           11692      46875   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:      47090    0.0           11660      47065   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:      47128    0.0           11660      47111   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 17 14:06:19.485222 np0000039744 memory_tracker.sh[47175]:      47003    0.0           11656      46969   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46809    0.0           11648      46781   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:       2391    0.0           11544       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:       1140    0.0           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46644    0.0           10048       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46770    0.0           10048       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46864    0.0           10048       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46958    0.0           10048       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      47054    0.0           10048       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      38805    0.0           10004       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46781    0.0            9860      46770   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46875    0.0            9860      46864   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46969    0.0            9860      46958   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      47065    0.0            9860      47054   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      47111    0.0            9856      47106   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      47106    0.0            9788       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:        850    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 14:06:19.485394 np0000039744 memory_tracker.sh[47175]:      46430    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:        551    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:      28236    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:      28309    0.0            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:       1114    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:      28084    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:       2182    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 14:06:19.485666 np0000039744 memory_tracker.sh[47175]:        500    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 14:06:19.485799 np0000039744 memory_tracker.sh[47175]:      29897    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 14:06:19.485799 np0000039744 memory_tracker.sh[47175]:      28430    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
