Jul 27 04:28:00.520736 np0000040324 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:28:00.528514 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:28:00.529239 np0000040324 memory_tracker.sh[43739]: Mon Jul 27 04:28:00 UTC 2026
Jul 27 04:28:00.529351 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 10794720
Jul 27 04:28:00.529372 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemTotal:       12245836 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemFree:          294372 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: MemAvailable:   10794720 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Buffers:          171036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Cached:         10083004 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapCached:            4 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active:           810528 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive:       10064432 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(anon):     672484 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(anon):      788 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Active(file):     138044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Inactive(file): 10063644 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unevictable:      143596 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mlocked:          142396 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapTotal:       8388604 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SwapFree:        8388080 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswap:               308 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Zswapped:             68 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Dirty:            223888 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Writeback:             0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonPages:        764728 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Mapped:           157380 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Shmem:             32476 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Slab:             754648 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SReclaimable:     624344 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SUnreclaim:       130304 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: KernelStack:        8036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: PageTables:         9044 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: SecPageTables:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: NFS_Unstable:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Bounce:                0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: WritebackTmp:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: CommitLimit:    14511520 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Committed_AS:    2188036 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocTotal:   13743895347199 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocUsed:       27780 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: VmallocChunk:          0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Percpu:             5088 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HardwareCorrupted:     0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: AnonHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemHugePages:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: ShmemPmdMapped:        0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FileHugePages:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: FilePmdMapped:         0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Unaccepted:            0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Total:       0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Free:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Rsvd:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: HugePages_Surp:        0
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugepagesize:       2048 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: Hugetlb:               0 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap4k:      286572 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap2M:    11247616 kB
Jul 27 04:28:00.530045 np0000040324 memory_tracker.sh[43741]: DirectMap1G:     3145728 kB
Jul 27 04:28:00.530833 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:28:00.541057 np0000040324 memory_tracker.sh[43744]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:        526    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:        466    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:31:00.810837 np0000040324 memory_tracker.sh[80970]:      80599    0.0            4776        390   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      80969    0.0            4372      43724   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      40095    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      40737    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      43724    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      44214    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      18016    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      69317    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:      40755    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 04:31:00.811072 np0000040324 memory_tracker.sh[80970]:       5337    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      40746    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      29909    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      80970    0.0            2228      43724   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      40748    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      66752    0.0            2028       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      74570    0.0            2024      44214   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      18217    0.0            1980      18141   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      80655    0.0            1976      79744   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      41321    0.0            1972      38703   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:      40757    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 04:31:00.811243 np0000040324 memory_tracker.sh[80970]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      18221    0.0            1916      18141   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      32119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:       2409    0.0            1912       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsovyzechgniyeayodgevagdnpyuzvli ; /usr/bin/python3' && sleep 0
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      18141    0.0            1804      18131   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      40742    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      12321    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      18218    0.0            1568      18217   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:31:00.811421 np0000040324 memory_tracker.sh[80970]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:31:00.811534 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:31:00.869409 np0000040324 memory_tracker.sh[80979]: [iscsid (pid:32120)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69235)]=902276KB
Jul 27 04:31:00.875645 np0000040324 memory_tracker.sh[43724]: ]]]
Jul 27 04:31:20.880811 np0000040324 memory_tracker.sh[43724]: [[[
Jul 27 04:31:20.881410 np0000040324 memory_tracker.sh[82595]: Mon Jul 27 04:31:20 UTC 2026
Jul 27 04:31:20.881792 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:31:20.881792 np0000040324 memory_tracker.sh[43724]: memory_tracker low_point: 6979812
Jul 27 04:31:20.881792 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: MemTotal:       12245836 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: MemFree:          225712 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: MemAvailable:    6977296 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Buffers:          181812 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Cached:          6524156 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: SwapCached:            4 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Active:          4766180 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Inactive:        6213924 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Active(anon):    4328768 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Inactive(anon):   126060 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Active(file):     437412 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Inactive(file):  6087864 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Unevictable:      144772 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Mlocked:          143572 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: SwapTotal:       8388604 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: SwapFree:        8387824 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Zswap:               320 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Zswapped:             72 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Dirty:            443172 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Writeback:             0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: AnonPages:       4418932 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Mapped:           235300 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Shmem:            160828 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: KReclaimable:     551992 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Slab:             692436 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: SReclaimable:     551992 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: SUnreclaim:       140444 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: KernelStack:       13456 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: PageTables:        25616 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: SecPageTables:         0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: NFS_Unstable:          0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Bounce:                0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: WritebackTmp:          0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: CommitLimit:    14511520 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Committed_AS:    9526612 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: VmallocTotal:   13743895347199 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: VmallocUsed:       33252 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: VmallocChunk:          0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Percpu:             5472 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: HardwareCorrupted:     0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: AnonHugePages:         0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: ShmemHugePages:        0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: ShmemPmdMapped:        0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: FileHugePages:         0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: FilePmdMapped:         0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Unaccepted:            0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: HugePages_Total:       0
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: HugePages_Free:        0
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: HugePages_Rsvd:        0
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: HugePages_Surp:        0
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Hugepagesize:       2048 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: Hugetlb:               0 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: DirectMap4k:      290668 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: DirectMap2M:    11243520 kB
Jul 27 04:31:20.882307 np0000040324 memory_tracker.sh[82596]: DirectMap1G:     3145728 kB
Jul 27 04:31:20.883303 np0000040324 memory_tracker.sh[43724]: ---
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      43074    5.6          697944          1   00:00:32      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      71569    1.7          218600      71568   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      71570    1.7          210520      71568   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      73751    1.4          183004      73024   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      79546    1.4          173280          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      73500    1.4          173088      72064   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      73510    1.4          173088      72064   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      68514    1.3          160996      68512   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 04:31:20.894535 np0000040324 memory_tracker.sh[82598]:      68513    1.2          159068      68512   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      73150    1.2          155424      72540   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      46004    1.1          142968      46003   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      46005    1.1          142560      46003   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      77165    1.1          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      71752    1.1          138792      70519   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      18131    1.1          138160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      80496    1.0          134308      80491   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      80495    1.0          134004      80491   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      76541    1.0          133584      76539   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 04:31:20.894835 np0000040324 memory_tracker.sh[82598]:      76540    1.0          133400      76539   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      79622    0.9          120912      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      79624    0.9          120816      77965   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      77792    0.9          120212      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      77811    0.9          120200      75948   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      79608    0.9          120168      78484   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      79606    0.9          118596      78484   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      72054    0.9          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcmihb21r/privsep.sock
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      74674    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_omb4ust/privsep.sock
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      69235    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      42355    0.9          116184          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 04:31:20.895015 np0000040324 memory_tracker.sh[82598]:      73783    0.9          110472      73782   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 27 04:31:20.895168 np0000040324 memory_tracker.sh[82598]:      73784    0.9          110276      73782   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 04:31:20.895168 np0000040324 memory_tracker.sh[82598]:      17022    0.5           69584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:31:20.895168 np0000040324 memory_tracker.sh[82598]:      11468    0.3           40716      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:31:20.895168 np0000040324 memory_tracker.sh[82598]:      79657    0.2           32688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
