Aug 13 05:49:41.513617 np0000041780 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:49:41.521719 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:49:41.522518 np0000041780 memory_tracker.sh[43832]: Thu Aug 13 05:49:41 UTC 2026
Aug 13 05:49:41.522639 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:49:41.579716 np0000041780 memory_tracker.sh[43836]: [iscsid (pid:32126)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27715)]=901132KB
Aug 13 05:49:41.585091 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:50:01.590174 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:50:01.590964 np0000041780 memory_tracker.sh[47310]: Thu Aug 13 05:50:01 UTC 2026
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 10333556
Aug 13 05:50:01.591112 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemFree:          165736 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: MemAvailable:   10333556 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Buffers:          242500 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Cached:          9801360 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapCached:            4 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active:          1145312 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive:        9843024 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(anon):     996280 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(anon):   126044 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Active(file):     149032 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Inactive(file):  9716980 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unevictable:      143600 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mlocked:          142400 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SwapFree:        8388336 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswap:               348 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Zswapped:             72 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Dirty:             61580 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Writeback:           328 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonPages:       1088084 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Mapped:           198480 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Shmem:            157984 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Slab:             759744 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SReclaimable:     627492 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SUnreclaim:       132252 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: KernelStack:        8784 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: PageTables:        11308 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: SecPageTables:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Bounce:                0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Committed_AS:    2889240 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocUsed:       28516 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Percpu:             5056 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FileHugePages:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Unaccepted:            0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Total:       0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Free:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: HugePages_Surp:        0
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: Hugetlb:               0 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap4k:      274284 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap2M:     8114176 kB
Aug 13 05:50:01.591921 np0000041780 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Aug 13 05:50:01.592725 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:50:01.607169 np0000041780 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:53:01.884557 np0000041780 memory_tracker.sh[82692]:      29850    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:        490    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      76601    0.0            7644      76598   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:        391    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:       2369    0.0            7068       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:       2393    0.0            6896       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mzdlehpsdkpazphksdofbidzbdedxltu ; /usr/bin/python3
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      41367    0.0            6788      41364   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      15470    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      41368    0.0            6256      41364   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:        523    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:        479    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      82691    0.0            4368      43819   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      40274    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      40873    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      43819    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:53:01.884700 np0000041780 memory_tracker.sh[82692]:      44306    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:      69413    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:      18026    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:       1144    0.0            3324       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:       5319    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:      40890    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:      40881    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:      29964    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:53:01.884876 np0000041780 memory_tracker.sh[82692]:      82692    0.0            2228      43819   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      40883    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      80721    0.0            2028      44306   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      74559    0.0            2024       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      18227    0.0            1980      18151   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      39905    0.0            1976      38708   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mzdlehpsdkpazphksdofbidzbdedxltu ; /usr/bin/python3
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      32125    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      18231    0.0            1916      18151   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:       2392    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mzdlehpsdkpazphksdofbidzbdedxltu ; /usr/bin/python3' && sleep 0
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      18151    0.0            1800      18141   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 05:53:01.885038 np0000041780 memory_tracker.sh[82692]:      40878    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 05:53:01.885216 np0000041780 memory_tracker.sh[82692]:      11718    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 05:53:01.885216 np0000041780 memory_tracker.sh[82692]:      18228    0.0            1568      18227   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 05:53:01.885216 np0000041780 memory_tracker.sh[82692]:      29965    0.0            1296      29964   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 05:53:01.885255 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:53:01.885255 np0000041780 memory_tracker.sh[43819]: ]]]
Aug 13 05:53:21.889059 np0000041780 memory_tracker.sh[43819]: [[[
Aug 13 05:53:21.889845 np0000041780 memory_tracker.sh[82707]: Thu Aug 13 05:53:21 UTC 2026
Aug 13 05:53:21.889994 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:53:21.889994 np0000041780 memory_tracker.sh[43819]: memory_tracker low_point: 6961584
Aug 13 05:53:21.889994 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: MemTotal:       12245836 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: MemFree:          237756 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: MemAvailable:    6959824 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Buffers:          250820 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Cached:          6416252 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: SwapCached:            4 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Active:          4676528 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Inactive:        6295820 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Active(anon):    4359932 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Inactive(anon):   126096 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Active(file):     316596 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Inactive(file):  6169724 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Unevictable:      144752 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Mlocked:          143552 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: SwapTotal:       8388604 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: SwapFree:        8388336 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Zswap:               348 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Zswapped:             72 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Dirty:            331276 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Writeback:             0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: AnonPages:       4450084 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Mapped:           236196 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Shmem:            160832 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: KReclaimable:     561432 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Slab:             701964 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: SReclaimable:     561432 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: SUnreclaim:       140532 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: KernelStack:       13552 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: PageTables:        25704 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: SecPageTables:         0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: NFS_Unstable:          0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Bounce:                0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: WritebackTmp:          0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: CommitLimit:    14511520 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Committed_AS:    9580648 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: VmallocTotal:   13743895347199 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: VmallocUsed:       33348 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: VmallocChunk:          0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Percpu:             5440 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: HardwareCorrupted:     0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: AnonHugePages:         0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: ShmemHugePages:        0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: ShmemPmdMapped:        0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: FileHugePages:         0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: FilePmdMapped:         0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Unaccepted:            0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: HugePages_Total:       0
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: HugePages_Free:        0
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: HugePages_Rsvd:        0
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: HugePages_Surp:        0
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Hugepagesize:       2048 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: Hugetlb:               0 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: DirectMap4k:      278380 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: DirectMap2M:     8110080 kB
Aug 13 05:53:21.890675 np0000041780 memory_tracker.sh[82708]: DirectMap1G:     6291456 kB
Aug 13 05:53:21.891372 np0000041780 memory_tracker.sh[43819]: ---
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      43169    5.8          721044          1   00:00:33      120 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      71664    1.7          218128      71662   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      71663    1.7          211104      71662   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      73808    1.4          182680      73120   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      79605    1.4          173320          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      73602    1.4          173240      72157   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      73595    1.4          173232      72157   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      73205    1.3          162704      72637   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:53:21.902774 np0000041780 memory_tracker.sh[82710]:      68617    1.3          160972      68615   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      68616    1.3          160740      68615   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      46090    1.1          142920      46088   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      46089    1.1          142740      46088   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      77225    1.1          139204          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      71872    1.1          138872      70612   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      18141    1.1          135088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      80609    1.0          134560      80607   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      80608    1.0          134320      80607   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      76600    1.0          133640      76598   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      76599    1.0          133436      76598   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      79682    0.9          121004      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:53:21.903203 np0000041780 memory_tracker.sh[82710]:      79684    0.9          120960      78024   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:53:21.903648 np0000041780 memory_tracker.sh[82710]:      79668    0.9          120180      78543   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 05:53:21.903648 np0000041780 memory_tracker.sh[82710]:      77844    0.9          120104      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 05:53:21.903648 np0000041780 memory_tracker.sh[82710]:      77833    0.9          120084      76007   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 05:53:21.903648 np0000041780 memory_tracker.sh[82710]:      79666    0.9          118612      78543   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 05:53:21.903648 np0000041780 memory_tracker.sh[82710]:      72147    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppm83d_lq/privsep.sock
Aug 13 05:53:21.903648 np0000041780 memory_tracker.sh[82710]:      42404    0.9          117672          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
