Aug 06 23:30:49.405646 np0000041260 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 23:30:49.413377 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:30:49.414092 np0000041260 memory_tracker.sh[43870]: Thu Aug  6 23:30:49 UTC 2026
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10798224
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemTotal:       12245844 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemFree:          267616 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemAvailable:   10797216 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Buffers:          172604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Cached:         10072688 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active:           827684 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive:       10040572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(anon):     674460 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(anon):      808 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(file):     153224 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(file): 10039764 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswap:               324 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswapped:             64 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Dirty:            229248 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonPages:        766356 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mapped:           157240 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Shmem:             32444 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Slab:             796420 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SUnreclaim:       134124 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KernelStack:        7940 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: PageTables:         9040 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: CommitLimit:    14511524 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Committed_AS:    2216848 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocUsed:       27668 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Percpu:             5056 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap4k:      286572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap2M:     8101888 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 06 23:30:49.415741 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:      38843    0.0            9988       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:      65672    0.0            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:        537    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:      69890    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:       1114    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:       2182    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 23:33:49.669156 np0000041260 memory_tracker.sh[80747]:        493    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      69198    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      29936    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      76662    0.0            7644      76659   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:        387    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:       2364    0.0            7112       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:       2388    0.0            6904       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      41392    0.0            6768      41389   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      15439    0.0            6448          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      41393    0.0            6188      41389   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:        525    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:        481    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 23:33:49.669409 np0000041260 memory_tracker.sh[80747]:      80722    0.0            4796        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      80746    0.0            4392      43855   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      40225    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      40862    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      80699    0.0            3644      80698   00:00:00        1 pipe_read                 bash -x
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      43855    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      44345    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      69483    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:      17995    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 23:33:49.669715 np0000041260 memory_tracker.sh[80747]:       5314    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      40880    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      40869    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      30050    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      80747    0.0            2224      43855   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      80698    0.0            2168       2393   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      40872    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      66872    0.0            2036       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      74624    0.0            2028      44345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      18196    0.0            2012      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      41510    0.0            1976      38843   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:      40882    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 23:33:49.670017 np0000041260 memory_tracker.sh[80747]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nxmhrbfxmyhreqxucwnwhuwfqckjnvnq ; /usr/bin/python3' && sleep 0
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      32214    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      40868    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      12300    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 23:33:49.671813 np0000041260 memory_tracker.sh[80747]:      30051    0.0            1304      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 23:33:49.675689 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:33:49.738151 np0000041260 memory_tracker.sh[80749]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69401)]=902272KB
Aug 06 23:33:49.747571 np0000041260 memory_tracker.sh[43855]: ]]]
Aug 06 23:34:09.752985 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:34:09.753736 np0000041260 memory_tracker.sh[82712]: Thu Aug  6 23:34:09 UTC 2026
Aug 06 23:34:09.753932 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:34:09.753932 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 6957888
Aug 06 23:34:09.753932 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: MemTotal:       12245844 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: MemFree:          204656 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: MemAvailable:    6957256 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Buffers:          182688 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Cached:          6498416 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: SwapCached:            4 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Active:          4857084 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Inactive:        6116800 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Active(anon):    4347504 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Inactive(anon):   126032 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Active(file):     509580 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Inactive(file):  5990768 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Unevictable:      144756 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Mlocked:          143556 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: SwapTotal:       8388604 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: SwapFree:        8388080 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Zswap:               336 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Zswapped:             68 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Dirty:            380792 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Writeback:             0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: AnonPages:       4437648 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Mapped:           235140 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Shmem:            160836 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: KReclaimable:     577936 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Slab:             720688 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: SReclaimable:     577936 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: SUnreclaim:       142752 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: KernelStack:       13408 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: PageTables:        25524 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: SecPageTables:         0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: NFS_Unstable:          0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Bounce:                0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: WritebackTmp:          0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: CommitLimit:    14511524 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Committed_AS:    9553716 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: VmallocTotal:   13743895347199 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: VmallocUsed:       33204 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: VmallocChunk:          0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Percpu:             5440 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: HardwareCorrupted:     0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: AnonHugePages:         0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: ShmemHugePages:        0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: ShmemPmdMapped:        0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: FileHugePages:         0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: FilePmdMapped:         0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Unaccepted:            0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: HugePages_Total:       0
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: HugePages_Free:        0
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: HugePages_Rsvd:        0
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: HugePages_Surp:        0
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Hugepagesize:       2048 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: Hugetlb:               0 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: DirectMap4k:      288620 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: DirectMap2M:     8099840 kB
Aug 06 23:34:09.754629 np0000041260 memory_tracker.sh[82713]: DirectMap1G:     6291456 kB
Aug 06 23:34:09.755764 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      43205    5.7          708216          1   00:00:33      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      71734    1.8          221592      71732   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      71733    1.7          211136      71732   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      73873    1.4          182916      73186   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      79666    1.4          173412          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      73691    1.4          172252      72227   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      73679    1.4          172244      72227   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      68642    1.3          160992      68641   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 23:34:09.767565 np0000041260 memory_tracker.sh[82715]:      68643    1.3          160636      68641   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      73271    1.2          156172      72703   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      46134    1.1          142912      46132   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      46133    1.1          142520      46132   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      18110    1.1          140540          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      77285    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      71916    1.1          138812      70683   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 23:34:09.768067 np0000041260 memory_tracker.sh[82715]:      80615    1.0          134620      80611   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
