Aug 31 07:04:29.926366 np0000043256 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 07:04:29.934043 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:29.934746 np0000043256 memory_tracker.sh[43751]: Mon Aug 31 07:04:29 UTC 2026
Aug 31 07:04:29.934890 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:29.991756 np0000043256 memory_tracker.sh[43756]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Aug 31 07:04:29.997738 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:04:50.003200 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:04:50.003895 np0000043256 memory_tracker.sh[47317]: Mon Aug 31 07:04:50 UTC 2026
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 10329508
Aug 31 07:04:50.004063 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemTotal:       12245836 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemFree:          159884 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: MemAvailable:   10329508 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Buffers:          210272 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Cached:          9829148 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapCached:            4 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active:          1295208 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive:        9683644 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(anon):    1116424 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(anon):      860 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Active(file):     178784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Inactive(file):  9682784 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unevictable:      143596 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mlocked:          142396 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapTotal:       8388604 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SwapFree:        8388080 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswap:               348 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Zswapped:             72 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Dirty:             48144 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Writeback:             0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonPages:       1082844 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Mapped:           198980 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Shmem:            157988 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Slab:             764760 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SReclaimable:     633740 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SUnreclaim:       131020 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: KernelStack:        8624 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: PageTables:        11092 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: SecPageTables:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: NFS_Unstable:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Bounce:                0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: WritebackTmp:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: CommitLimit:    14511520 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Committed_AS:    2932676 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocTotal:   13743895347199 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocUsed:       28484 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: VmallocChunk:          0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Percpu:             5056 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HardwareCorrupted:     0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: AnonHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemHugePages:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: ShmemPmdMapped:        0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FileHugePages:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: FilePmdMapped:         0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Unaccepted:            0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Total:       0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Free:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Rsvd:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: HugePages_Surp:        0
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugepagesize:       2048 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: Hugetlb:               0 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap4k:      290668 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap2M:     9146368 kB
Aug 31 07:04:50.005265 np0000043256 memory_tracker.sh[47319]: DirectMap1G:     5242880 kB
Aug 31 07:04:50.006158 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:04:50.016187 np0000043256 memory_tracker.sh[47325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:07:50.276344 np0000043256 memory_tracker.sh[82615]:       4584    0.1           12296       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-065843.summary.2026-08-31-065843
Aug 31 07:07:50.276344 np0000043256 memory_tracker.sh[82615]:       2391    0.0           12172       2389   00:00:05        1 do_wait                   bash ./stack.sh
Aug 31 07:07:50.276344 np0000043256 memory_tracker.sh[82615]:       1139    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 07:07:50.276344 np0000043256 memory_tracker.sh[82615]:      69666    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 07:07:50.276344 np0000043256 memory_tracker.sh[82615]:      69665    0.0           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:      82599    0.0           10040       2391   00:00:00        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:      38717    0.0            9968       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:      65561    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:        532    0.0            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:      69739    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:       1113    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:      69051    0.0            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 07:07:50.276457 np0000043256 memory_tracker.sh[82615]:      29809    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:       2180    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      76563    0.0            7704      76560   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:        386    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:       2362    0.0            7256       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:       2386    0.0            6916       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      41332    0.0            6816      41329   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      15421    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      41333    0.0            6236      41329   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:        518    0.0            5840          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      82614    0.0            4356      43738   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      40111    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      40764    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      43738    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 07:07:50.276588 np0000043256 memory_tracker.sh[82615]:      44225    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:      69336    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:      17977    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:        697    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:        698    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:       1140    0.0            3336       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:       5312    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:      40787    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:      40771    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:      29922    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:07:50.276785 np0000043256 memory_tracker.sh[82615]:      82615    0.0            2224      43738   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      40775    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      80845    0.0            2028      44225   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      82606    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      18178    0.0            1984      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      41171    0.0            1976      38717   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      40788    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      32133    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      18182    0.0            1916      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-okvrcqoklahveypgafdblrnjrdtuquoa ; /usr/bin/python3' && sleep 0
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      18102    0.0            1800      18092   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 07:07:50.276953 np0000043256 memory_tracker.sh[82615]:      40772    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 07:07:50.277150 np0000043256 memory_tracker.sh[82615]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 07:07:50.277150 np0000043256 memory_tracker.sh[82615]:      18179    0.0            1572      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 07:07:50.277150 np0000043256 memory_tracker.sh[82615]:      29923    0.0            1272      29922   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 07:07:50.277207 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:07:50.277207 np0000043256 memory_tracker.sh[43738]: ]]]
Aug 31 07:08:10.280940 np0000043256 memory_tracker.sh[43738]: [[[
Aug 31 07:08:10.281671 np0000043256 memory_tracker.sh[82675]: Mon Aug 31 07:08:10 UTC 2026
Aug 31 07:08:10.281808 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:08:10.281808 np0000043256 memory_tracker.sh[43738]: memory_tracker low_point: 6999204
Aug 31 07:08:10.281808 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: MemTotal:       12245836 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: MemFree:          229744 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: MemAvailable:    6998576 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Buffers:          187972 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Cached:          6503524 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: SwapCached:            4 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Active:          4621668 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Inactive:        6327860 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Active(anon):    4312716 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Inactive(anon):   126076 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Active(file):     308952 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Inactive(file):  6201784 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Unevictable:      144768 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Mlocked:          143568 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: SwapTotal:       8388604 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: SwapFree:        8388080 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Zswap:               348 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Zswapped:             72 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Dirty:            564176 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Writeback:             0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: AnonPages:       4402876 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Mapped:           236356 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Shmem:            160824 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: KReclaimable:     583780 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Slab:             724980 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: SReclaimable:     583780 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: SUnreclaim:       141200 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: KernelStack:       13536 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: PageTables:        25720 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: SecPageTables:         0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: NFS_Unstable:          0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Bounce:                0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: WritebackTmp:          0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: CommitLimit:    14511520 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Committed_AS:    9593572 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: VmallocTotal:   13743895347199 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: VmallocUsed:       33364 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: VmallocChunk:          0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Percpu:             5440 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: HardwareCorrupted:     0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: AnonHugePages:         0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: ShmemHugePages:        0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: ShmemPmdMapped:        0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: FileHugePages:         0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: FilePmdMapped:         0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Unaccepted:            0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: HugePages_Total:       0
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: HugePages_Free:        0
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: HugePages_Rsvd:        0
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: HugePages_Surp:        0
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Hugepagesize:       2048 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: Hugetlb:               0 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: DirectMap4k:      294764 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: DirectMap2M:     9142272 kB
Aug 31 07:08:10.282567 np0000043256 memory_tracker.sh[82676]: DirectMap1G:     5242880 kB
Aug 31 07:08:10.283781 np0000043256 memory_tracker.sh[43738]: ---
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      43088    5.7          703272          1   00:00:33      117 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      71587    1.7          217836      71586   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      71588    1.7          210108      71586   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      73778    1.4          181740      73045   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      79568    1.4          173196          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      73567    1.3          171364      72082   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 07:08:10.294744 np0000043256 memory_tracker.sh[82678]:      73574    1.3          171364      72082   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
