Jul 08 10:39:10.704672 np0000039107 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:39:10.712930 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:10.713642 np0000039107 memory_tracker.sh[43664]: Wed Jul  8 10:39:10 UTC 2026
Jul 08 10:39:10.713760 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:10.768332 np0000039107 memory_tracker.sh[43668]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Jul 08 10:39:10.773976 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:39:30.778748 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:39:30.779329 np0000039107 memory_tracker.sh[47432]: Wed Jul  8 10:39:30 UTC 2026
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 10306936
Jul 08 10:39:30.779546 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemTotal:       12245840 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemFree:          301576 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: MemAvailable:   10306932 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Buffers:          240720 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Cached:          9647444 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapCached:            4 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active:          1368512 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive:        9472224 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(anon):    1129436 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(anon):      992 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Active(file):     239076 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Inactive(file):  9471232 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unevictable:      143596 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mlocked:          142396 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapTotal:       8388604 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SwapFree:        8388080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswap:               348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Zswapped:             72 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Dirty:              4144 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Writeback:             0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonPages:       1096056 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Mapped:           197852 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Shmem:            157996 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Slab:             751116 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SReclaimable:     620732 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SUnreclaim:       130384 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: KernelStack:        8784 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: PageTables:        11348 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: SecPageTables:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: NFS_Unstable:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Bounce:                0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: WritebackTmp:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: CommitLimit:    14511524 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Committed_AS:    2891284 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocTotal:   13743895347199 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocUsed:       28528 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: VmallocChunk:          0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Percpu:             5088 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HardwareCorrupted:     0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: AnonHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemHugePages:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: ShmemPmdMapped:        0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FileHugePages:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: FilePmdMapped:         0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Unaccepted:            0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Total:       0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Free:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Rsvd:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: HugePages_Surp:        0
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugepagesize:       2048 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: Hugetlb:               0 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap4k:      302956 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap2M:     9134080 kB
Jul 08 10:39:30.780375 np0000039107 memory_tracker.sh[47434]: DirectMap1G:     5242880 kB
Jul 08 10:39:30.781694 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:39:30.791854 np0000039107 memory_tracker.sh[47437]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fqeojhwneirmockcjjmkzrnzkhflayvq ; /usr/bin/python3
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      32046    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      73011    0.0            1916      73010   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.135/networking; do sleep 0.5; done
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fqeojhwneirmockcjjmkzrnzkhflayvq ; /usr/bin/python3' && sleep 0
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      18131    0.0            1800      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      40625    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      12312    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      18208    0.0            1572      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:41:50.885906 np0000039107 memory_tracker.sh[73029]:      29886    0.0            1304      29885   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:41:50.886241 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:41:50.944949 np0000039107 memory_tracker.sh[73031]: [iscsid (pid:32047)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69155)]=901652KB
Jul 08 10:41:50.950804 np0000039107 memory_tracker.sh[43649]: ]]]
Jul 08 10:42:10.957256 np0000039107 memory_tracker.sh[43649]: [[[
Jul 08 10:42:10.957967 np0000039107 memory_tracker.sh[79509]: Wed Jul  8 10:42:10 UTC 2026
Jul 08 10:42:10.958123 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:42:10.958123 np0000039107 memory_tracker.sh[43649]: memory_tracker low_point: 7313504
Jul 08 10:42:10.958123 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: MemTotal:       12245840 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: MemFree:          321912 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: MemAvailable:    7305432 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Buffers:          249580 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Cached:          6653564 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: SwapCached:            4 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Active:          4464380 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Inactive:        6393052 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Active(anon):    4133384 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Inactive(anon):     1028 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Active(file):     330996 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Inactive(file):  6392024 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Unevictable:      144664 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Mlocked:          143464 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: SwapTotal:       8388604 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: SwapFree:        8388080 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Zswap:               348 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Zswapped:             72 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Dirty:             24064 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Writeback:             0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: AnonPages:       4098792 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Mapped:           222256 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Shmem:            160232 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: KReclaimable:     586184 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Slab:             725236 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: SReclaimable:     586184 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: SUnreclaim:       139052 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: KernelStack:       12032 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: PageTables:        23868 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: SecPageTables:         0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: NFS_Unstable:          0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Bounce:                0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: WritebackTmp:          0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: CommitLimit:    14511524 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Committed_AS:    8670720 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: VmallocTotal:   13743895347199 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: VmallocUsed:       31772 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: VmallocChunk:          0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Percpu:             5472 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: HardwareCorrupted:     0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: AnonHugePages:         0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: ShmemHugePages:        0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: ShmemPmdMapped:        0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: FileHugePages:         0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: FilePmdMapped:         0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Unaccepted:            0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: HugePages_Total:       0
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: HugePages_Free:        0
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: HugePages_Rsvd:        0
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: HugePages_Surp:        0
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Hugepagesize:       2048 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: Hugetlb:               0 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: DirectMap4k:      313196 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: DirectMap2M:    10172416 kB
Jul 08 10:42:10.958981 np0000039107 memory_tracker.sh[79510]: DirectMap1G:     4194304 kB
Jul 08 10:42:10.960551 np0000039107 memory_tracker.sh[43649]: ---
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      42999    5.8          713096          1   00:00:35       88 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      71493    1.7          218724      71485   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      71492    1.7          208928      71485   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      73588    1.4          174912      72945   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      73402    1.4          172540      71981   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      73385    1.4          172536      71981   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      73274    1.3          159520      72462   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      68401    1.2          158780      68399   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      68400    1.2          158408      68399   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 08 10:42:10.971618 np0000039107 memory_tracker.sh[79512]:      45924    1.1          142744      45922   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      45923    1.1          142384      45922   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      77044    1.1          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      71698    1.1          138636      70435   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      18121    1.1          137048          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      76417    1.0          130084      76416   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      76418    1.0          129876      76416   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      42280    1.0          125960          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      77675    0.9          119196      75825   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:42:10.972138 np0000039107 memory_tracker.sh[79512]:      77686    0.9          119132      75825   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      72026    0.9          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg41a4ws4/privsep.sock
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      74552    0.9          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1n7nw05s/privsep.sock
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      69155    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      79500    0.9          117268      77843   00:00:00        3 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      79484    0.9          115320      78362   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      79486    0.9          115284      78362   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      79502    0.9          113096      77843   00:00:00        2 -                         nova-conductor: ServiceWrapper worker(1)
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      73720    0.8          109672      73718   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      73719    0.8          109668      73718   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 10:42:10.972644 np0000039107 memory_tracker.sh[79512]:      79423    0.6           84060          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      79481    0.5           71220       2420   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      17013    0.5           61908          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      11458    0.3           40604      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      44770    0.2           29160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039107 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039107=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:       2417    0.2           27192       2416   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      41156    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:       2208    0.1           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:       1312    0.1           20612          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      76416    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      68399    0.1           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      73718    0.1           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:42:10.973143 np0000039107 memory_tracker.sh[79512]:      45922    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      71485    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      41225    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      46331    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      65563    0.1           17184      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      36361    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      29999    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      65561    0.1           14676      65557   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:          1    0.1           14196          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      32047    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      11456    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:      69900    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:42:10.973706 np0000039107 memory_tracker.sh[79512]:       4608    0.1           12384       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-103520
Jul 08 10:42:10.974269 np0000039107 memory_tracker.sh[79512]:       4613    0.1           12316       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-103520.summary.2026-07-08-103520
Jul 08 10:42:10.974269 np0000039107 memory_tracker.sh[79512]:       2420    0.0           12224       2418   00:00:04        1 do_wait                   bash ./stack.sh
Jul 08 10:42:10.974269 np0000039107 memory_tracker.sh[79512]:       1169    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
