Aug 13 05:24:08.439764 np0000041762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 05:24:08.448342 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:08.449184 np0000041762 memory_tracker.sh[43854]: Thu Aug 13 05:24:08 UTC 2026
Aug 13 05:24:08.449317 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:08.508227 np0000041762 memory_tracker.sh[43856]: [iscsid (pid:32204)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Aug 13 05:24:08.514784 np0000041762 memory_tracker.sh[43845]: ]]]
Aug 13 05:24:28.519829 np0000041762 memory_tracker.sh[43845]: [[[
Aug 13 05:24:28.520645 np0000041762 memory_tracker.sh[47221]: Thu Aug 13 05:24:28 UTC 2026
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: memory_tracker low_point: 10323320
Aug 13 05:24:28.520834 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemFree:          171068 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: MemAvailable:   10323352 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Buffers:          214172 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Cached:          9819732 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active:          1327372 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive:        9668332 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(anon):    1138780 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(anon):      888 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Active(file):     188592 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Inactive(file):  9667444 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswap:               336 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Dirty:             28176 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonPages:       1105604 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Mapped:           198548 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Shmem:            157984 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Slab:             753380 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SReclaimable:     621932 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SUnreclaim:       131448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: KernelStack:        8800 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: PageTables:        11448 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Committed_AS:    2960328 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocUsed:       28532 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Percpu:             5152 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap4k:      284524 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap2M:     8103936 kB
Aug 13 05:24:28.521525 np0000041762 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 13 05:24:28.522484 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:24:28.533416 np0000041762 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: AnonHugePages:         0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: ShmemHugePages:        0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: ShmemPmdMapped:        0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: FileHugePages:         0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: FilePmdMapped:         0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Unaccepted:            0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: HugePages_Total:       0
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: HugePages_Free:        0
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: HugePages_Rsvd:        0
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: HugePages_Surp:        0
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Hugepagesize:       2048 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: Hugetlb:               0 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: DirectMap4k:      288620 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: DirectMap2M:     9148416 kB
Aug 13 05:27:08.716813 np0000041762 memory_tracker.sh[79673]: DirectMap1G:     5242880 kB
Aug 13 05:27:08.717586 np0000041762 memory_tracker.sh[43845]: ---
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      43194    5.6          692864          1   00:00:32       87 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      71741    1.8          220708      71739   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      71740    1.7          209680      71739   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      73887    1.4          174984      73193   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      73684    1.4          173132      72230   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      73671    1.4          173128      72230   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      68642    1.2          158828      68641   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      68643    1.2          158364      68641   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      73275    1.2          156208      72710   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 05:27:08.730454 np0000041762 memory_tracker.sh[79675]:      46121    1.1          143248      46119   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      46120    1.1          142832      46119   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      77294    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      71956    1.1          138780      70684   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      18157    1.1          137584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      78093    1.0          130928          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      76670    1.0          130132      76669   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      76671    1.0          129988      76669   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      78612    1.0          123912          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      77934    0.9          119096      76077   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 05:27:08.730746 np0000041762 memory_tracker.sh[79675]:      77921    0.9          119024      76077   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      72224    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp40i40d9l/privsep.sock
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      74800    0.9          117548          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpym_0ux4f/privsep.sock
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      69401    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      42474    0.9          116352          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      73968    0.8          100664      73966   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      73967    0.8          100488      73966   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      17047    0.4           54592          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 05:27:08.730921 np0000041762 memory_tracker.sh[79675]:      10878    0.3           40576      10876   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      44966    0.2           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041762=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      41378    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:       2412    0.2           26500       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:       2199    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:       1304    0.1           20572          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      76669    0.1           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      68641    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      71739    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      73966    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      46119    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      41457    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 05:27:08.731046 np0000041762 memory_tracker.sh[79675]:      46529    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      65673    0.1           17188      65667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      65671    0.1           16316      65667   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      36516    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      30108    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      32204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:          1    0.1           14140          0   00:00:17        1 -                         /sbin/init nofb
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      10876    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:      70149    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:       4603    0.1           12420       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-051749
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:       4608    0.1           12316       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-051749.summary.2026-08-13-051749
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:       2415    0.0           12224       2413   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 05:27:08.731223 np0000041762 memory_tracker.sh[79675]:       1161    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:      69813    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:      69812    0.0           10380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:      38785    0.0           10028       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:      65667    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:        853    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:        548    0.0            9244          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 13 05:27:08.731407 np0000041762 memory_tracker.sh[79675]:      69885    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:       2204    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      69198    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:        484    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      29878    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      76672    0.0            7708      76669   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:        397    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      79609    0.0            7188      79608   00:00:00        1 -                         systemctl enable devstack@n-cpu.service
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:       2386    0.0            7140       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      79608    0.0            6936       2415   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cpu.service
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:       2410    0.0            6904       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bbhzqcsgsqdwcbqcryycztemnfwuixin ; /usr/bin/python3
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      41381    0.0            6800      41378   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 05:27:08.731561 np0000041762 memory_tracker.sh[79675]:      15485    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      41382    0.0            6300      41378   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:        527    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      79674    0.0            4388      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      40213    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      40850    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      43845    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      44333    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      18042    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 05:27:08.731747 np0000041762 memory_tracker.sh[79675]:      69482    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
