Jul 03 09:05:44.860700 np0000038770 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 09:05:44.868512 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:05:44.869207 np0000038770 memory_tracker.sh[43654]: Fri Jul  3 09:05:44 UTC 2026
Jul 03 09:05:44.869330 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:05:44.924430 np0000038770 memory_tracker.sh[43660]: [iscsid (pid:32034)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 03 09:05:44.930131 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:04.936560 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:04.937200 np0000038770 memory_tracker.sh[47424]: Fri Jul  3 09:06:04 UTC 2026
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10327496
Jul 03 09:06:04.937369 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemTotal:       12245832 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemFree:          232800 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: MemAvailable:   10327496 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Buffers:          234700 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Cached:          9762920 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapCached:            4 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active:          1296232 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive:        9651980 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(anon):    1127576 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(anon):      880 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Active(file):     168656 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Inactive(file):  9651100 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unevictable:      143592 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mlocked:          142392 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapTotal:       8388604 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SwapFree:        8388080 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswap:               376 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Zswapped:             72 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Dirty:             29116 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Writeback:            68 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonPages:       1094112 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Mapped:           198664 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Shmem:            157996 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Slab:             728484 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SReclaimable:     600624 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SUnreclaim:       127860 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: KernelStack:        8888 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: PageTables:        11548 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: SecPageTables:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: NFS_Unstable:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Bounce:                0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: WritebackTmp:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: CommitLimit:    14511520 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Committed_AS:    2875456 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocUsed:       28544 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: VmallocChunk:          0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Percpu:             5152 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HardwareCorrupted:     0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: AnonHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemHugePages:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: ShmemPmdMapped:        0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FileHugePages:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: FilePmdMapped:         0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Unaccepted:            0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Total:       0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Free:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Rsvd:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: HugePages_Surp:        0
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugepagesize:       2048 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: Hugetlb:               0 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap4k:      286572 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap2M:     9150464 kB
Jul 03 09:06:04.938020 np0000038770 memory_tracker.sh[47426]: DirectMap1G:     5242880 kB
Jul 03 09:06:04.938784 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.949550 np0000038770 memory_tracker.sh[47428]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:06:04.950672 np0000038770 memory_tracker.sh[47428]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 09:06:04.950672 np0000038770 memory_tracker.sh[47428]:       5321    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 09:06:04.950672 np0000038770 memory_tracker.sh[47428]:      40625    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:        998    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      40616    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      29872    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      47428    0.0            2228      43639   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      40618    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      44130    0.0            2032      44126   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      45980    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      18188    0.0            1984      18112   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      47086    0.0            1980      46756   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      41602    0.0            1976      38663   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      47126    0.0            1976      46852   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 09:06:04.950849 np0000038770 memory_tracker.sh[47428]:      40627    0.0            1944          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kuuhcgujbonypebhndnegrlttymmruen ; /usr/bin/python3
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      18192    0.0            1916      18112   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      32033    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kuuhcgujbonypebhndnegrlttymmruen ; /usr/bin/python3' && sleep 0
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      18112    0.0            1804      18102   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      40613    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      12292    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      18189    0.0            1572      18188   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 09:06:04.951058 np0000038770 memory_tracker.sh[47428]:      29873    0.0            1300      29872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 09:06:04.951195 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:04.951195 np0000038770 memory_tracker.sh[43639]: ]]]
Jul 03 09:06:24.955227 np0000038770 memory_tracker.sh[43639]: [[[
Jul 03 09:06:24.955935 np0000038770 memory_tracker.sh[52840]: Fri Jul  3 09:06:24 UTC 2026
Jul 03 09:06:24.956064 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:24.956064 np0000038770 memory_tracker.sh[43639]: memory_tracker low_point: 10314776
Jul 03 09:06:24.956064 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: MemTotal:       12245832 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: MemFree:          214684 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: MemAvailable:   10314780 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Buffers:          234936 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Cached:          9767884 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: SwapCached:            4 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Active:          1322396 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Inactive:        9654332 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Active(anon):    1151064 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Inactive(anon):      880 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Active(file):     171332 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Inactive(file):  9653452 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Zswap:               376 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Zswapped:             72 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Dirty:              6456 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: AnonPages:       1117620 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Mapped:           200712 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Shmem:            158168 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: KReclaimable:     600996 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Slab:             729904 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: SReclaimable:     600996 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: SUnreclaim:       128908 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: KernelStack:        8736 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: PageTables:        11132 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: CommitLimit:    14511520 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Committed_AS:    2917072 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: VmallocUsed:       28512 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Percpu:             5152 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: DirectMap4k:      286572 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: DirectMap2M:     9150464 kB
Jul 03 09:06:24.956852 np0000038770 memory_tracker.sh[52841]: DirectMap1G:     5242880 kB
Jul 03 09:06:24.957572 np0000038770 memory_tracker.sh[43639]: ---
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      42989    3.4          416512          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      45910    1.1          141252      45909   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      45911    1.1          141136      45909   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      18102    1.1          136560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      42270    1.0          125912          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      27672    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 09:06:24.967900 np0000038770 memory_tracker.sh[52843]:      11439    0.3           40600      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      44759    0.2           28592          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038770 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038770=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      36314    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      41137    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:       2398    0.2           25836       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      16993    0.1           24032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:       2187    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:       1291    0.1           19896          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      45909    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      41208    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      46240    0.1           16940      46235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      46239    0.1           16444      46235   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      36350    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 09:06:24.968211 np0000038770 memory_tracker.sh[52843]:      29988    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:      32034    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:      11437    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:        484    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:      46318    0.1           12880          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:       4589    0.1           12440       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:       4594    0.1           12400       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-090153.summary.2026-07-03-090153
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:       2401    0.0           12080       2399   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:      52782    0.0           11684      52765   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Jul 03 09:06:24.968425 np0000038770 memory_tracker.sh[52843]:      52836    0.0           11668      52719   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52816    0.0           11656      52799   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:       1150    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      51934    0.0           10192       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52057    0.0           10192       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52212    0.0           10192       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      38663    0.0           10012       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52719    0.0            9940      51934   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52765    0.0            9940      52057   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52799    0.0            9876      52794   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      52794    0.0            9812      52212   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:        852    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:      46235    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 09:06:24.968598 np0000038770 memory_tracker.sh[52843]:        549    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 09:06:24.968798 np0000038770 memory_tracker.sh[52843]:      28153    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
