Jul 24 19:24:33.837840 np0000040273 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 19:24:33.845743 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:24:33.846246 np0000040273 memory_tracker.sh[44017]: Fri Jul 24 19:24:33 UTC 2026
Jul 24 19:24:33.846356 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10816760
Jul 24 19:24:33.846375 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemTotal:       12245828 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemFree:          321032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: MemAvailable:   10815572 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Buffers:          215668 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Cached:         10023764 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapCached:            4 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active:           890640 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive:        9971972 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(anon):     674844 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(anon):      788 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Active(file):     215796 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Inactive(file):  9971184 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unevictable:      143596 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mlocked:          142396 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapTotal:       8388604 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SwapFree:        8388080 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswap:               364 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Zswapped:             68 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Dirty:             91996 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Writeback:             0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonPages:        767268 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Mapped:           157424 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Shmem:             32592 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Slab:             763800 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SReclaimable:     633244 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SUnreclaim:       130556 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: KernelStack:        8032 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: PageTables:         9204 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: SecPageTables:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: NFS_Unstable:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Bounce:                0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: WritebackTmp:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: CommitLimit:    14511516 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Committed_AS:    2202648 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocTotal:   13743895347199 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocUsed:       27748 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: VmallocChunk:          0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Percpu:             4992 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HardwareCorrupted:     0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: AnonHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemHugePages:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: ShmemPmdMapped:        0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FileHugePages:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: FilePmdMapped:         0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Unaccepted:            0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Total:       0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Free:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Rsvd:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: HugePages_Surp:        0
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugepagesize:       2048 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: Hugetlb:               0 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap4k:      282476 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap2M:    11251712 kB
Jul 24 19:24:33.847393 np0000040273 memory_tracker.sh[44020]: DirectMap1G:     3145728 kB
Jul 24 19:24:33.848086 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:24:33.857773 np0000040273 memory_tracker.sh[44022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:      41102    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:      44002    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:      44492    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:      28712    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:      18284    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:        975    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:       1337    0.0            3316       1336   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:       5566    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 19:25:33.974054 np0000040273 memory_tracker.sh[59630]:      41121    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      41110    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      30161    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      59630    0.0            2228      44002   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      41113    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      53322    0.0            2032      44492   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      53325    0.0            2032       5566   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      18485    0.0            1976      18409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      40125    0.0            1976      38962   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      55694    0.0            1976      54134   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      59593    0.0            1976      58962   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      41123    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 24 19:25:33.974255 np0000040273 memory_tracker.sh[59630]:      32372    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:       2603    0.0            1920       2602   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jqrubfezgtwdqecgqonhdkzwfcuqhnzh ; /usr/bin/python3
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:       2605    0.0            1916       2604   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:      18489    0.0            1916      18409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:       2601    0.0            1908       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jqrubfezgtwdqecgqonhdkzwfcuqhnzh ; /usr/bin/python3' && sleep 0
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:      18409    0.0            1804      18399   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:      41107    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:      12586    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:      18486    0.0            1568      18485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 19:25:33.974494 np0000040273 memory_tracker.sh[59630]:      30163    0.0            1300      30161   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 19:25:33.974625 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:25:33.974625 np0000040273 memory_tracker.sh[44002]: ]]]
Jul 24 19:25:53.978534 np0000040273 memory_tracker.sh[44002]: [[[
Jul 24 19:25:53.979295 np0000040273 memory_tracker.sh[61923]: Fri Jul 24 19:25:53 UTC 2026
Jul 24 19:25:53.979431 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:25:53.979431 np0000040273 memory_tracker.sh[44002]: memory_tracker low_point: 10091932
Jul 24 19:25:53.979431 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: MemTotal:       12245828 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: MemFree:          354596 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: MemAvailable:   10091932 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Buffers:          225964 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Cached:          9394920 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: SwapCached:            4 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Active:          1350584 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Inactive:        9317984 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Active(anon):    1099676 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Inactive(anon):   125840 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Active(file):     250908 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Inactive(file):  9192144 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Unevictable:      143596 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Mlocked:          142396 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: SwapTotal:       8388604 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: SwapFree:        8388080 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Zswap:               364 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Zswapped:             68 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Dirty:              1204 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Writeback:             0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: AnonPages:       1191364 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Mapped:           196672 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Shmem:            157972 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: KReclaimable:     619968 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Slab:             751352 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: SReclaimable:     619968 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: SUnreclaim:       131384 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: KernelStack:        8304 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: PageTables:        10468 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: SecPageTables:         0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: NFS_Unstable:          0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Bounce:                0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: WritebackTmp:          0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: CommitLimit:    14511516 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Committed_AS:    2790384 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: VmallocTotal:   13743895347199 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: VmallocUsed:       28084 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: VmallocChunk:          0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Percpu:             5088 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: HardwareCorrupted:     0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: AnonHugePages:         0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: ShmemHugePages:        0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: ShmemPmdMapped:        0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: FileHugePages:         0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: FilePmdMapped:         0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Unaccepted:            0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: HugePages_Total:       0
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: HugePages_Free:        0
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: HugePages_Rsvd:        0
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: HugePages_Surp:        0
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Hugepagesize:       2048 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: Hugetlb:               0 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: DirectMap4k:      282476 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: DirectMap2M:    11251712 kB
Jul 24 19:25:53.980117 np0000040273 memory_tracker.sh[61924]: DirectMap1G:     3145728 kB
Jul 24 19:25:53.981010 np0000040273 memory_tracker.sh[44002]: ---
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      43351    3.8          474412          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      46320    1.1          142304      46319   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      46321    1.1          142288      46319   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      18399    1.1          138408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      27964    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      42631    0.9          115696          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      61919    0.5           63092       2607   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf --config-file /etc/nova/nova_cell1.conf cell_v2 create_cell --name cell1
Jul 24 19:25:53.990916 np0000040273 memory_tracker.sh[61926]:      11701    0.3           40580      11699   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      17285    0.2           28084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      45125    0.2           27884          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040273 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040273=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      41590    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:       2604    0.2           26184       2603   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:       2393    0.1           20784          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:       1479    0.1           20444          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      46319    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      41654    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      58560    0.1           16152      58555   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      46722    0.1           15956          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      30277    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 19:25:53.991214 np0000040273 memory_tracker.sh[61926]:      36692    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:      58559    0.1           14712      58555   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:      32373    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:      11699    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:        492    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:       4795    0.1           12404       2607   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-191710
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:       4800    0.1           12280       2607   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-191710.summary.2026-07-24-191710
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:       2607    0.0           12108       2605   00:00:03        1 do_wait                   bash ./stack.sh
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:       1336    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:      38962    0.0            9980       2607   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:      58555    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:        851    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 19:25:53.991414 np0000040273 memory_tracker.sh[61926]:        539    0.0            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 19:25:53.991612 np0000040273 memory_tracker.sh[61926]:      28446    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
