Sep 19 07:09:28.456623 np0000045000 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 07:09:28.464679 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:09:28.465380 np0000045000 memory_tracker.sh[44116]: Sat Sep 19 07:09:28 UTC 2026
Sep 19 07:09:28.465756 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 10796176
Sep 19 07:09:28.465782 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemTotal:       12245832 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemFree:          351224 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: MemAvailable:   10794664 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Buffers:          208992 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Cached:          9999696 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapCached:            4 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active:           841184 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive:        9991104 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(anon):     675132 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(anon):      820 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Active(file):     166052 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Inactive(file):  9990284 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unevictable:      143600 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mlocked:          142400 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapTotal:       8388604 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SwapFree:        8388336 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswap:               248 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Zswapped:             48 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Dirty:            213380 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Writeback:             0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonPages:        766660 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Mapped:           164200 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Shmem:             32480 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Slab:             741420 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SReclaimable:     612788 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SUnreclaim:       128632 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: KernelStack:        7976 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: PageTables:         8876 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: SecPageTables:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: NFS_Unstable:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Bounce:                0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: WritebackTmp:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: CommitLimit:    14511520 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Committed_AS:    2187180 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocTotal:   13743895347199 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocUsed:       27768 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: VmallocChunk:          0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Percpu:             5088 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HardwareCorrupted:     0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: AnonHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemHugePages:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: ShmemPmdMapped:        0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FileHugePages:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: FilePmdMapped:         0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Unaccepted:            0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Total:       0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Free:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Rsvd:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: HugePages_Surp:        0
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugepagesize:       2048 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: Hugetlb:               0 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap4k:      284524 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap2M:     7055360 kB
Sep 19 07:09:28.466554 np0000045000 memory_tracker.sh[44119]: DirectMap1G:     7340032 kB
Sep 19 07:09:28.467227 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:09:28.477296 np0000045000 memory_tracker.sh[44121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:      41053    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:      30296    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:      83062    0.0            2220      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:      41052    0.0            2124          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 07:12:48.835103 np0000045000 memory_tracker.sh[83062]:      81061    0.0            2032      44591   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      75477    0.0            2024       5623   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      41062    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:       2753    0.0            1980       2752   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nolajetcfniltdmputidlrkusvnifkqd ; /usr/bin/python3
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:       2755    0.0            1980       2754   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      18480    0.0            1980      18404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:       2751    0.0            1976       2728   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nolajetcfniltdmputidlrkusvnifkqd ; /usr/bin/python3' && sleep 0
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      18484    0.0            1976      18404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      32488    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      42092    0.0            1976      39118   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      18404    0.0            1796      18394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      41048    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      12589    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      18481    0.0            1564      18480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 07:12:48.835274 np0000045000 memory_tracker.sh[83062]:      30297    0.0            1304      30296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 07:12:48.835459 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:12:48.835459 np0000045000 memory_tracker.sh[44101]: ]]]
Sep 19 07:13:48.849178 np0000045000 memory_tracker.sh[44101]: [[[
Sep 19 07:13:48.849916 np0000045000 memory_tracker.sh[84552]: Sat Sep 19 07:13:48 UTC 2026
Sep 19 07:13:48.850028 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:13:48.850046 np0000045000 memory_tracker.sh[44101]: memory_tracker low_point: 6706612
Sep 19 07:13:48.850046 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: MemTotal:       12245832 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: MemFree:          186824 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: MemAvailable:    6706360 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Buffers:          197160 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Cached:          6255240 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: SwapCached:            4 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Active:          4880620 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Inactive:        6087148 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Active(anon):    4570496 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Inactive(anon):   125868 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Active(file):     310124 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Inactive(file):  5961280 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Unevictable:      144744 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Mlocked:          143544 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: SwapTotal:       8388604 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: SwapFree:        8388080 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Zswap:               260 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Zswapped:             52 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Dirty:            495208 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Writeback:             0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: AnonPages:       4660200 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Mapped:           236056 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Shmem:            161116 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: KReclaimable:     573816 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Slab:             713256 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: SReclaimable:     573816 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: SUnreclaim:       139440 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: KernelStack:       13088 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: PageTables:        26644 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: SecPageTables:         0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: NFS_Unstable:          0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Bounce:                0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: WritebackTmp:          0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: CommitLimit:    14511520 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Committed_AS:    9665992 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: VmallocTotal:   13743895347199 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: VmallocUsed:       32936 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: VmallocChunk:          0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Percpu:             5568 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: HardwareCorrupted:     0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: AnonHugePages:         0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: ShmemHugePages:        0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: ShmemPmdMapped:        0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: FileHugePages:         0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: FilePmdMapped:         0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Unaccepted:            0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: HugePages_Total:       0
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: HugePages_Free:        0
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: HugePages_Rsvd:        0
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: HugePages_Surp:        0
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Hugepagesize:       2048 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: Hugetlb:               0 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: DirectMap4k:      294764 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: DirectMap2M:     7045120 kB
Sep 19 07:13:48.850780 np0000045000 memory_tracker.sh[84553]: DirectMap1G:     7340032 kB
Sep 19 07:13:48.851574 np0000045000 memory_tracker.sh[44101]: ---
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      43449    5.9          725056          1   00:00:34      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      72080    1.7          210936      72077   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      72079    1.6          203276      72077   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      79997    1.4          179876          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      74210    1.4          174840      73533   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      73992    1.3          167740      72569   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      68984    1.2          157036      68983   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      68985    1.2          155752      68983   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 19 07:13:48.865077 np0000045000 memory_tracker.sh[84555]:      73626    1.2          152776      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      73612    1.2          152584      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      73615    1.2          152560      73049   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      73619    1.2          150844      73049   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      18394    1.1          139256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      46447    1.1          137168      46446   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      46448    1.1          137072      46446   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 07:13:48.865407 np0000045000 memory_tracker.sh[84555]:      72116    1.1          134992      70976   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      77619    1.0          134184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      78418    1.0          131956          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      83976    1.0          131484      83975   00:00:02        3 -                         manila-apiuWSGI worker 1
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      78937    1.0          130244          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      83977    1.0          130112      83975   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      76995    1.0          128680      76993   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      80807    1.0          128604      80802   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      76994    1.0          128536      76993   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      80806    1.0          127268      80802   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      80056    0.9          119288      78937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      80057    0.9          119204      78937   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 19 07:13:48.865573 np0000045000 memory_tracker.sh[84555]:      79748    0.9          117644      78418   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      79745    0.9          117612      78418   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      69698    0.9          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      42728    0.9          116856          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      78266    0.9          116376      76400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      78273    0.9          116308      76400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      72563    0.9          113040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpypb4djmi/privsep.sock
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      75129    0.9          112740          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp16jnfsx7/privsep.sock
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      74282    0.8          106220      74281   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      74283    0.8          105012      74281   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 19 07:13:48.865768 np0000045000 memory_tracker.sh[84555]:      17285    0.5           67404          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:      11703    0.3           40572      11701   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:      80919    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:      45225    0.2           29072          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000045000 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045000=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:       2754    0.2           27476       2753   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:        373    0.2           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:      41532    0.2           26516          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:       2550    0.1           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:       1640    0.1           20664          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 19 07:13:48.865942 np0000045000 memory_tracker.sh[84555]:      74281    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
