Aug 16 14:40:41.368094 np0000041994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 14:40:41.375879 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:40:41.376463 np0000041994 memory_tracker.sh[43530]: Sun Aug 16 14:40:41 UTC 2026
Aug 16 14:40:41.376651 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10763112
Aug 16 14:40:41.376844 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemTotal:       12245824 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemFree:          339408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: MemAvailable:   10762608 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Buffers:          214452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Cached:          9947440 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapCached:            4 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active:           902572 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive:        9879408 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(anon):     671452 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(anon):      920 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Active(file):     231120 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Inactive(file):  9878488 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unevictable:      143600 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mlocked:          142400 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapTotal:       8388604 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SwapFree:        8388080 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswap:               336 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Zswapped:             68 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Dirty:             93552 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Writeback:             0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonPages:        763444 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Mapped:           162808 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Shmem:             32420 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Slab:             772056 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SReclaimable:     639468 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SUnreclaim:       132588 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: KernelStack:        7968 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: PageTables:         9328 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: SecPageTables:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: NFS_Unstable:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Bounce:                0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: WritebackTmp:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: CommitLimit:    14511516 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Committed_AS:    2211900 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocTotal:   13743895347199 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocUsed:       27748 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: VmallocChunk:          0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Percpu:             4992 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HardwareCorrupted:     0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: AnonHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemHugePages:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: ShmemPmdMapped:        0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FileHugePages:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: FilePmdMapped:         0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Unaccepted:            0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Total:       0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Free:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Rsvd:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: HugePages_Surp:        0
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugepagesize:       2048 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: Hugetlb:               0 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap4k:      298860 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap2M:     9138176 kB
Aug 16 14:40:41.377405 np0000041994 memory_tracker.sh[43531]: DirectMap1G:     5242880 kB
Aug 16 14:40:41.378191 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.389336 np0000041994 memory_tracker.sh[43535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:       2525    0.0            1920       2524   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igkxdmetzhblecguapntrwdxnedxwgci ; /usr/bin/python3
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:       2527    0.0            1920       2526   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:       2523    0.0            1908       2500   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igkxdmetzhblecguapntrwdxnedxwgci ; /usr/bin/python3' && sleep 0
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      32102    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      18213    0.0            1800      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      40655    0.0            1668          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      11782    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 14:40:41.390666 np0000041994 memory_tracker.sh[43535]:      30103    0.0            1304      30102   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 14:40:41.390913 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:40:41.417007 np0000041994 memory_tracker.sh[43550]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 16 14:40:41.417007 np0000041994 memory_tracker.sh[43550]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 16 14:40:41.445521 np0000041994 memory_tracker.sh[43550]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27848)]=901132KB
Aug 16 14:40:41.451074 np0000041994 memory_tracker.sh[43515]: ]]]
Aug 16 14:41:01.455912 np0000041994 memory_tracker.sh[43515]: [[[
Aug 16 14:41:01.456647 np0000041994 memory_tracker.sh[47988]: Sun Aug 16 14:41:01 UTC 2026
Aug 16 14:41:01.456800 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:41:01.456800 np0000041994 memory_tracker.sh[43515]: memory_tracker low_point: 10292444
Aug 16 14:41:01.456800 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: MemTotal:       12245824 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: MemFree:          153492 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: MemAvailable:   10292444 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Buffers:          217196 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Cached:          9791876 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: SwapCached:            4 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Active:          1372232 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Inactive:        9594160 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Active(anon):    1134284 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Inactive(anon):      912 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Active(file):     237948 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Inactive(file):  9593248 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Unevictable:      143600 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Mlocked:          142400 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: SwapTotal:       8388604 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: SwapFree:        8387824 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Zswap:               348 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Zswapped:             72 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Dirty:             41244 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Writeback:             0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: AnonPages:       1101004 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Mapped:           198952 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Shmem:            158004 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: KReclaimable:     633632 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Slab:             767052 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: SReclaimable:     633632 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: SUnreclaim:       133420 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: KernelStack:        8752 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: PageTables:        11532 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: SecPageTables:         0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: NFS_Unstable:          0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Bounce:                0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: WritebackTmp:          0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: CommitLimit:    14511516 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Committed_AS:    2937012 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: VmallocTotal:   13743895347199 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: VmallocUsed:       28484 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: VmallocChunk:          0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Percpu:             5088 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: HardwareCorrupted:     0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: AnonHugePages:         0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: ShmemHugePages:        0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: ShmemPmdMapped:        0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: FileHugePages:         0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: FilePmdMapped:         0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Unaccepted:            0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: HugePages_Total:       0
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: HugePages_Free:        0
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: HugePages_Rsvd:        0
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: HugePages_Surp:        0
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Hugepagesize:       2048 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: Hugetlb:               0 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: DirectMap4k:      298860 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: DirectMap2M:     9138176 kB
Aug 16 14:41:01.457441 np0000041994 memory_tracker.sh[47989]: DirectMap1G:     5242880 kB
Aug 16 14:41:01.458307 np0000041994 memory_tracker.sh[43515]: ---
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      42865    3.4          416428          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      45809    1.1          135712      45807   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      18203    1.1          135068          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      45808    1.0          134364      45807   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      27848    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      42176    0.9          115196          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 14:41:01.468765 np0000041994 memory_tracker.sh[47991]:      10928    0.3           40576      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      44638    0.2           28808          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041994 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041994=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      36299    0.2           26544          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      41136    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:       2526    0.2           25684       2525   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      17100    0.1           21968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:       2314    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:       1420    0.1           20448          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      45807    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      41199    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      46132    0.1           16032      46127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      30218    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      36336    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 14:41:01.469062 np0000041994 memory_tracker.sh[47991]:      32103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:      46131    0.1           14008      46127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:      10926    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:      46210    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:       4709    0.1           12456       2529   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-143300
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:       4714    0.1           12300       2529   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-143300.summary.2026-08-16-143300
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:       2529    0.0           12148       2527   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:      47984    0.0           11660      47967   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 12bc7568526142c1b089bbb2eec777e6 --project 1c731571090d49f8a9418cf53e168b18 -c Role -f value
Aug 16 14:41:01.469279 np0000041994 memory_tracker.sh[47991]:      47966    0.0           11652      47949   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 3ec3bf96f77b47f89fd5e98fafa34f84 --project 1c731571090d49f8a9418cf53e168b18 -c Role -f value
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47820    0.0           11648      47772   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 3ec3bf96f77b47f89fd5e98fafa34f84 --project 1c731571090d49f8a9418cf53e168b18
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47916    0.0           11648      47868   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 3ec3bf96f77b47f89fd5e98fafa34f84 --project f2707d7855a54b0a97ea2039e03b94cf
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47948    0.0           11648      47931   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:       1278    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47931    0.0           10524      47922   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47922    0.0           10460       2529   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      38552    0.0           10144       2529   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47580    0.0           10136       2529   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47676    0.0           10136       2529   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47772    0.0           10136       2529   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47868    0.0           10136       2529   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47949    0.0            9952      47580   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469431 np0000041994 memory_tracker.sh[47991]:      47967    0.0            9948      47676   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:        851    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:      46127    0.0            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:        537    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:      28343    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:      28416    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:       1120    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 14:41:01.469602 np0000041994 memory_tracker.sh[47991]:      28192    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 14:41:01.469731 np0000041994 memory_tracker.sh[47991]:        482    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 14:41:01.469731 np0000041994 memory_tracker.sh[47991]:       2319    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 14:41:01.469731 np0000041994 memory_tracker.sh[47991]:      29986    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 14:41:01.469731 np0000041994 memory_tracker.sh[47991]:      28537    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
