Aug 31 09:27:06.987181 np0000043270 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:27:06.994685 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:06.995385 np0000043270 memory_tracker.sh[43719]: Mon Aug 31 09:27:06 UTC 2026
Aug 31 09:27:06.995493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:07.050846 np0000043270 memory_tracker.sh[43723]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27682)]=901132KB
Aug 31 09:27:07.056671 np0000043270 memory_tracker.sh[43704]: ]]]
Aug 31 09:27:27.061518 np0000043270 memory_tracker.sh[43704]: [[[
Aug 31 09:27:27.062342 np0000043270 memory_tracker.sh[47227]: Mon Aug 31 09:27:27 UTC 2026
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: memory_tracker low_point: 10338188
Aug 31 09:27:27.062493 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemTotal:       12245828 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemFree:          151116 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: MemAvailable:   10338188 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Buffers:          184292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Cached:          9880708 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapCached:            4 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active:          1120360 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive:        9887596 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(anon):     994784 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(anon):   126040 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Active(file):     125576 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Inactive(file):  9761556 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unevictable:      143600 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mlocked:          142400 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapTotal:       8388604 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SwapFree:        8388336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswap:               336 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Zswapped:             68 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Dirty:              3808 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Writeback:             0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonPages:       1086524 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Mapped:           199292 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Shmem:            157992 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Slab:             757048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SReclaimable:     625816 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SUnreclaim:       131232 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: KernelStack:        8912 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: PageTables:        11492 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: SecPageTables:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: NFS_Unstable:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Bounce:                0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: WritebackTmp:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: CommitLimit:    14511516 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Committed_AS:    2897032 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocTotal:   13743895347199 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocUsed:       28548 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: VmallocChunk:          0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Percpu:             5056 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HardwareCorrupted:     0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: AnonHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemHugePages:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: ShmemPmdMapped:        0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FileHugePages:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: FilePmdMapped:         0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Unaccepted:            0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Total:       0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Free:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Rsvd:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: HugePages_Surp:        0
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugepagesize:       2048 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: Hugetlb:               0 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap4k:      274284 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap2M:    10211328 kB
Aug 31 09:27:27.063154 np0000043270 memory_tracker.sh[47228]: DirectMap1G:     4194304 kB
Aug 31 09:27:27.064051 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:27:27.075017 np0000043270 memory_tracker.sh[47230]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Inactive(file):  7886284 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Unevictable:      144128 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Mlocked:          142928 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: SwapTotal:       8388604 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: SwapFree:        8388080 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Zswap:               348 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Zswapped:             72 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Dirty:             21976 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Writeback:             0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: AnonPages:       2839964 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Mapped:           210388 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Shmem:            159612 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: KReclaimable:     602320 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Slab:             738700 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: SReclaimable:     602320 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: SUnreclaim:       136380 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: KernelStack:       10460 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: PageTables:        18520 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: SecPageTables:         0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: NFS_Unstable:          0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Bounce:                0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: WritebackTmp:          0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: CommitLimit:    14511516 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Committed_AS:    6003136 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: VmallocTotal:   13743895347199 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: VmallocUsed:       30148 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: VmallocChunk:          0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Percpu:             5344 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: HardwareCorrupted:     0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: AnonHugePages:         0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: ShmemHugePages:        0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: ShmemPmdMapped:        0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: FileHugePages:         0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: FilePmdMapped:         0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Unaccepted:            0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: HugePages_Total:       0
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: HugePages_Free:        0
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: HugePages_Rsvd:        0
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: HugePages_Surp:        0
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Hugepagesize:       2048 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: Hugetlb:               0 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: DirectMap4k:      274284 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: DirectMap2M:    10211328 kB
Aug 31 09:29:47.145262 np0000043270 memory_tracker.sh[74495]: DirectMap1G:     4194304 kB
Aug 31 09:29:47.146023 np0000043270 memory_tracker.sh[43704]: ---
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      43054    5.1          631624          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      71567    1.5          188108      71565   00:00:04        9 -                         neutron-apiuWSGI worker 2
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      71566    1.4          180316      71565   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      73517    1.3          171356      72056   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      73503    1.3          171348      72056   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      73656    1.3          160440      73063   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      68506    1.2          158452      68504   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      68505    1.2          158228      68504   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      73145    1.2          155348      72582   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:29:47.158524 np0000043270 memory_tracker.sh[74497]:      45975    1.1          141372      45974   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      45976    1.1          141308      45974   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      71849    1.1          137564      70509   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      18112    1.1          135024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      72067    0.9          117464          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpruvvydth/privsep.sock
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      69228    0.9          116768          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      42337    0.9          116400          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      73826    0.8           98732      73825   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      73827    0.8           98720      73825   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 09:29:47.158814 np0000043270 memory_tracker.sh[74497]:      17004    0.3           42980          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      11452    0.3           40620      11450   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      44824    0.2           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043270 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043270=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      41297    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:       2396    0.2           26372       2395   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:       2184    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:       1287    0.1           20532          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      68504    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      73825    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      71565    0.1           19508          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      45974    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      41360    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 09:29:47.158976 np0000043270 memory_tracker.sh[74497]:      46378    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      65530    0.1           16960      65524   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      36405    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      29998    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      65529    0.1           14308      65524   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:          1    0.1           14124          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      11450    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:       4587    0.1           12400       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-092029
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:       4592    0.1           12316       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-092029.summary.2026-08-31-092029
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:       2399    0.0           12228       2397   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:      74490    0.0           11692      74473   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Aug 31 09:29:47.159171 np0000043270 memory_tracker.sh[74497]:       1145    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:      69974    0.0           10772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:      74473    0.0           10412       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:      69639    0.0           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:      69638    0.0           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:      38675    0.0            9968       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 09:29:47.159354 np0000043270 memory_tracker.sh[74497]:      65524    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:        540    0.0            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:        483    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:      69026    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:      29767    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:      69710    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:        387    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:       2370    0.0            7136       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:       2394    0.0            6912       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxjgsbyfmtagpiwoikwjhmggqznvucsb ; /usr/bin/python3
Aug 31 09:29:47.159485 np0000043270 memory_tracker.sh[74497]:      41300    0.0            6736      41297   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      41301    0.0            6212      41297   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      15442    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:        521    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      74496    0.0            4368      43704   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      40210    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      40810    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      43704    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:29:47.159692 np0000043270 memory_tracker.sh[74497]:      44191    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
