Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:       2441    0.0            1924       2440   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bddltsaipvtmuphdiijakstmnsnwjkez ; /usr/bin/python3
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:       2443    0.0            1916       2442   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 19:47:32.614207 np0000040759 memory_tracker.sh[82921]:      18347    0.0            1916      18261   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:       2439    0.0            1912       2416   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bddltsaipvtmuphdiijakstmnsnwjkez ; /usr/bin/python3' && sleep 0
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:      32292    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:      18261    0.0            1800      18251   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:      40882    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:      12380    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:      18338    0.0            1568      18337   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 19:47:32.614461 np0000040759 memory_tracker.sh[82921]:      30136    0.0            1304      30135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 19:47:32.614549 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:47:32.614549 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:47:52.619089 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:47:52.620064 np0000040759 memory_tracker.sh[85665]: Fri Jul 31 19:47:52 UTC 2026
Jul 31 19:47:52.620201 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:47:52.620201 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 6628736
Jul 31 19:47:52.620201 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: MemTotal:       12245836 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: MemFree:          270572 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: MemAvailable:    6628484 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Buffers:          186368 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Cached:          6113108 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: SwapCached:            4 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Active:          4971608 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Inactive:        5899736 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Active(anon):    4751848 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Inactive(anon):     1048 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Active(file):     219760 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Inactive(file):  5898688 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Unevictable:      144764 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Mlocked:          143564 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: SwapTotal:       8388604 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: SwapFree:        8388080 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Zswap:               344 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Zswapped:             72 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Dirty:              4912 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Writeback:             0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: AnonPages:       4716656 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Mapped:           238148 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Shmem:            161164 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: KReclaimable:     565148 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Slab:             704512 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: SReclaimable:     565148 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: SUnreclaim:       139364 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: KernelStack:       13760 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: PageTables:        26500 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: SecPageTables:         0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: NFS_Unstable:          0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Bounce:                0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: WritebackTmp:          0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: CommitLimit:    14511520 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Committed_AS:    9909852 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: VmallocTotal:   13743895347199 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: VmallocUsed:       33588 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: VmallocChunk:          0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Percpu:             5440 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: HardwareCorrupted:     0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: AnonHugePages:         0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: ShmemHugePages:        0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: ShmemPmdMapped:        0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: FileHugePages:         0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: FilePmdMapped:         0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Unaccepted:            0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: HugePages_Total:       0
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: HugePages_Free:        0
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: HugePages_Rsvd:        0
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: HugePages_Surp:        0
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Hugepagesize:       2048 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: Hugetlb:               0 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: DirectMap4k:      286572 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: DirectMap2M:     8101888 kB
Jul 31 19:47:52.620922 np0000040759 memory_tracker.sh[85666]: DirectMap1G:     6291456 kB
Jul 31 19:47:52.622175 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      43271    5.8          721172          1   00:00:34      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      71758    1.7          217888      71757   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      71759    1.7          211528      71757   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      73904    1.4          182732      73210   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      79740    1.4          173536          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      73691    1.4          172660      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      73684    1.4          172656      72249   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      73292    1.3          162128      72729   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 19:47:52.634994 np0000040759 memory_tracker.sh[85668]:      68711    1.3          161700      68710   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      68712    1.3          160968      68710   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      46194    1.1          142868      46192   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      46193    1.1          142632      46192   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      77360    1.1          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      71974    1.1          138860      70708   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      83637    1.1          137296      83636   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      83638    1.1          137276      83636   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      18251    1.1          136992          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      80702    1.1          134980      80698   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      80703    1.0          134608      80698   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      76736    1.0          133628      76734   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 19:47:52.635375 np0000040759 memory_tracker.sh[85668]:      76735    1.0          133496      76734   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      79817    0.9          120996      78160   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      79819    0.9          120908      78160   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      77898    0.9          120260      76142   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      77887    0.9          120248      76142   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      79803    0.9          119456      78679   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      79801    0.9          119264      78679   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      42552    0.9          117900          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      72243    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw6kcck02/privsep.sock
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      74818    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_iudrqtl/privsep.sock
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      69423    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:47:52.635644 np0000040759 memory_tracker.sh[85668]:      73982    0.9          110488      73980   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      73983    0.9          110272      73980   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      17091    0.5           70156          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      11446    0.3           40692      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      79869    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      85661    0.2           32384      85658   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m virtualenv --no-download --python /opt/stack/data/venv/bin/python3.12 generate
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      85658    0.2           30472       2445   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      45041    0.2           28628          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040759=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:       2442    0.2           27056       2441   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:      41399    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:       2233    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 19:47:52.635805 np0000040759 memory_tracker.sh[85668]:       1337    0.1           20568          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      76734    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      80698    0.1           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      83636    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      68710    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      71757    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      73980    0.1           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      46192    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      41469    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      46597    0.1           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      84015    0.1           16152      84008   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      36606    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      30250    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:          1    0.1           14268          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      32293    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      84013    0.1           14168      84008   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:47:52.635985 np0000040759 memory_tracker.sh[85668]:      11444    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:47:52.636281 np0000040759 memory_tracker.sh[85668]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:47:52.636281 np0000040759 memory_tracker.sh[85668]:      70173    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
