Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:       2394    0.0           12212       2392   00:00:04        1 do_wait                   bash ./stack.sh
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:      69766    0.0           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:      69765    0.0           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:      82657    0.0           10012       2394   00:00:01        1 do_select                 wget --progress=dot:giga -c http://tarballs.openstack.org/manila-image-elements/images/manila-service-image-master.qcow2 -O /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 07 06:40:04.231159 np0000041281 memory_tracker.sh[82717]:      38777    0.0            9956       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:        846    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:      65659    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:        539    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:      69838    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:      69151    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:       2185    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:      29870    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:      76618    0.0            7776      76615   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:        393    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 06:40:04.231279 np0000041281 memory_tracker.sh[82717]:       2365    0.0            7132       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:       2389    0.0            6904       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      41383    0.0            6796      41380   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      15432    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      41384    0.0            6252      41380   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:        522    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      82716    0.0            4380      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      40294    0.0            4276          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      40893    0.0            3772          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      43797    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      44284    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      69436    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 06:40:04.231449 np0000041281 memory_tracker.sh[82717]:      17988    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:       5316    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:      40910    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:      40901    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:      29985    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:      82717    0.0            2232      43797   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:      40902    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 06:40:04.231621 np0000041281 memory_tracker.sh[82717]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      79558    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      81277    0.0            2032      44284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      18189    0.0            1984      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      39943    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      40912    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:       2388    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3' && sleep 0
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fxudjoieytmnroawonnvauuiluryvths ; /usr/bin/python3
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      32193    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      40898    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      12294    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 06:40:04.231798 np0000041281 memory_tracker.sh[82717]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:40:04.231977 np0000041281 memory_tracker.sh[82717]:      29986    0.0            1300      29985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:40:04.231992 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:04.231992 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:40:24.235944 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:40:24.236654 np0000041281 memory_tracker.sh[82850]: Fri Aug  7 06:40:24 UTC 2026
Aug 07 06:40:24.236820 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:24.236820 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 6919404
Aug 07 06:40:24.236820 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: MemTotal:       12245840 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: MemFree:          179548 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: MemAvailable:    6911116 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Buffers:          185744 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Cached:          6470488 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: SwapCached:            4 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Active:          4735340 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Inactive:        6221180 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Active(anon):    4354916 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Inactive(anon):   126116 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Active(file):     380424 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Inactive(file):  6095064 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Unevictable:      144764 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Mlocked:          143564 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: SwapTotal:       8388604 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: SwapFree:        8388336 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Zswap:               308 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Zswapped:             68 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Dirty:            614328 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Writeback:             0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: AnonPages:       4445188 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Mapped:           233272 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Shmem:            160832 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: KReclaimable:     581764 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Slab:             723952 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: SReclaimable:     581764 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: SUnreclaim:       142188 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: KernelStack:       13488 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: PageTables:        25540 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: SecPageTables:         0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: NFS_Unstable:          0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Bounce:                0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: WritebackTmp:          0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: CommitLimit:    14511524 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Committed_AS:    9546652 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: VmallocTotal:   13743895347199 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: VmallocUsed:       33316 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: VmallocChunk:          0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Percpu:             5536 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: HardwareCorrupted:     0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: AnonHugePages:         0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: ShmemHugePages:        0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: ShmemPmdMapped:        0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: FileHugePages:         0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: FilePmdMapped:         0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Unaccepted:            0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: HugePages_Total:       0
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: HugePages_Free:        0
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: HugePages_Rsvd:        0
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: HugePages_Surp:        0
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Hugepagesize:       2048 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: Hugetlb:               0 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: DirectMap4k:      276332 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: DirectMap2M:    10209280 kB
Aug 07 06:40:24.237503 np0000041281 memory_tracker.sh[82851]: DirectMap1G:     4194304 kB
Aug 07 06:40:24.238173 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      43147    5.7          707548          1   00:00:32      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      71686    1.7          219084      71685   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      71687    1.7          210452      71685   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      73729    1.4          182852      73143   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      79629    1.4          173272          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      73587    1.4          173192      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      73572    1.4          173180      72181   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:40:24.249728 np0000041281 memory_tracker.sh[82853]:      73224    1.3          162836      72661   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
