Jul 07 12:49:30.003883 np0000039017 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:49:30.012039 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:49:30.013293 np0000039017 memory_tracker.sh[43667]: Tue Jul  7 12:49:30 UTC 2026
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 10793660
Jul 07 12:49:30.013379 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemFree:          397020 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: MemAvailable:   10792652 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Buffers:          212096 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Cached:          9947112 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapCached:            4 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active:           802520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive:        9986124 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(anon):     680900 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(anon):      836 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Active(file):     121620 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Inactive(file):  9985288 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unevictable:      143592 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mlocked:          142392 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SwapFree:        8388336 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswap:               252 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Zswapped:             68 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Dirty:            194868 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Writeback:             0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonPages:        772852 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Mapped:           162440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Shmem:             32440 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Slab:             744116 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SReclaimable:     614408 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SUnreclaim:       129708 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: KernelStack:        8032 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: PageTables:         9044 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: SecPageTables:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Bounce:                0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Committed_AS:    2190660 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocUsed:       27792 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Percpu:             4960 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FileHugePages:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Unaccepted:            0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Total:       0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Free:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: HugePages_Surp:        0
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: Hugetlb:               0 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap4k:      302956 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap2M:     9134080 kB
Jul 07 12:49:30.013603 np0000039017 memory_tracker.sh[43670]: DirectMap1G:     5242880 kB
Jul 07 12:49:30.014395 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:49:30.024567 np0000039017 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:        530    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      79518    0.0            4372      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      40022    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      40621    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      43652    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      44142    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:      18007    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:        710    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:52:30.308480 np0000039017 memory_tracker.sh[79519]:        980    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      69244    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:       5339    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      40639    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:        999    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      40630    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      29884    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      79519    0.0            2228      43652   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:       1010    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      40632    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      66689    0.0            2032       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:52:30.308764 np0000039017 memory_tracker.sh[79519]:      73250    0.0            2032      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      18208    0.0            1980      18132   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      41438    0.0            1976      38672   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      40641    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      18212    0.0            1916      18132   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-saaxpwjiwnhrfdjzjgtkxxtmnzalshls ; /usr/bin/python3' && sleep 0
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      32045    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      18132    0.0            1808      18122   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      40626    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      12314    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      18209    0.0            1568      18208   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:52:30.309055 np0000039017 memory_tracker.sh[79519]:      29885    0.0            1300      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:52:30.309228 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:52:30.378726 np0000039017 memory_tracker.sh[79522]: [iscsid (pid:32046)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69159)]=902272KB
Jul 07 12:52:30.384727 np0000039017 memory_tracker.sh[43652]: ]]]
Jul 07 12:52:50.389975 np0000039017 memory_tracker.sh[43652]: [[[
Jul 07 12:52:50.390693 np0000039017 memory_tracker.sh[82473]: Tue Jul  7 12:52:50 UTC 2026
Jul 07 12:52:50.390923 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:52:50.390923 np0000039017 memory_tracker.sh[43652]: memory_tracker low_point: 6966732
Jul 07 12:52:50.390923 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: MemTotal:       12245836 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: MemFree:          157932 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: MemAvailable:    6965844 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Buffers:          181576 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Cached:          6574968 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: SwapCached:            4 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Active:          4718904 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Inactive:        6333972 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Active(anon):    4476188 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Inactive(anon):      864 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Active(file):     242716 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Inactive(file):  6333108 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Unevictable:      144768 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Mlocked:          143568 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: SwapTotal:       8388604 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: SwapFree:        8388336 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Zswap:               264 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Zswapped:             72 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Dirty:            269328 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Writeback:             0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: AnonPages:       4441256 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Mapped:           234652 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Shmem:            160816 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: KReclaimable:     557772 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Slab:             699144 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: SReclaimable:     557772 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: SUnreclaim:       141372 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: KernelStack:       13680 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: PageTables:        25460 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: SecPageTables:         0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: NFS_Unstable:          0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Bounce:                0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: WritebackTmp:          0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: CommitLimit:    14511520 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Committed_AS:    9556124 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: VmallocTotal:   13743895347199 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: VmallocUsed:       33436 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: VmallocChunk:          0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Percpu:             5440 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: HardwareCorrupted:     0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: AnonHugePages:         0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: ShmemHugePages:        0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: ShmemPmdMapped:        0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: FileHugePages:         0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: FilePmdMapped:         0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Unaccepted:            0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: HugePages_Total:       0
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: HugePages_Free:        0
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: HugePages_Rsvd:        0
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: HugePages_Surp:        0
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Hugepagesize:       2048 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: Hugetlb:               0 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: DirectMap4k:      302956 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: DirectMap2M:     9134080 kB
Jul 07 12:52:50.391575 np0000039017 memory_tracker.sh[82474]: DirectMap1G:     5242880 kB
Jul 07 12:52:50.392374 np0000039017 memory_tracker.sh[43652]: ---
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      43002    5.8          717456          1   00:00:35      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      71492    1.7          218672      71490   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      71491    1.7          209332      71490   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      73632    1.4          182256      72952   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      73444    1.4          173008      71989   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      73432    1.4          173000      71989   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      79431    1.4          172956          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      68447    1.3          160640      68446   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 12:52:50.404133 np0000039017 memory_tracker.sh[82476]:      68448    1.3          160452      68446   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      73100    1.2          155324      72469   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      45926    1.1          143008      45925   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      45927    1.1          142652      45925   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      77052    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      71652    1.1          138576      70441   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      18122    1.1          135820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      80292    1.0          133732      80287   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      76426    1.0          133396      76425   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      80291    1.0          133204      80287   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 12:52:50.404414 np0000039017 memory_tracker.sh[82476]:      76427    1.0          133164      76425   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      42283    1.0          125972          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      79508    0.9          120832      77851   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      79510    0.9          120764      77851   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      77699    0.9          120256      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      77708    0.9          120240      75833   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      79492    0.9          118852      78370   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      79494    0.9          118072      78370   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      71983    0.9          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyceegk5m/privsep.sock
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      74560    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp02dp148t/privsep.sock
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      69159    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:52:50.404579 np0000039017 memory_tracker.sh[82476]:      73727    0.9          110728      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 12:52:50.404795 np0000039017 memory_tracker.sh[82476]:      73728    0.9          110660      73726   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 12:52:50.404795 np0000039017 memory_tracker.sh[82476]:      17014    0.5           68932          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:52:50.404795 np0000039017 memory_tracker.sh[82476]:      11461    0.3           40768      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:52:50.404795 np0000039017 memory_tracker.sh[82476]:      80380    0.2           32792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
