Jul 16 14:51:15.814415 np0000039651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:51:15.822049 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:51:15.822784 np0000039651 memory_tracker.sh[43714]: Thu Jul 16 14:51:15 UTC 2026
Jul 16 14:51:15.822897 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 10751668
Jul 16 14:51:15.822917 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemTotal:       12245836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemFree:          254480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: MemAvailable:   10751668 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Buffers:          177592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Cached:         10055120 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapCached:            4 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active:           838368 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive:       10015256 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(anon):     672396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(anon):      836 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Active(file):     165972 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Inactive(file): 10014420 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unevictable:      143592 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mlocked:          142392 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapTotal:       8388604 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SwapFree:        8388080 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswap:               324 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Zswapped:             64 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Dirty:            213452 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Writeback:             0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonPages:        764408 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Mapped:           155700 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Shmem:             32444 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Slab:             774216 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SReclaimable:     642480 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SUnreclaim:       131736 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: KernelStack:        8008 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: PageTables:         9396 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: SecPageTables:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: NFS_Unstable:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Bounce:                0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: WritebackTmp:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: CommitLimit:    14511520 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Committed_AS:    2188992 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocTotal:   13743895347199 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocUsed:       27744 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: VmallocChunk:          0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Percpu:             5056 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HardwareCorrupted:     0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: AnonHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemHugePages:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: ShmemPmdMapped:        0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FileHugePages:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: FilePmdMapped:         0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Unaccepted:            0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Total:       0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Free:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Rsvd:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: HugePages_Surp:        0
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugepagesize:       2048 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: Hugetlb:               0 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap4k:      272236 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap2M:     8116224 kB
Jul 16 14:51:15.823682 np0000039651 memory_tracker.sh[43716]: DirectMap1G:     6291456 kB
Jul 16 14:51:15.824479 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:51:15.834763 np0000039651 memory_tracker.sh[43719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:      29882    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:54:36.144629 np0000039651 memory_tracker.sh[82579]:      82579    0.0            2228      43699   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      40718    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      72653    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      80687    0.0            2028      44190   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      18202    0.0            2016      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      41348    0.0            1976      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      40726    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dglzvpevwgjjoofywyuubimawcdavzek ; /usr/bin/python3' && sleep 0
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      18206    0.0            1916      18126   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:       2389    0.0            1908       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      32090    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      18126    0.0            1808      18116   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 14:54:36.144779 np0000039651 memory_tracker.sh[82579]:      40713    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 14:54:36.144958 np0000039651 memory_tracker.sh[82579]:      12306    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 14:54:36.144958 np0000039651 memory_tracker.sh[82579]:      18203    0.0            1572      18202   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:54:36.144958 np0000039651 memory_tracker.sh[82579]:      29883    0.0            1296      29882   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:54:36.144999 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:54:36.144999 np0000039651 memory_tracker.sh[43699]: ]]]
Jul 16 14:54:56.148605 np0000039651 memory_tracker.sh[43699]: [[[
Jul 16 14:54:56.149344 np0000039651 memory_tracker.sh[82599]: Thu Jul 16 14:54:56 UTC 2026
Jul 16 14:54:56.149483 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:54:56.149483 np0000039651 memory_tracker.sh[43699]: memory_tracker low_point: 6968252
Jul 16 14:54:56.149483 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: MemTotal:       12245836 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: MemFree:          241532 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: MemAvailable:    6968312 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Buffers:          188528 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Cached:          6484504 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: SwapCached:            4 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Active:          4830500 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Inactive:        6135108 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Active(anon):    4347104 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Inactive(anon):   126188 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Active(file):     483396 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Inactive(file):  6008920 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Unevictable:      144760 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Mlocked:          143560 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: SwapTotal:       8388604 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: SwapFree:        8387824 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Zswap:               336 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Zswapped:             68 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Dirty:            263344 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Writeback:             0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: AnonPages:       4437384 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Mapped:           232768 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Shmem:            160828 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: KReclaimable:     560148 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Slab:             700232 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: SReclaimable:     560148 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: SUnreclaim:       140084 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: KernelStack:       13632 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: PageTables:        25516 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: SecPageTables:         0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: NFS_Unstable:          0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Bounce:                0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: WritebackTmp:          0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: CommitLimit:    14511520 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Committed_AS:    9549196 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: VmallocTotal:   13743895347199 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: VmallocUsed:       33468 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: VmallocChunk:          0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Percpu:             5440 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: HardwareCorrupted:     0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: AnonHugePages:         0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: ShmemHugePages:        0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: ShmemPmdMapped:        0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: FileHugePages:         0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: FilePmdMapped:         0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Unaccepted:            0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: HugePages_Total:       0
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: HugePages_Free:        0
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: HugePages_Rsvd:        0
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: HugePages_Surp:        0
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Hugepagesize:       2048 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: Hugetlb:               0 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: DirectMap4k:      278380 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: DirectMap2M:    10207232 kB
Jul 16 14:54:56.150194 np0000039651 memory_tracker.sh[82600]: DirectMap1G:     4194304 kB
Jul 16 14:54:56.151543 np0000039651 memory_tracker.sh[43699]: ---
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      43046    5.7          705400          1   00:00:33      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      71540    1.7          218476      71539   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      71541    1.7          212064      71539   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      73624    1.4          183008      73008   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      79533    1.4          173184          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      73462    1.4          172500      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      73478    1.4          172500      72041   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      73090    1.3          161284      72521   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 14:54:56.162643 np0000039651 memory_tracker.sh[82602]:      68494    1.3          160684      68493   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      68495    1.3          160560      68493   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      45976    1.1          142880      45974   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      45975    1.1          142556      45974   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      77152    1.1          139028          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      71753    1.1          138896      70490   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      18116    1.1          138412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      80492    1.0          134264      80482   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      80491    1.0          134228      80482   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      76528    1.0          133460      76526   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      76527    1.0          133336      76526   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      79610    0.9          120960      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:54:56.163065 np0000039651 memory_tracker.sh[82602]:      79612    0.9          120900      77953   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      77811    0.9          120292      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      77814    0.9          120236      75934   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      79594    0.9          120188      78472   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      79596    0.9          118496      78472   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      72035    0.9          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpildq9azb/privsep.sock
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      74660    0.9          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp306oor4y/privsep.sock
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      69207    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      42330    0.9          116448          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      73770    0.9          110464      73769   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      73771    0.9          110236      73769   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 14:54:56.163394 np0000039651 memory_tracker.sh[82602]:      17007    0.5           66452          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      11454    0.3           40560      11452   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      79649    0.2           32412          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      44823    0.2           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039651=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:       2388    0.2           27624       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      41250    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:       2174    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:       1278    0.1           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      76526    0.1           19776          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      80482    0.1           19756          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      68493    0.1           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      71539    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 14:54:56.163679 np0000039651 memory_tracker.sh[82602]:      73769    0.1           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      45974    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      41353    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      46377    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      65550    0.1           17560      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      65549    0.1           16868      65545   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      36404    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      29997    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:          1    0.1           14300          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 16 14:54:56.163987 np0000039651 memory_tracker.sh[82602]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
