Sep 02 16:48:20.065012 np0000043679 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:48:20.073046 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:48:20.073770 np0000043679 memory_tracker.sh[44123]: Wed Sep  2 16:48:20 UTC 2026
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 10826404
Sep 02 16:48:20.073903 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemTotal:       12245840 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemFree:          296896 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: MemAvailable:   10826404 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Buffers:          176428 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Cached:         10104448 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapCached:            4 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active:           818084 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive:       10080088 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(anon):     668752 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(anon):      988 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Active(file):     149332 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Inactive(file): 10079100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unevictable:      143592 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mlocked:          142392 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapTotal:       8388604 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SwapFree:        8388080 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswap:               336 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Zswapped:             68 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Dirty:             96904 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Writeback:             0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonPages:        760924 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Mapped:           159100 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Shmem:             32580 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Slab:             756632 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SReclaimable:     626760 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SUnreclaim:       129872 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: KernelStack:        7808 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: PageTables:         8868 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: SecPageTables:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: NFS_Unstable:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Bounce:                0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: WritebackTmp:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: CommitLimit:    14511524 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Committed_AS:    2208828 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocTotal:   13743895347199 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocUsed:       27636 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: VmallocChunk:          0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Percpu:             4960 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HardwareCorrupted:     0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: AnonHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemHugePages:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: ShmemPmdMapped:        0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FileHugePages:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: FilePmdMapped:         0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Unaccepted:            0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Total:       0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Free:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Rsvd:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: HugePages_Surp:        0
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugepagesize:       2048 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: Hugetlb:               0 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap4k:      286572 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap2M:    11247616 kB
Sep 02 16:48:20.074595 np0000043679 memory_tracker.sh[44125]: DirectMap1G:     3145728 kB
Sep 02 16:48:20.075481 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:48:20.085617 np0000043679 memory_tracker.sh[44128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:      70091    0.0           10748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:      70427    0.0           10704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:      75097    0.0           10444       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:      70090    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:      39074    0.0            9996       2401   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:51:00.268091 np0000043679 memory_tracker.sh[75121]:        849    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:      65972    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:        535    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:       1120    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:       2188    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:      69468    0.0            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:      30109    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:      70162    0.0            8024          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:        389    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:       2372    0.0            7132       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:51:00.268213 np0000043679 memory_tracker.sh[75121]:       2396    0.0            6944       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      41701    0.0            6788      41698   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      41702    0.0            6256      41698   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      15778    0.0            6124          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:        522    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      75120    0.0            4360      44109   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      40613    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      41212    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      44109    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      44599    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      18328    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:      69760    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:51:00.268368 np0000043679 memory_tracker.sh[75121]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:       1148    0.0            3332       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:       5323    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:      41229    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:      41220    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:      30223    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:      75121    0.0            2228      44109   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:      41222    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:51:00.268569 np0000043679 memory_tracker.sh[75121]:      74896    0.0            2036       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      69376    0.0            2028      44599   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      18529    0.0            1980      18453   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      40193    0.0            1980      39074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      41231    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      32487    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      18533    0.0            1916      18453   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bszfgnxjoyvjrdsbduesljylszzcrcvq ; /usr/bin/python3' && sleep 0
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      18453    0.0            1804      18443   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      41217    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      12634    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      18530    0.0            1568      18529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:51:00.268780 np0000043679 memory_tracker.sh[75121]:      30224    0.0            1304      30223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:51:00.269020 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:00.324079 np0000043679 memory_tracker.sh[75124]: [iscsid (pid:32488)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:69678)]=901656KB
Sep 02 16:51:00.329528 np0000043679 memory_tracker.sh[44109]: ]]]
Sep 02 16:51:20.334512 np0000043679 memory_tracker.sh[44109]: [[[
Sep 02 16:51:20.335210 np0000043679 memory_tracker.sh[81469]: Wed Sep  2 16:51:20 UTC 2026
Sep 02 16:51:20.335426 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:20.335426 np0000043679 memory_tracker.sh[44109]: memory_tracker low_point: 7028760
Sep 02 16:51:20.335426 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: MemTotal:       12245840 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: MemFree:          176860 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: MemAvailable:    7027528 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Buffers:          187080 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Cached:          6607480 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: SwapCached:            4 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Active:          4724808 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Inactive:        6275380 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Active(anon):    4385328 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Inactive(anon):      956 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Active(file):     339480 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Inactive(file):  6274424 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Unevictable:      144764 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Mlocked:          143564 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: SwapTotal:       8388604 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: SwapFree:        8387824 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Zswap:               348 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Zswapped:             72 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Dirty:             92600 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Writeback:             0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: AnonPages:       4350476 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Mapped:           233620 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Shmem:            160776 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: KReclaimable:     562448 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Slab:             702012 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: SReclaimable:     562448 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: SUnreclaim:       139564 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: KernelStack:       13108 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: PageTables:        25780 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: SecPageTables:         0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: NFS_Unstable:          0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Bounce:                0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: WritebackTmp:          0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: CommitLimit:    14511524 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Committed_AS:    9396364 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: VmallocTotal:   13743895347199 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: VmallocUsed:       32884 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: VmallocChunk:          0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Percpu:             5440 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: HardwareCorrupted:     0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: AnonHugePages:         0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: ShmemHugePages:        0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: ShmemPmdMapped:        0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: FileHugePages:         0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: FilePmdMapped:         0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Unaccepted:            0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: HugePages_Total:       0
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: HugePages_Free:        0
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: HugePages_Rsvd:        0
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: HugePages_Surp:        0
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Hugepagesize:       2048 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: Hugetlb:               0 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: DirectMap4k:      288620 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: DirectMap2M:    11245568 kB
Sep 02 16:51:20.336000 np0000043679 memory_tracker.sh[81471]: DirectMap1G:     3145728 kB
Sep 02 16:51:20.336920 np0000043679 memory_tracker.sh[44109]: ---
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      43459    5.7          698432          1   00:00:32      104 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      72013    1.8          220800      72011   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      72012    1.7          210336      72011   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      74149    1.4          181700      73466   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      79948    1.4          171740          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      73975    1.4          171576      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      73993    1.4          171568      72507   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      68904    1.3          160904      68903   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 16:51:20.348551 np0000043679 memory_tracker.sh[81474]:      68905    1.3          160820      68903   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 16:51:20.348923 np0000043679 memory_tracker.sh[81474]:      73550    1.2          154824      72983   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:51:20.348923 np0000043679 memory_tracker.sh[81474]:      46385    1.1          142308      46383   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 16:51:20.348923 np0000043679 memory_tracker.sh[81474]:      46384    1.1          141960      46383   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
