Aug 19 12:48:23.467420 np0000042420 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:48:23.476470 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:48:23.477171 np0000042420 memory_tracker.sh[43668]: Wed Aug 19 12:48:23 UTC 2026
Aug 19 12:48:23.477330 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 10771780
Aug 19 12:48:23.477356 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemTotal:       12245836 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemFree:          319428 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: MemAvailable:   10771280 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Buffers:          210036 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Cached:          9975700 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapCached:            4 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active:           840088 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive:        9960492 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(anon):     666568 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(anon):      752 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Active(file):     173520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Inactive(file):  9959740 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unevictable:      143600 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mlocked:          142400 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapTotal:       8388604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SwapFree:        8388080 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswap:               220 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Zswapped:             44 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Dirty:            216480 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Writeback:             0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonPages:        758496 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Mapped:           158572 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Shmem:             32604 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Slab:             777276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SReclaimable:     644276 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SUnreclaim:       133000 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: KernelStack:        8072 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: PageTables:         9084 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: SecPageTables:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: NFS_Unstable:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Bounce:                0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: WritebackTmp:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: CommitLimit:    14511520 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Committed_AS:    2180488 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocTotal:   13743895347199 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocUsed:       27812 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: VmallocChunk:          0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Percpu:             5056 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HardwareCorrupted:     0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: AnonHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemHugePages:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: ShmemPmdMapped:        0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FileHugePages:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: FilePmdMapped:         0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Unaccepted:            0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Total:       0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Free:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Rsvd:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: HugePages_Surp:        0
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugepagesize:       2048 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: Hugetlb:               0 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap4k:      288620 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap2M:     8099840 kB
Aug 19 12:48:23.478065 np0000042420 memory_tracker.sh[43670]: DirectMap1G:     6291456 kB
Aug 19 12:48:23.478880 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:48:23.489079 np0000042420 memory_tracker.sh[43673]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:       2406    0.0            1912       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-havpxvorzrxvvhqjnfcpyjslvarckxle ; /usr/bin/python3' && sleep 0
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      18205    0.0            1912      18125   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      18125    0.0            1808      18115   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:51:43.829753 np0000042420 memory_tracker.sh[82567]:      40625    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 12:51:43.829931 np0000042420 memory_tracker.sh[82567]:      12306    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:51:43.829931 np0000042420 memory_tracker.sh[82567]:      18202    0.0            1572      18201   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:51:43.829931 np0000042420 memory_tracker.sh[82567]:      29885    0.0            1296      29884   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:51:43.829969 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:51:43.829969 np0000042420 memory_tracker.sh[43652]: ]]]
Aug 19 12:52:03.834368 np0000042420 memory_tracker.sh[43652]: [[[
Aug 19 12:52:03.835288 np0000042420 memory_tracker.sh[82701]: Wed Aug 19 12:52:03 UTC 2026
Aug 19 12:52:03.835456 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:52:03.835456 np0000042420 memory_tracker.sh[43652]: memory_tracker low_point: 6984504
Aug 19 12:52:03.835456 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: MemTotal:       12245836 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: MemFree:          211284 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: MemAvailable:    6984504 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Buffers:          221776 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Cached:          6485488 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: SwapCached:            4 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Active:          4597244 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Inactive:        6384276 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Active(anon):    4329036 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Inactive(anon):   125924 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Active(file):     268208 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Inactive(file):  6258352 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Unevictable:      144780 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Mlocked:          143580 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: SwapTotal:       8388604 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: SwapFree:        8388080 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Zswap:               232 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Zswapped:             48 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Dirty:            551940 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Writeback:             0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: AnonPages:       4419100 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Mapped:           236080 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Shmem:            160840 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: KReclaimable:     572344 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Slab:             712944 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: SReclaimable:     572344 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: SUnreclaim:       140600 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: KernelStack:       13664 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: PageTables:        25656 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: SecPageTables:         0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: NFS_Unstable:          0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Bounce:                0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: WritebackTmp:          0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: CommitLimit:    14511520 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Committed_AS:    9615552 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: VmallocTotal:   13743895347199 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: VmallocUsed:       33524 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: VmallocChunk:          0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Percpu:             5440 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: HardwareCorrupted:     0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: AnonHugePages:         0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: ShmemHugePages:        0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: ShmemPmdMapped:        0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: FileHugePages:         0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: FilePmdMapped:         0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Unaccepted:            0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: HugePages_Total:       0
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: HugePages_Free:        0
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: HugePages_Rsvd:        0
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: HugePages_Surp:        0
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Hugepagesize:       2048 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: Hugetlb:               0 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: DirectMap4k:      290668 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: DirectMap2M:     8097792 kB
Aug 19 12:52:03.836156 np0000042420 memory_tracker.sh[82702]: DirectMap1G:     6291456 kB
Aug 19 12:52:03.836863 np0000042420 memory_tracker.sh[43652]: ---
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      43002    5.8          721208          1   00:00:33      118 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      71542    1.7          217640      71540   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      71541    1.7          209744      71540   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      73682    1.4          181628      72994   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      79473    1.4          172812          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      73489    1.4          171692      72033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      73474    1.4          171688      72033   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      68484    1.3          160160      68483   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 12:52:03.848978 np0000042420 memory_tracker.sh[82704]:      68485    1.3          159908      68483   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      73079    1.3          159896      72511   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      45932    1.1          141632      45930   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      45931    1.1          141280      45930   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      77094    1.1          138460          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      71731    1.1          137484      70480   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      18115    1.0          134632          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      76468    1.0          133076      76466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      76467    1.0          132932      76466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      80422    1.0          132884      80418   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 12:52:03.849453 np0000042420 memory_tracker.sh[82704]:      80423    1.0          132804      80418   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      79550    0.9          119688      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      79552    0.9          119640      77893   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      79536    0.9          118980      78412   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      77705    0.9          118820      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      77710    0.9          118780      75874   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      69196    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      79534    0.9          117316      78412   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      72025    0.9          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu73jh6dj/privsep.sock
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      74602    0.9          116724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph2s6_lxp/privsep.sock
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      42282    0.9          116420          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:52:03.849617 np0000042420 memory_tracker.sh[82704]:      73756    0.8          109392      73755   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      73757    0.8          109312      73755   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      17007    0.5           70620          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      11453    0.3           40768      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      79590    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      44781    0.2           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042420 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042420=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:       2409    0.2           26696       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      41158    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:       2199    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:       1305    0.1           20548          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      71540    0.1           19712          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      76466    0.1           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 12:52:03.849758 np0000042420 memory_tracker.sh[82704]:      73755    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      80418    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      45930    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      68483    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      41234    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      46378    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      65521    0.1           17500      65515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      65519    0.1           16244      65515   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      29999    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      36406    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      32093    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      11451    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:        486    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:52:03.849931 np0000042420 memory_tracker.sh[82704]:      69944    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:52:03.850106 np0000042420 memory_tracker.sh[82704]:       4600    0.1           12396       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-124421
Aug 19 12:52:03.850106 np0000042420 memory_tracker.sh[82704]:       4605    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-124421.summary.2026-08-19-124421
Aug 19 12:52:03.850106 np0000042420 memory_tracker.sh[82704]:       2412    0.0           12204       2410   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 12:52:03.850106 np0000042420 memory_tracker.sh[82704]:      82697    0.0           11664       2412   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Aug 19 12:52:03.850106 np0000042420 memory_tracker.sh[82704]:      69609    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
