Aug 31 06:30:24.700465 np0000043257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 06:30:24.708587 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:24.709166 np0000043257 memory_tracker.sh[43757]: Mon Aug 31 06:30:24 UTC 2026
Aug 31 06:30:24.709596 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:24.764379 np0000043257 memory_tracker.sh[43761]: [iscsid (pid:32134)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27723)]=901132KB
Aug 31 06:30:24.770001 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:30:44.775214 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:30:44.775934 np0000043257 memory_tracker.sh[47264]: Mon Aug 31 06:30:44 UTC 2026
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 10309552
Aug 31 06:30:44.776086 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemTotal:       12245844 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemFree:          161764 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: MemAvailable:   10309552 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Buffers:          177128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Cached:          9844512 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapCached:            4 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active:          1144340 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive:        9820336 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(anon):     994856 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(anon):   126052 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Active(file):     149484 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Inactive(file):  9694284 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unevictable:      143600 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mlocked:          142400 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapTotal:       8388604 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SwapFree:        8388080 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswap:               348 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Zswapped:             72 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Dirty:              9652 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Writeback:             8 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonPages:       1086744 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Mapped:           199012 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Shmem:            158000 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Slab:             762832 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SReclaimable:     629704 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SUnreclaim:       133128 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: KernelStack:        8824 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: PageTables:        11368 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: SecPageTables:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: NFS_Unstable:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Bounce:                0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: WritebackTmp:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: CommitLimit:    14511524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Committed_AS:    2900448 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocTotal:   13743895347199 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocUsed:       28500 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: VmallocChunk:          0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Percpu:             5152 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HardwareCorrupted:     0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: AnonHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemHugePages:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: ShmemPmdMapped:        0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FileHugePages:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: FilePmdMapped:         0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Unaccepted:            0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Total:       0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Free:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Rsvd:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: HugePages_Surp:        0
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugepagesize:       2048 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: Hugetlb:               0 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap4k:      284524 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap2M:    10201088 kB
Aug 31 06:30:44.777100 np0000043257 memory_tracker.sh[47265]: DirectMap1G:     4194304 kB
Aug 31 06:30:44.778133 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:30:44.789107 np0000043257 memory_tracker.sh[47267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      18189    0.0            1916      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      32133    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      92222    0.0            1916      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeu2e62oq
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      92080    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eppgwbcubbluatotfmqspzdhauxuhnsu ; /usr/bin/python3' && sleep 0
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      92220    0.0            1912      92210   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4svvbwql
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      18109    0.0            1804      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      12289    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 06:35:45.165138 np0000043257 memory_tracker.sh[92346]:      18186    0.0            1568      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 06:35:45.165314 np0000043257 memory_tracker.sh[92346]:      29933    0.0            1304      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 06:35:45.165332 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:35:45.165332 np0000043257 memory_tracker.sh[43742]: ]]]
Aug 31 06:36:05.168707 np0000043257 memory_tracker.sh[43742]: [[[
Aug 31 06:36:05.169324 np0000043257 memory_tracker.sh[92392]: Mon Aug 31 06:36:05 UTC 2026
Aug 31 06:36:05.169705 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:36:05.169705 np0000043257 memory_tracker.sh[43742]: memory_tracker low_point: 5725156
Aug 31 06:36:05.169705 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: MemTotal:       12245844 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: MemFree:          218320 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: MemAvailable:    5724652 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Buffers:          187628 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Cached:          5274760 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: SwapCached:            4 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Active:          6245284 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Inactive:        4745108 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Active(anon):    5583312 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Inactive(anon):   126080 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Active(file):     661972 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Inactive(file):  4619028 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Unevictable:      144780 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Mlocked:          143580 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: SwapTotal:       8388604 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: SwapFree:        8388080 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Zswap:               348 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Zswapped:             72 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Dirty:             14952 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Writeback:             0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: AnonPages:       5672784 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Mapped:           260832 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Shmem:            161524 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: KReclaimable:     551016 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Slab:             695152 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: SReclaimable:     551016 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: SUnreclaim:       144136 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: KernelStack:       15744 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: PageTables:        30704 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: SecPageTables:         0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: NFS_Unstable:          0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Bounce:                0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: WritebackTmp:          0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: CommitLimit:    14511524 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Committed_AS:   12074216 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: VmallocTotal:   13743895347199 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: VmallocUsed:       35476 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: VmallocChunk:          0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Percpu:             5536 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: HardwareCorrupted:     0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: AnonHugePages:         0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: ShmemHugePages:        0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: ShmemPmdMapped:        0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: FileHugePages:         0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: FilePmdMapped:         0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Unaccepted:            0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: HugePages_Total:       0
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: HugePages_Free:        0
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: HugePages_Rsvd:        0
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: HugePages_Surp:        0
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Hugepagesize:       2048 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: Hugetlb:               0 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: DirectMap4k:      290668 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: DirectMap2M:    10194944 kB
Aug 31 06:36:05.170430 np0000043257 memory_tracker.sh[92393]: DirectMap1G:     4194304 kB
Aug 31 06:36:05.171235 np0000043257 memory_tracker.sh[43742]: ---
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      43092    6.2          767532          1   00:00:41      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      71626    1.7          218516      71624   00:00:13       11 wait_woken                neutron-apiuWSGI worker 2
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      71625    1.7          213144      71624   00:00:13       11 -                         neutron-apiuWSGI worker 1
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      91742    1.5          187432      89929   00:00:04       57 do_select                 manila-share: ServiceWrapper worker(0)
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      73684    1.4          181836      73080   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      79559    1.4          174540          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      73498    1.4          172492      72119   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      73507    1.4          172484      72119   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:36:05.183374 np0000043257 memory_tracker.sh[92395]:      73460    1.3          165700      72597   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      83510    1.3          162392      83508   00:00:07        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      68560    1.3          161396      68559   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      83509    1.3          161084      83508   00:00:07        4 ep_poll                   manila-apiuWSGI worker 1
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      68561    1.3          160636      68559   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      46017    1.1          144468      46015   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      46016    1.1          143952      46015   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      18099    1.1          139404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      77179    1.1          138952          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      71813    1.1          137900      70571   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      80507    1.0          133988      80505   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      80506    1.0          133668      80505   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 06:36:05.183660 np0000043257 memory_tracker.sh[92395]:      76554    1.0          133452      76552   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      76553    1.0          133260      76552   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      79621    0.9          120284      78497   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      79635    0.9          120232      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      79637    0.9          120172      77978   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      79619    0.9          119740      78497   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      77830    0.9          119368      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      77836    0.9          119288      75961   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      90929    0.9          118392      90427   00:00:00       27 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      72109    0.9          117496          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps5qb7rbt/privsep.sock
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      69287    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 06:36:05.183848 np0000043257 memory_tracker.sh[92395]:      74687    0.9          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzkr04l80/privsep.sock
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      42330    0.9          117184          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      91681    0.8          109960      90928   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      73843    0.8          109660      73841   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      73842    0.8          109476      73841   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      16996    0.8          103916          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      92223    0.7           94536      92222   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeu2e62oq
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      92221    0.7           94148      92220   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4svvbwql
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      92217    0.7           93664      92216   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpihpze0eg
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      92219    0.7           91140      92218   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wudymzt
Aug 31 06:36:05.184010 np0000043257 memory_tracker.sh[92395]:      92210    0.5           69252      92084   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      11437    0.3           40544      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      79670    0.2           32936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      92084    0.2           31064      92083   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      44862    0.2           28484          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043257=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      92083    0.2           26828      92082   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      41290    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      80505    0.1           19788          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:       1282    0.1           19724          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      73841    0.1           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      68559    0.1           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 06:36:05.184146 np0000043257 memory_tracker.sh[92395]:      76552    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 06:36:05.184478 np0000043257 memory_tracker.sh[92395]:      71624    0.1           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 06:36:05.184478 np0000043257 memory_tracker.sh[92395]:      83508    0.1           19536          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 31 06:36:05.184478 np0000043257 memory_tracker.sh[92395]:      46015    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 06:36:05.184478 np0000043257 memory_tracker.sh[92395]:      41353    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 06:36:05.184478 np0000043257 memory_tracker.sh[92395]:      83835    0.1           18164      83828   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
