Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      40664    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zntlmrhhawnrmufbhwwqizayzogwwjlr ; /usr/bin/python3
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zntlmrhhawnrmufbhwwqizayzogwwjlr ; /usr/bin/python3' && sleep 0
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      18199    0.0            1916      18119   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      32039    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:       2402    0.0            1912       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      18119    0.0            1808      18109   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      40652    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      12298    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:39:54.741143 np0000042208 memory_tracker.sh[82604]:      18196    0.0            1572      18195   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:39:54.741331 np0000042208 memory_tracker.sh[82604]:      29878    0.0            1300      29877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:39:54.741347 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:39:54.741347 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:40:14.745442 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:40:14.746194 np0000042208 memory_tracker.sh[83931]: Tue Aug 18 06:40:14 UTC 2026
Aug 18 06:40:14.746303 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:40:14.746303 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 6719724
Aug 18 06:40:14.746303 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: MemTotal:       12245832 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: MemFree:          187428 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: MemAvailable:    6719724 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Buffers:          179260 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Cached:          6289468 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: SwapCached:            4 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Active:          4736324 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Inactive:        6246740 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Active(anon):    4569456 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Inactive(anon):   125872 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Active(file):     166868 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Inactive(file):  6120868 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Unevictable:      144772 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Mlocked:          143572 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: SwapTotal:       8388604 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: SwapFree:        8388080 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Zswap:               344 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Zswapped:             68 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Dirty:              4344 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Writeback:           124 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: AnonPages:       4659248 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Mapped:           236420 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Shmem:            161124 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: KReclaimable:     578628 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Slab:             719056 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: SReclaimable:     578628 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: SUnreclaim:       140428 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: KernelStack:       13868 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: PageTables:        26536 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: SecPageTables:         0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: NFS_Unstable:          0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Bounce:                0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: WritebackTmp:          0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: CommitLimit:    14511520 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Committed_AS:    9877840 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: VmallocTotal:   13743895347199 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: VmallocUsed:       33716 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: VmallocChunk:          0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Percpu:             5472 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: HardwareCorrupted:     0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: AnonHugePages:         0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: ShmemHugePages:        0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: ShmemPmdMapped:        0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: FileHugePages:         0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: FilePmdMapped:         0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Unaccepted:            0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: HugePages_Total:       0
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: HugePages_Free:        0
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: HugePages_Rsvd:        0
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: HugePages_Surp:        0
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Hugepagesize:       2048 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: Hugetlb:               0 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: DirectMap4k:      290668 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: DirectMap2M:     9146368 kB
Aug 18 06:40:14.747045 np0000042208 memory_tracker.sh[83932]: DirectMap1G:     5242880 kB
Aug 18 06:40:14.747741 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      43029    5.7          705900          1   00:00:33      122 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      71561    1.8          221564      71560   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      71562    1.7          211112      71560   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      73704    1.4          183004      73016   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      79494    1.4          174560          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      73448    1.4          172376      72052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      73464    1.4          172376      72052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      73100    1.3          162288      72533   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:40:14.760259 np0000042208 memory_tracker.sh[83934]:      68471    1.3          161120      68469   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      68470    1.3          161008      68469   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      45957    1.1          143188      45956   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      45958    1.1          142848      45956   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      18109    1.1          140700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      77114    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      71751    1.1          138884      70511   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      83443    1.1          135012      83441   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      80449    1.0          134548      80439   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      80448    1.0          134296      80439   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      76490    1.0          133664      76488   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      76489    1.0          133484      76488   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:40:14.760568 np0000042208 memory_tracker.sh[83934]:      83442    0.9          121468      83441   00:00:01        2 -                         manila-apiuWSGI worker 1
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      79565    0.9          121016      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      79567    0.9          120996      77914   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      79555    0.9          120644      78433   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      79557    0.9          120356      78433   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      77767    0.9          120136      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      77774    0.9          120132      75896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      42308    0.9          117912          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      72046    0.9          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcyai43jw/privsep.sock
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      74621    0.9          117628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6guu1a0/privsep.sock
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      69227    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:40:14.760771 np0000042208 memory_tracker.sh[83934]:      73776    0.9          110596      73775   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      73777    0.9          110428      73775   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      17000    0.5           71436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      11444    0.3           40736      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      79615    0.2           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      44799    0.2           28508          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042208 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042208=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:       2401    0.2           26896       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      41184    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:       2187    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:       1292    0.1           20580          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      76488    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      80439    0.1           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:40:14.760920 np0000042208 memory_tracker.sh[83934]:      68469    0.1           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      73775    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      45956    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      71560    0.1           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      83441    0.1           19540          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      41252    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      46359    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      29992    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      36353    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      83778    0.1           14184      83771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      32040    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:          1    0.1           14124          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      11442    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:40:14.761105 np0000042208 memory_tracker.sh[83934]:      69976    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:40:14.761295 np0000042208 memory_tracker.sh[83934]:      83777    0.1           12576      83771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:40:14.761295 np0000042208 memory_tracker.sh[83934]:       4592    0.1           12368       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221
