Jul 24 02:26:58.347618 np0000040237 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 02:26:58.355835 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:26:58.356584 np0000040237 memory_tracker.sh[43302]: Fri Jul 24 02:26:58 UTC 2026
Jul 24 02:26:58.356696 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 24 02:26:58.383876 np0000040237 memory_tracker.sh[43306]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 24 02:26:58.412681 np0000040237 memory_tracker.sh[43306]: [iscsid (pid:31917)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Jul 24 02:26:58.418357 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:18.423571 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:18.424292 np0000040237 memory_tracker.sh[46871]: Fri Jul 24 02:27:18 UTC 2026
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10329600
Jul 24 02:27:18.424485 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemTotal:       12245844 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemFree:          176036 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: MemAvailable:   10329600 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Buffers:          182864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Cached:          9855512 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapCached:            4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active:          1258980 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive:        9715404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(anon):    1113008 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(anon):      864 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Active(file):     145972 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Inactive(file):  9714540 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unevictable:      143596 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mlocked:          142396 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapTotal:       8388604 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SwapFree:        8388080 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswap:               308 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Zswapped:             68 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Dirty:            145064 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Writeback:             4 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonPages:       1079464 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Mapped:           196352 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Shmem:            157996 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Slab:             749528 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SReclaimable:     618736 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SUnreclaim:       130792 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: KernelStack:        8720 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: PageTables:        11128 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: SecPageTables:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: NFS_Unstable:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Bounce:                0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: WritebackTmp:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: CommitLimit:    14511524 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Committed_AS:    2881140 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocUsed:       28404 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: VmallocChunk:          0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Percpu:             5088 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HardwareCorrupted:     0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: AnonHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemHugePages:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: ShmemPmdMapped:        0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FileHugePages:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: FilePmdMapped:         0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Unaccepted:            0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Total:       0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Free:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Rsvd:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: HugePages_Surp:        0
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugepagesize:       2048 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: Hugetlb:               0 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap4k:      294764 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap2M:     5996544 kB
Jul 24 02:27:18.425146 np0000040237 memory_tracker.sh[46872]: DirectMap1G:     8388608 kB
Jul 24 02:27:18.426062 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.437869 np0000040237 memory_tracker.sh[46874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:27:18.438986 np0000040237 memory_tracker.sh[46874]:      28463    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 02:27:18.438986 np0000040237 memory_tracker.sh[46874]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 24 02:27:18.438986 np0000040237 memory_tracker.sh[46874]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:        708    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      18010    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:       1244    0.0            3312       1243   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:       5358    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      40300    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      40291    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      29920    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      46874    0.0            2224      43287   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:       1009    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      40293    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:       1006    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      46002    0.0            2036       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 02:27:18.439179 np0000040237 memory_tracker.sh[46874]:      43778    0.0            2032      43774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      18211    0.0            2016      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      46675    0.0            1980      46237   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      46715    0.0            1980      46331   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      42627    0.0            1976      38365   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      46635    0.0            1976      46110   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      46755    0.0            1976      46425   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      46795    0.0            1976      46521   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      40301    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:       2485    0.0            1924       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:       2487    0.0            1920       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      31916    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:       2483    0.0            1908       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tihhhancprpmfbsgcugkkutpamuorsun ; /usr/bin/python3' && sleep 0
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 02:27:18.439428 np0000040237 memory_tracker.sh[46874]:      40288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 24 02:27:18.439635 np0000040237 memory_tracker.sh[46874]:      12328    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 02:27:18.439635 np0000040237 memory_tracker.sh[46874]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 02:27:18.439635 np0000040237 memory_tracker.sh[46874]:      29921    0.0            1300      29920   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 02:27:18.439635 np0000040237 memory_tracker.sh[46874]:      46850    0.0               0      46841   00:00:00        1 -                         [bash] <defunct>
Jul 24 02:27:18.439691 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:18.439691 np0000040237 memory_tracker.sh[43287]: ]]]
Jul 24 02:27:58.448500 np0000040237 memory_tracker.sh[43287]: [[[
Jul 24 02:27:58.449239 np0000040237 memory_tracker.sh[58814]: Fri Jul 24 02:27:58 UTC 2026
Jul 24 02:27:58.449358 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:58.449358 np0000040237 memory_tracker.sh[43287]: memory_tracker low_point: 10196524
Jul 24 02:27:58.449358 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: MemTotal:       12245844 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: MemFree:          187812 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: MemAvailable:   10195768 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Buffers:          188500 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Cached:          9705708 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: SwapCached:            4 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Active:          1422676 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Inactive:        9567312 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Active(anon):    1272820 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Inactive(anon):      864 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Active(file):     149856 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Inactive(file):  9566448 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Unevictable:      143596 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Mlocked:          142396 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: SwapTotal:       8388604 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: SwapFree:        8388080 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Zswap:               308 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Zswapped:             68 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Dirty:              9676 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Writeback:             0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: AnonPages:       1239428 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Mapped:           200044 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Shmem:            158000 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: KReclaimable:     617336 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Slab:             748436 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: SReclaimable:     617336 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: SUnreclaim:       131100 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: KernelStack:        8656 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: PageTables:        11052 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: SecPageTables:         0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: NFS_Unstable:          0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Bounce:                0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: WritebackTmp:          0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: CommitLimit:    14511524 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Committed_AS:    3026776 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: VmallocTotal:   13743895347199 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: VmallocUsed:       28420 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: VmallocChunk:          0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Percpu:             5184 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: HardwareCorrupted:     0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: AnonHugePages:         0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: ShmemHugePages:        0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: ShmemPmdMapped:        0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: FileHugePages:         0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: FilePmdMapped:         0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Unaccepted:            0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: HugePages_Total:       0
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: HugePages_Free:        0
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: HugePages_Rsvd:        0
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: HugePages_Surp:        0
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Hugepagesize:       2048 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: Hugetlb:               0 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: DirectMap4k:      294764 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: DirectMap2M:     5996544 kB
Jul 24 02:27:58.450104 np0000040237 memory_tracker.sh[58815]: DirectMap1G:     8388608 kB
Jul 24 02:27:58.451147 np0000040237 memory_tracker.sh[43287]: ---
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      42637    3.6          442656          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      58051    1.2          151736      57905   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      45579    1.1          137492      45578   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      45580    1.1          136480      45578   00:00:11        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      18125    1.1          134928          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      27713    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      41813    0.9          113924          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 02:27:58.461159 np0000040237 memory_tracker.sh[58817]:      11475    0.3           40640      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      44407    0.2           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040237 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040237=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      36112    0.2           26580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      40769    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:       2486    0.2           26020       2485   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      17031    0.2           25608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:       2278    0.1           20968          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:       1385    0.1           20464          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      45578    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      40832    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      57757    0.1           16076      57753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      45981    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 02:27:58.461471 np0000040237 memory_tracker.sh[58817]:      36148    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      30035    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      31917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      57758    0.1           14012      57753   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      11473    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:        479    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:       4669    0.1           12376       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-022111
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:       4674    0.0           12244       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-022111.summary.2026-07-24-022111
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:       2489    0.0           12148       2487   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:       1243    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      38365    0.0           10084       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      57905    0.0           10076       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      58160    0.0           10076       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:      53433    0.0           10072       2489   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 02:27:58.461675 np0000040237 memory_tracker.sh[58817]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 02:27:58.461907 np0000040237 memory_tracker.sh[58817]:      57753    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
