Jul 14 20:56:13.593104 np0000039508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 20:56:13.601067 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:13.601786 np0000039508 memory_tracker.sh[43825]: Tue Jul 14 20:56:13 UTC 2026
Jul 14 20:56:13.601941 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:13.658701 np0000039508 memory_tracker.sh[43829]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27676)]=901120KB
Jul 14 20:56:13.664575 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:56:33.671536 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:33.672304 np0000039508 memory_tracker.sh[47138]: Tue Jul 14 20:56:33 UTC 2026
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10304148
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemTotal:       12245840 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemFree:          233656 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemAvailable:   10304148 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Buffers:          175604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Cached:          9785796 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapCached:            4 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active:          1303300 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive:        9628388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(anon):    1147292 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(anon):      856 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(file):     156008 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(file):  9627532 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unevictable:      143588 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mlocked:          142388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapTotal:       8388604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapFree:        8387824 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswap:               260 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswapped:             52 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Dirty:             39876 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Writeback:             0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonPages:       1114016 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mapped:           197884 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Shmem:            158000 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Slab:             743872 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SUnreclaim:       131236 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KernelStack:        8800 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: PageTables:        11648 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SecPageTables:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: NFS_Unstable:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Bounce:                0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: WritebackTmp:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: CommitLimit:    14511524 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Committed_AS:    2979032 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocTotal:   13743895347199 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocUsed:       28528 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocChunk:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Percpu:             5152 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HardwareCorrupted:     0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemHugePages:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemPmdMapped:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FileHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FilePmdMapped:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unaccepted:            0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Total:       0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Free:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Rsvd:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Surp:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugepagesize:       2048 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugetlb:               0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap4k:      294764 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap2M:     8093696 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap1G:     6291456 kB
Jul 14 20:56:33.674076 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      74667    0.9          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp18mgkwq3/privsep.sock
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      69264    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      73836    0.8          109636      73834   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      73835    0.8          109604      73834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      78523    0.7           91104          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      17006    0.4           54148          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 14 20:59:13.886804 np0000039508 memory_tracker.sh[79336]:      11445    0.3           40696      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      44932    0.2           28372          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039508=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:       2388    0.2           27224       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      41358    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:       2177    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:       1280    0.1           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      76535    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      71606    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      73834    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      46080    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      68541    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      41421    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 20:59:13.886953 np0000039508 memory_tracker.sh[79336]:      46485    0.1           18040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      65670    0.1           17016      65664   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      65668    0.1           16160      65664   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      36467    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      30004    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      32156    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      11443    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:      70013    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:       4579    0.1           12388       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-204934
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:       4584    0.1           12296       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-204934.summary.2026-07-14-204934
Jul 14 20:59:13.887118 np0000039508 memory_tracker.sh[79336]:       2391    0.1           12248       2389   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:      69677    0.0           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:       1139    0.0           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:      69675    0.0           10392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:      38735    0.0           10052       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:        843    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:        534    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 20:59:13.887278 np0000039508 memory_tracker.sh[79336]:      65664    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:      69749    0.0            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:       1112    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:       2182    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:      69061    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:      29775    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:      76538    0.0            7636      76535   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:        397    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:       2362    0.0            7132       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3
Jul 14 20:59:13.887405 np0000039508 memory_tracker.sh[79336]:      41361    0.0            6840      41358   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      15438    0.0            6436          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      41362    0.0            6220      41358   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:        518    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      79335    0.0            4364      43810   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      40273    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      40872    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      43810    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      44297    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:      17995    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 20:59:13.887548 np0000039508 memory_tracker.sh[79336]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      69345    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:       1140    0.0            3332       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      40889    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      40879    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      29889    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      79336    0.0            2232      43810   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      40882    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      73503    0.0            2032      44297   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 20:59:13.888372 np0000039508 memory_tracker.sh[79336]:      68612    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      18196    0.0            2008      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      39896    0.0            1976      38735   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      40891    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      32155    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqbnftjvolnbulurykihalwxtucypxoh ; /usr/bin/python3' && sleep 0
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      40877    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      12298    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 20:59:13.888742 np0000039508 memory_tracker.sh[79336]:      29890    0.0            1300      29889   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 20:59:13.888947 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:59:13.946293 np0000039508 memory_tracker.sh[79345]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69264)]=902276KB
Jul 14 20:59:13.952654 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:59:33.958846 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:59:33.959623 np0000039508 memory_tracker.sh[82623]: Tue Jul 14 20:59:33 UTC 2026
Jul 14 20:59:33.959824 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:59:33.959824 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 6953968
Jul 14 20:59:33.959824 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: MemTotal:       12245840 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: MemFree:          204020 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: MemAvailable:    6953528 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Buffers:          184036 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Cached:          6515528 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: SwapCached:            4 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Active:          4958276 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Inactive:        6034564 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Active(anon):    4472952 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Inactive(anon):     1024 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Active(file):     485324 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Inactive(file):  6033540 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Unevictable:      144772 kB
Jul 14 20:59:33.960612 np0000039508 memory_tracker.sh[82624]: Mlocked:          143572 kB
