Aug 04 09:52:46.269176 np0000040900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:52:46.276975 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:52:46.277667 np0000040900 memory_tracker.sh[43863]: Tue Aug  4 09:52:46 UTC 2026
Aug 04 09:52:46.277824 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:52:46.332352 np0000040900 memory_tracker.sh[43867]: [iscsid (pid:32215)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27757)]=901120KB
Aug 04 09:52:46.337897 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:06.342560 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:06.343197 np0000040900 memory_tracker.sh[47301]: Tue Aug  4 09:53:06 UTC 2026
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10274276
Aug 04 09:53:06.343619 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemTotal:       12245832 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemFree:          163684 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: MemAvailable:   10274276 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Buffers:          185104 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Cached:          9805672 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapCached:            4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active:          1158800 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive:        9787504 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(anon):    1007448 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(anon):   125912 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Active(file):     151352 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Inactive(file):  9661592 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unevictable:      143588 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mlocked:          142388 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapTotal:       8388604 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SwapFree:        8388080 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswap:               376 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Zswapped:             72 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Dirty:             34860 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Writeback:             4 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonPages:       1098936 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Mapped:           198484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Shmem:            157972 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Slab:             754200 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SReclaimable:     623524 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SUnreclaim:       130676 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: KernelStack:        8768 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: PageTables:        11540 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: SecPageTables:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: NFS_Unstable:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Bounce:                0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: WritebackTmp:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: CommitLimit:    14511520 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Committed_AS:    2934180 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocUsed:       28484 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: VmallocChunk:          0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Percpu:             5152 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HardwareCorrupted:     0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: AnonHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemHugePages:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: ShmemPmdMapped:        0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FileHugePages:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: FilePmdMapped:         0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Unaccepted:            0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Total:       0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Free:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Rsvd:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: HugePages_Surp:        0
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugepagesize:       2048 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: Hugetlb:               0 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap4k:      296812 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap2M:     8091648 kB
Aug 04 09:53:06.344212 np0000040900 memory_tracker.sh[47302]: DirectMap1G:     6291456 kB
Aug 04 09:53:06.345262 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.356166 np0000040900 memory_tracker.sh[47304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:      18012    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:      28555    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:        705    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:       1175    0.0            3336       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:       5341    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:      40969    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:        987    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:53:06.357526 np0000040900 memory_tracker.sh[47304]:      40960    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      30005    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      47304    0.0            2228      43848   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      40961    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      44339    0.0            2032      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      45579    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      47177    0.0            1980      46653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      18213    0.0            1976      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      39942    0.0            1976      38806   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      47217    0.0            1976      46779   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      47257    0.0            1976      46873   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      47297    0.0            1976      46967   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      40970    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 04 09:53:06.357737 np0000040900 memory_tracker.sh[47304]:      32214    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iwpzpulpuqiumipvbcmiecnnolbxdycx ; /usr/bin/python3
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:      18217    0.0            1920      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:       2415    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iwpzpulpuqiumipvbcmiecnnolbxdycx ; /usr/bin/python3' && sleep 0
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:      18137    0.0            1796      18127   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:      40956    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:      12315    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:      18214    0.0            1564      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:53:06.357967 np0000040900 memory_tracker.sh[47304]:      30006    0.0            1300      30005   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:53:06.358119 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:06.358119 np0000040900 memory_tracker.sh[43848]: ]]]
Aug 04 09:53:46.368472 np0000040900 memory_tracker.sh[43848]: [[[
Aug 04 09:53:46.368762 np0000040900 memory_tracker.sh[59307]: Tue Aug  4 09:53:46 UTC 2026
Aug 04 09:53:46.368857 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:46.368857 np0000040900 memory_tracker.sh[43848]: memory_tracker low_point: 10134296
Aug 04 09:53:46.368857 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: MemTotal:       12245832 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: MemFree:          188032 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: MemAvailable:   10134304 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Buffers:          189540 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Cached:          9638980 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: SwapCached:            4 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Active:          1323228 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Inactive:        9620296 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Active(anon):    1166944 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Inactive(anon):   125912 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Active(file):     156284 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Inactive(file):  9494384 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Unevictable:      143588 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Mlocked:          142388 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: SwapTotal:       8388604 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: SwapFree:        8388080 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Zswap:               376 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Zswapped:             72 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Dirty:             10892 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Writeback:            12 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: AnonPages:       1258716 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Mapped:           202276 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Shmem:            157988 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: KReclaimable:     621480 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Slab:             752508 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: SReclaimable:     621480 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: SUnreclaim:       131028 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: KernelStack:        8672 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: PageTables:        11344 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: SecPageTables:         0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: NFS_Unstable:          0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Bounce:                0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: WritebackTmp:          0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: CommitLimit:    14511520 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Committed_AS:    3079272 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: VmallocTotal:   13743895347199 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: VmallocUsed:       28388 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: VmallocChunk:          0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Percpu:             5152 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: HardwareCorrupted:     0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: AnonHugePages:         0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: ShmemHugePages:        0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: ShmemPmdMapped:        0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: FileHugePages:         0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: FilePmdMapped:         0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Unaccepted:            0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: HugePages_Total:       0
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: HugePages_Free:        0
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: HugePages_Rsvd:        0
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: HugePages_Surp:        0
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Hugepagesize:       2048 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: Hugetlb:               0 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: DirectMap4k:      296812 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: DirectMap2M:     8091648 kB
Aug 04 09:53:46.369454 np0000040900 memory_tracker.sh[59308]: DirectMap1G:     6291456 kB
Aug 04 09:53:46.370317 np0000040900 memory_tracker.sh[43848]: ---
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      43198    3.5          437004          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      58695    1.2          156964      58545   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      46128    1.1          142212      46126   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      46127    1.1          142092      46126   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      18127    1.1          137756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      42478    0.9          116852          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      27757    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:53:46.380594 np0000040900 memory_tracker.sh[59310]:      11461    0.3           40628      11459   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      44968    0.2           28456          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040900=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      17024    0.2           27580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      36493    0.2           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:       2418    0.2           26616       2417   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      41437    0.2           26512          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:       2210    0.1           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:       1316    0.1           20504          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      46126    0.1           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      41499    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      46529    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      58398    0.1           15856      58393   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:53:46.380934 np0000040900 memory_tracker.sh[59310]:      30121    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      36530    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:          1    0.1           14076          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      58397    0.1           13796      58393   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      11459    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:        485    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:       4609    0.1           12400       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-094552
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:       4614    0.1           12332       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-094552.summary.2026-08-04-094552
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:       2421    0.0           12052       2419   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      59300    0.0           11664      59248   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create placement --name placement --description=Placement Service -f value -c id
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:       1174    0.0           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      58545    0.0           10032       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      53975    0.0           10028       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:53:46.381135 np0000040900 memory_tracker.sh[59310]:      58801    0.0           10016       2421   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:53:46.381328 np0000040900 memory_tracker.sh[59310]:      38806    0.0            9980       2421   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 09:53:46.381328 np0000040900 memory_tracker.sh[59310]:      59248    0.0            9888      58801   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 09:53:46.381328 np0000040900 memory_tracker.sh[59310]:        845    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:53:46.381328 np0000040900 memory_tracker.sh[59310]:      58393    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:53:46.381328 np0000040900 memory_tracker.sh[59310]:        531    0.0            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
