Jul 16 03:46:16.811727 np0000039588 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 03:46:16.820136 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:16.820860 np0000039588 memory_tracker.sh[43872]: Thu Jul 16 03:46:16 UTC 2026
Jul 16 03:46:16.820976 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:16.876422 np0000039588 memory_tracker.sh[43876]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27782)]=901124KB
Jul 16 03:46:16.882062 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:36.887690 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:36.888458 np0000039588 memory_tracker.sh[47343]: Thu Jul 16 03:46:36 UTC 2026
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10322872
Jul 16 03:46:36.888619 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemTotal:       12245840 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemFree:          241600 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: MemAvailable:   10322872 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Buffers:          187752 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Cached:          9798284 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapCached:            4 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active:          1242944 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive:        9694348 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(anon):    1128120 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(anon):     1024 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Active(file):     114824 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Inactive(file):  9693324 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unevictable:      143592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mlocked:          142392 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapTotal:       8388604 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SwapFree:        8388336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswap:               336 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Zswapped:             68 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Dirty:             12592 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Writeback:             8 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonPages:       1094952 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Mapped:           198232 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Shmem:            158000 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Slab:             727424 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SReclaimable:     598808 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SUnreclaim:       128616 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: KernelStack:        8720 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: PageTables:        11236 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: SecPageTables:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: NFS_Unstable:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Bounce:                0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: WritebackTmp:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: CommitLimit:    14511524 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Committed_AS:    2907748 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocUsed:       28480 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: VmallocChunk:          0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Percpu:             5056 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HardwareCorrupted:     0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: AnonHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemHugePages:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: ShmemPmdMapped:        0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FileHugePages:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: FilePmdMapped:         0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Unaccepted:            0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Total:       0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Free:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Rsvd:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: HugePages_Surp:        0
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugepagesize:       2048 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: Hugetlb:               0 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap4k:      280428 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap2M:     7059456 kB
Jul 16 03:46:36.889986 np0000039588 memory_tracker.sh[47345]: DirectMap1G:     7340032 kB
Jul 16 03:46:36.890752 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.901338 np0000039588 memory_tracker.sh[47348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:        685    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 03:46:36.902344 np0000039588 memory_tracker.sh[47348]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:       1231    0.0            3312       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      40800    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:       5418    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      40790    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      30037    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      47348    0.0            2224      43856   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:        990    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      40791    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:        989    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      44347    0.0            2036      44343   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      40557    0.0            2028       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      18299    0.0            1980      18223   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      41562    0.0            1980      38827   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 03:46:36.902550 np0000039588 memory_tracker.sh[47348]:      47176    0.0            1976      46652   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      47256    0.0            1976      46872   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      47296    0.0            1976      46966   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      47336    0.0            1976      47062   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      47216    0.0            1972      46778   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      40799    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:       2492    0.0            1920       2491   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      18303    0.0            1920      18223   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:       2490    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tuyvoexdnowkovctwylpgaiutjhmphkq ; /usr/bin/python3' && sleep 0
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:       2494    0.0            1916       2493   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      32248    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      18223    0.0            1804      18213   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      40788    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      12403    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 03:46:36.902762 np0000039588 memory_tracker.sh[47348]:      18300    0.0            1568      18299   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 03:46:36.902947 np0000039588 memory_tracker.sh[47348]:      30038    0.0            1304      30037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 03:46:36.902970 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:36.902970 np0000039588 memory_tracker.sh[43856]: ]]]
Jul 16 03:46:56.907870 np0000039588 memory_tracker.sh[43856]: [[[
Jul 16 03:46:56.911002 np0000039588 memory_tracker.sh[52915]: Thu Jul 16 03:46:56 UTC 2026
Jul 16 03:46:56.911145 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:56.911145 np0000039588 memory_tracker.sh[43856]: memory_tracker low_point: 10316752
Jul 16 03:46:56.911145 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: MemTotal:       12245840 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: MemFree:          230248 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: MemAvailable:   10316752 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Buffers:          187984 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Cached:          9802956 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: SwapCached:            4 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Active:          1268380 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Inactive:        9696420 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Active(anon):    1150884 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Inactive(anon):     1024 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Active(file):     117496 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Inactive(file):  9695396 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Unevictable:      143592 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Mlocked:          142392 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: SwapTotal:       8388604 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: SwapFree:        8388336 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Zswap:               336 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Zswapped:             68 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Dirty:             12640 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Writeback:             0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: AnonPages:       1117544 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Mapped:           200724 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Shmem:            158168 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: KReclaimable:     599296 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Slab:             728828 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: SReclaimable:     599296 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: SUnreclaim:       129532 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: KernelStack:        8624 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: PageTables:        11024 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: SecPageTables:         0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: NFS_Unstable:          0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Bounce:                0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: WritebackTmp:          0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: CommitLimit:    14511524 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Committed_AS:    2934464 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: VmallocTotal:   13743895347199 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: VmallocUsed:       28416 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: VmallocChunk:          0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Percpu:             5056 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: HardwareCorrupted:     0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: AnonHugePages:         0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: ShmemHugePages:        0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: ShmemPmdMapped:        0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: FileHugePages:         0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: FilePmdMapped:         0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Unaccepted:            0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: HugePages_Total:       0
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: HugePages_Free:        0
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: HugePages_Rsvd:        0
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: HugePages_Surp:        0
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Hugepagesize:       2048 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: Hugetlb:               0 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: DirectMap4k:      280428 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: DirectMap2M:     7059456 kB
Jul 16 03:46:56.911201 np0000039588 memory_tracker.sh[52916]: DirectMap1G:     7340032 kB
Jul 16 03:46:56.911805 np0000039588 memory_tracker.sh[43856]: ---
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      43206    3.3          416240          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      46126    1.1          141208      46125   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      46127    1.1          141148      46125   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      18213    1.1          136100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      42444    1.0          126716          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      27782    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 03:46:56.920725 np0000039588 memory_tracker.sh[52918]:      11551    0.3           40736      11549   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      44976    0.2           28000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039588 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039588=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      36525    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      41319    0.2           26480          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:       2493    0.2           26444       2492   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      17103    0.2           24500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:       1373    0.1           19744          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      46125    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      41386    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      46450    0.1           16996      46445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      46449    0.1           16896      46445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      30153    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 03:46:56.921079 np0000039588 memory_tracker.sh[52918]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:      11549    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:      46528    0.1           12892          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:       4684    0.1           12384       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:       4689    0.1           12300       2496   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-034023.summary.2026-07-16-034023
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:       2496    0.0           12056       2494   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:      52852    0.0           11692      52835   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 16 03:46:56.921312 np0000039588 memory_tracker.sh[52918]:      52878    0.0           11656      52799   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52911    0.0           11656      52894   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:       1230    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52103    0.0           10168       2496   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52226    0.0           10168       2496   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52381    0.0           10168       2496   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      38827    0.0            9996       2496   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52799    0.0            9916      52381   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52894    0.0            9916      52103   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      52835    0.0            9852      52226   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:        834    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:      46445    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 03:46:56.921507 np0000039588 memory_tracker.sh[52918]:        538    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
