Aug 14 21:27:39.535867 np0000041955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:27:39.544670 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:39.545053 np0000041955 memory_tracker.sh[43346]: Fri Aug 14 21:27:39 UTC 2026
Aug 14 21:27:39.545211 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 14 21:27:39.572271 np0000041955 memory_tracker.sh[43350]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 14 21:27:39.601111 np0000041955 memory_tracker.sh[43350]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27725)]=901128KB
Aug 14 21:27:39.606783 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:27:59.611735 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:27:59.612443 np0000041955 memory_tracker.sh[47772]: Fri Aug 14 21:27:59 UTC 2026
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 10311152
Aug 14 21:27:59.612620 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemTotal:       12245836 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemFree:          186688 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: MemAvailable:   10311152 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Buffers:          175700 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Cached:          9831632 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapCached:            4 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active:          1175340 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive:        9787380 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(anon):    1007232 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(anon):   126020 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Active(file):     168108 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Inactive(file):  9661360 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unevictable:      143596 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mlocked:          142396 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapTotal:       8388604 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SwapFree:        8388080 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswap:               348 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Zswapped:             72 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Dirty:              5180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Writeback:            32 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonPages:       1099120 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Mapped:           198776 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Shmem:            158000 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Slab:             751812 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SReclaimable:     620680 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SUnreclaim:       131132 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: KernelStack:        8664 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: PageTables:        11180 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: SecPageTables:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: NFS_Unstable:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Bounce:                0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: WritebackTmp:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: CommitLimit:    14511520 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Committed_AS:    2923648 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocTotal:   13743895347199 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocUsed:       28484 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: VmallocChunk:          0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Percpu:             5056 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HardwareCorrupted:     0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: AnonHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemHugePages:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: ShmemPmdMapped:        0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FileHugePages:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: FilePmdMapped:         0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Unaccepted:            0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Total:       0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Free:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Rsvd:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: HugePages_Surp:        0
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugepagesize:       2048 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: Hugetlb:               0 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap4k:      284524 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap2M:     9152512 kB
Aug 14 21:27:59.613267 np0000041955 memory_tracker.sh[47773]: DirectMap1G:     5242880 kB
Aug 14 21:27:59.614058 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:27:59.625083 np0000041955 memory_tracker.sh[47775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      17954    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:29:59.695556 np0000041955 memory_tracker.sh[68295]:      40348    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:       5270    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:        996    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:        998    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      40339    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      29925    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      68295    0.0            2228      43331   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      68284    0.0            2168       2404   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      40340    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      65614    0.0            2036       5270   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      66266    0.0            2028      43818   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      41356    0.0            1976      38370   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      40349    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      18161    0.0            1952      18085   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:29:59.695740 np0000041955 memory_tracker.sh[68295]:      18165    0.0            1920      18085   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppjaiawzzomfustuqfzbqsiengdqxwml ; /usr/bin/python3
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppjaiawzzomfustuqfzbqsiengdqxwml ; /usr/bin/python3' && sleep 0
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:      31924    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:      18085    0.0            1804      18075   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:      40336    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:      11662    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:      18162    0.0            1564      18161   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:29:59.695945 np0000041955 memory_tracker.sh[68295]:      29926    0.0            1300      29925   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:29:59.696057 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:29:59.696057 np0000041955 memory_tracker.sh[43331]: ]]]
Aug 14 21:30:19.700822 np0000041955 memory_tracker.sh[43331]: [[[
Aug 14 21:30:19.701524 np0000041955 memory_tracker.sh[74245]: Fri Aug 14 21:30:19 UTC 2026
Aug 14 21:30:19.701697 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:30:19.701697 np0000041955 memory_tracker.sh[43331]: memory_tracker low_point: 8497476
Aug 14 21:30:19.701697 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: MemTotal:       12245836 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: MemFree:          193520 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: MemAvailable:    8497476 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Buffers:          183836 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Cached:          8037324 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: SwapCached:            4 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Active:          3187184 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Inactive:        7803880 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Active(anon):    2823256 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Inactive(anon):   126028 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Active(file):     363928 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Inactive(file):  7677852 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Unevictable:      144128 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Mlocked:          142928 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: SwapTotal:       8388604 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: SwapFree:        8388080 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Zswap:               348 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Zswapped:             72 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Dirty:             12944 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Writeback:             0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: AnonPages:       2914164 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Mapped:           209116 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Shmem:            159512 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: KReclaimable:     587860 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Slab:             722316 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: SReclaimable:     587860 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: SUnreclaim:       134456 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: KernelStack:        9872 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: PageTables:        18756 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: SecPageTables:         0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: NFS_Unstable:          0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Bounce:                0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: WritebackTmp:          0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: CommitLimit:    14511520 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Committed_AS:    6106660 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: VmallocTotal:   13743895347199 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: VmallocUsed:       29636 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: VmallocChunk:          0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Percpu:             5344 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: HardwareCorrupted:     0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: AnonHugePages:         0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: ShmemHugePages:        0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: ShmemPmdMapped:        0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: FileHugePages:         0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: FilePmdMapped:         0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Unaccepted:            0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: HugePages_Total:       0
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: HugePages_Free:        0
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: HugePages_Rsvd:        0
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: HugePages_Surp:        0
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Hugepagesize:       2048 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: Hugetlb:               0 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: DirectMap4k:      284524 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: DirectMap2M:     9152512 kB
Aug 14 21:30:19.702371 np0000041955 memory_tracker.sh[74246]: DirectMap1G:     5242880 kB
Aug 14 21:30:19.703235 np0000041955 memory_tracker.sh[43331]: ---
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      42681    5.3          652328          1   00:00:31       55 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      71143    1.5          188840      71142   00:00:03       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      71144    1.4          181688      71142   00:00:04       10 -                         neutron-apiuWSGI worker 2
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      73199    1.3          168168      71749   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      73454    1.2          156640      72720   00:00:00        6 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      68225    1.2          153904      68223   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      68224    1.2          153584      68223   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      72871    1.2          150664      72229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:30:19.714241 np0000041955 memory_tracker.sh[74248]:      72887    1.2          150664      72229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      72902    1.2          150664      72229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      72917    1.2          150664      72229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      45623    1.1          137904      45622   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      45624    1.1          137076      45622   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      18075    1.1          136984          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      71244    1.1          135324      70168   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 21:30:19.714544 np0000041955 memory_tracker.sh[74248]:      71743    0.9          117704          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprkykx5e8/privsep.sock
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      68933    0.9          116768          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      41992    0.9          113764          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      73462    0.8          104332      73460   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      73463    0.8          104324      73460   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      16981    0.3           43848          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      10808    0.3           40768      10806   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      44451    0.2           28312          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041955=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:      40836    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:       2401    0.2           26348       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:30:19.714690 np0000041955 memory_tracker.sh[74248]:       2187    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:       1292    0.1           20520          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      71142    0.1           19660          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      73460    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      68223    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      45622    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      40915    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      46025    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      65214    0.1           17104      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      30042    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      36155    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      31925    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:          1    0.1           14128          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      65213    0.1           13728      65209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:      10806    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:30:19.714878 np0000041955 memory_tracker.sh[74248]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:30:19.715110 np0000041955 memory_tracker.sh[74248]:       4584    0.1           12384       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-212040
