Aug 11 14:38:53.577280 np0000041617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:38:53.585245 np0000041617 memory_tracker.sh[44159]: [[[
Aug 11 14:38:53.585961 np0000041617 memory_tracker.sh[44174]: Tue Aug 11 14:38:53 UTC 2026
Aug 11 14:38:53.586097 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: memory_tracker low_point: 10803896
Aug 11 14:38:53.586151 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemTotal:       12245836 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemFree:          275084 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: MemAvailable:   10803896 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Buffers:          173272 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Cached:         10130824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapCached:           60 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active:           825364 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive:       10096352 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(anon):     670224 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(anon):      612 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Active(file):     155140 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Inactive(file): 10095740 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unevictable:      144440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mlocked:          143240 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapTotal:       8388604 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SwapFree:        8387824 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswap:              1164 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Zswapped:            440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Dirty:            173304 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Writeback:             0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonPages:        762248 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Mapped:           162068 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Shmem:             32500 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Slab:             732056 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SReclaimable:     603616 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SUnreclaim:       128440 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: KernelStack:        8032 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: PageTables:         9368 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: SecPageTables:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: NFS_Unstable:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Bounce:                0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: WritebackTmp:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: CommitLimit:    14511520 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Committed_AS:    2213924 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocTotal:   13743895347199 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocUsed:       27764 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: VmallocChunk:          0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Percpu:             4864 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HardwareCorrupted:     0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: AnonHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemHugePages:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: ShmemPmdMapped:        0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FileHugePages:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: FilePmdMapped:         0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Unaccepted:            0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Total:       0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Free:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Rsvd:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: HugePages_Surp:        0
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugepagesize:       2048 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: Hugetlb:               0 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap4k:      282476 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap2M:     8105984 kB
Aug 11 14:38:53.586830 np0000041617 memory_tracker.sh[44176]: DirectMap1G:     6291456 kB
Aug 11 14:38:53.587597 np0000041617 memory_tracker.sh[44159]: ---
Aug 11 14:38:53.597607 np0000041617 memory_tracker.sh[44179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      74155    1.4          182008      73466   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      73942    1.4          172308      72501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      73932    1.4          172304      72501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      79991    1.4          171456          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      68952    1.3          160700      68950   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 14:41:53.851150 np0000041617 memory_tracker.sh[80934]:      68951    1.3          160472      68950   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      73550    1.2          156144      72977   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      46433    1.1          143084      46432   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      46434    1.1          142764      46432   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      77568    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      72189    1.1          138876      70947   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      18476    1.1          135504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      76942    1.0          130164      76941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      76943    1.0          130036      76941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      80068    0.9          119980      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:41:53.851447 np0000041617 memory_tracker.sh[80934]:      80070    0.9          119920      78411   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      78233    0.9          119164      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      78250    0.9          119052      76349   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      42745    0.9          118108          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      72473    0.9          117944          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9p2f58kj/privsep.sock
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      75073    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmps49mrtl2/privsep.sock
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      69663    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      80052    0.9          116852      78930   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      80054    0.9          115932      78930   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      74228    0.8          100392      74226   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      74227    0.8          100360      74226   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 14:41:53.851619 np0000041617 memory_tracker.sh[80934]:      17367    0.5           65288          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      80861    0.3           48892          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-aarch64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-YJ4JT3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-YJ4JT3/qmp.pid -daemonize
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      11591    0.3           40556      11589   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      80107    0.2           30024          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      45282    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041617=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:       2390    0.2           27352       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      41705    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:       2177    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:       1285    0.1           20580          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      76941    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 14:41:53.851768 np0000041617 memory_tracker.sh[80934]:      71997    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      74226    0.1           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      46432    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      68950    0.1           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      41769    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      46836    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      65983    0.1           17104      65977   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      36820    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      30421    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      65981    0.1           15212      65977   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:          1    0.1           14316          0   00:00:17        1 -                         /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      32506    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      11589    0.1           13400          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      12141    0.1           13212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 14:41:53.851924 np0000041617 memory_tracker.sh[80934]:      70412    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:41:53.852136 np0000041617 memory_tracker.sh[80934]:       4581    0.1           12420       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225
Aug 11 14:41:53.852136 np0000041617 memory_tracker.sh[80934]:       4586    0.1           12316       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-143225.summary.2026-08-11-143225
Aug 11 14:41:53.852136 np0000041617 memory_tracker.sh[80934]:       2393    0.0           12172       2391   00:00:04        1 do_wait                   bash ./stack.sh
Aug 11 14:41:53.852136 np0000041617 memory_tracker.sh[80934]:      80865    0.0           11696      80201   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id d2 --ram 1024 --disk 10 --vcpus 1 --property hw_rng:allowed=True ds1G
Aug 11 14:41:53.852136 np0000041617 memory_tracker.sh[80934]:      70075    0.0           11472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:41:53.852136 np0000041617 memory_tracker.sh[80934]:       1144    0.0           11052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      70074    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      80201    0.0           10216       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      39091    0.0            9968       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:        536    0.0            9876          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      11650    0.0            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      65977    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      70147    0.0            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:       1115    0.0            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:       2182    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:41:53.852233 np0000041617 memory_tracker.sh[80934]:      30191    0.0            8144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      69460    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      12037    0.0            8024          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      76944    0.0            7772      76941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:       2364    0.0            7128       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      80855    0.0            6956       2393   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@g-api.service
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      80857    0.0            6928      80855   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@g-api.service
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:       2388    0.0            6888       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ogyfurduvodgiyqglzgjkbgxsbpjhubs ; /usr/bin/python3
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      41708    0.0            6816      41705   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      12089    0.0            6632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      15806    0.0            6424          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:      41709    0.0            6204      41705   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 14:41:53.852385 np0000041617 memory_tracker.sh[80934]:        526    0.0            5924          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      80933    0.0            4396      44159   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      40618    0.0            4304          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      41218    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      44159    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      44649    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      69748    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      18361    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 14:41:53.852543 np0000041617 memory_tracker.sh[80934]:      41234    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 14:41:53.852721 np0000041617 memory_tracker.sh[80934]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 14:41:53.852721 np0000041617 memory_tracker.sh[80934]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 14:41:53.852721 np0000041617 memory_tracker.sh[80934]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 14:41:53.852721 np0000041617 memory_tracker.sh[80934]:      41226    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
