Jul 27 17:51:28.812224 np0000040401 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 17:51:28.820272 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:28.821072 np0000040401 memory_tracker.sh[43798]: Mon Jul 27 17:51:28 UTC 2026
Jul 27 17:51:28.821162 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:28.875002 np0000040401 memory_tracker.sh[43803]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27585)]=901124KB
Jul 27 17:51:28.880567 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:51:48.886415 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:51:48.887766 np0000040401 memory_tracker.sh[48198]: Mon Jul 27 17:51:48 UTC 2026
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 10297020
Jul 27 17:51:48.887942 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemTotal:       12245836 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemFree:          153244 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: MemAvailable:   10297020 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Buffers:          243128 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Cached:          9775452 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapCached:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active:          1415692 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive:        9586616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(anon):    1163488 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(anon):     1000 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Active(file):     252204 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Inactive(file):  9585616 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unevictable:      143592 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mlocked:          142392 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapTotal:       8388604 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SwapFree:        8388080 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswap:               296 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Zswapped:             64 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Dirty:             49448 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Writeback:            76 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonPages:       1127240 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Mapped:           199308 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Shmem:            160900 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Slab:             764252 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SReclaimable:     631640 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SUnreclaim:       132612 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: KernelStack:        9056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: PageTables:        11228 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: SecPageTables:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: NFS_Unstable:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Bounce:                0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: WritebackTmp:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: CommitLimit:    14511520 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Committed_AS:    3019740 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocTotal:   13743895347199 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocUsed:       28924 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: VmallocChunk:          0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Percpu:             5056 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HardwareCorrupted:     0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: AnonHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemHugePages:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: ShmemPmdMapped:        0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FileHugePages:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: FilePmdMapped:         0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Unaccepted:            0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Total:       0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Free:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Rsvd:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: HugePages_Surp:        0
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugepagesize:       2048 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: Hugetlb:               0 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap4k:      284524 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap2M:    10201088 kB
Jul 27 17:51:48.888636 np0000040401 memory_tracker.sh[48203]: DirectMap1G:     4194304 kB
Jul 27 17:51:48.889742 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:51:48.902092 np0000040401 memory_tracker.sh[48208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:53:48.973713 np0000040401 memory_tracker.sh[68646]:      18105    0.0            1912      18025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 17:53:48.973713 np0000040401 memory_tracker.sh[68646]:      18025    0.0            1800      18015   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 17:53:48.973713 np0000040401 memory_tracker.sh[68646]:      40793    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 17:53:48.973713 np0000040401 memory_tracker.sh[68646]:      12200    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 17:53:48.973713 np0000040401 memory_tracker.sh[68646]:      18102    0.0            1568      18101   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 17:53:48.973713 np0000040401 memory_tracker.sh[68646]:      29962    0.0            1300      29961   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 17:53:48.973825 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:53:48.973825 np0000040401 memory_tracker.sh[43783]: ]]]
Jul 27 17:54:08.979724 np0000040401 memory_tracker.sh[43783]: [[[
Jul 27 17:54:08.980505 np0000040401 memory_tracker.sh[74608]: Mon Jul 27 17:54:08 UTC 2026
Jul 27 17:54:08.980793 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:54:08.980793 np0000040401 memory_tracker.sh[43783]: memory_tracker low_point: 8521260
Jul 27 17:54:08.980793 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: MemTotal:       12245836 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: MemFree:          204568 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: MemAvailable:    8520756 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Buffers:          221068 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Cached:          8007924 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: SwapCached:            0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Active:          3156296 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Inactive:        7823692 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Active(anon):    2929468 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Inactive(anon):     1028 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Active(file):     226828 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Inactive(file):  7822664 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Unevictable:      144124 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Mlocked:          142924 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: SwapTotal:       8388604 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: SwapFree:        8387824 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Zswap:               320 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Zswapped:             72 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Dirty:             23556 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Writeback:             0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: AnonPages:       2895272 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Mapped:           207016 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Shmem:            159620 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: KReclaimable:     592380 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Slab:             727528 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: SReclaimable:     592380 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: SUnreclaim:       135148 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: KernelStack:       10160 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: PageTables:        18220 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: SecPageTables:         0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: NFS_Unstable:          0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Bounce:                0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: WritebackTmp:          0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: CommitLimit:    14511520 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Committed_AS:    6042596 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: VmallocTotal:   13743895347199 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: VmallocUsed:       29900 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: VmallocChunk:          0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Percpu:             5248 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: HardwareCorrupted:     0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: AnonHugePages:         0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: ShmemHugePages:        0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: ShmemPmdMapped:        0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: FileHugePages:         0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: FilePmdMapped:         0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Unaccepted:            0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: HugePages_Total:       0
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: HugePages_Free:        0
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: HugePages_Rsvd:        0
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: HugePages_Surp:        0
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Hugepagesize:       2048 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: Hugetlb:               0 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: DirectMap4k:      284524 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: DirectMap2M:    10201088 kB
Jul 27 17:54:08.981379 np0000040401 memory_tracker.sh[74609]: DirectMap1G:     4194304 kB
Jul 27 17:54:08.982561 np0000040401 memory_tracker.sh[43783]: ---
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      43132    5.3          653676          1   00:00:31       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      71656    1.5          195408      71655   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      71657    1.5          189244      71655   00:00:04       10 -                         neutron-apiuWSGI worker 2
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      73577    1.4          173088      72148   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      73589    1.4          173088      72148   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      73799    1.3          160780      73112   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      68557    1.2          158488      68556   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      68558    1.2          158180      68556   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      73196    1.2          155488      72629   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 17:54:08.992836 np0000040401 memory_tracker.sh[74611]:      46054    1.1          142828      46052   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      46053    1.1          142504      46052   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      71894    1.1          138564      70605   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      18015    1.1          136064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      72149    0.9          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2b35j0xe/privsep.sock
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      69322    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      42413    0.9          116460          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      73874    0.8           99492      73872   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      73873    0.8           99456      73872   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 17:54:08.993345 np0000040401 memory_tracker.sh[74611]:      16904    0.3           41576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      11346    0.3           40572      11344   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      44903    0.2           28860          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040401 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040401=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:       2281    0.2           27152       2280   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      41327    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:       2073    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:       1179    0.1           20568          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      73872    0.1           19700          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      71655    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      68556    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      46052    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      41436    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 17:54:08.993598 np0000040401 memory_tracker.sh[74611]:      46456    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      65647    0.1           16972      65642   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      30076    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      36529    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      65646    0.1           14968      65642   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:          1    0.1           14192          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      11344    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:        481    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:       4472    0.1           12404       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-174009
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:       4477    0.1           12288       2284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-174009.summary.2026-07-27-174009
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:       2284    0.0           12208       2282   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:      74603    0.0           11668      74586   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 15a1631a-7fee-488f-815d-829b429a09bd --network dbeed901-78af-4c1a-8ee2-410398728670 private-subnet -f value -c id
Jul 27 17:54:08.993917 np0000040401 memory_tracker.sh[74611]:       1037    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      69734    0.0           10800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      70070    0.0           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      74567    0.0           10580       2284   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      74586    0.0           10452      74567   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      69733    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      38797    0.0           10004       2284   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:      65642    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 17:54:08.994253 np0000040401 memory_tracker.sh[74611]:        850    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 17:54:08.994491 np0000040401 memory_tracker.sh[74611]:        536    0.0            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 17:54:08.994491 np0000040401 memory_tracker.sh[74611]:        865    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 17:54:08.994491 np0000040401 memory_tracker.sh[74611]:      69120    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 17:54:08.994491 np0000040401 memory_tracker.sh[74611]:        482    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 17:54:08.994491 np0000040401 memory_tracker.sh[74611]:       2078    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 17:54:08.994491 np0000040401 memory_tracker.sh[74611]:      29846    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
