Jul 07 18:10:33.053862 np0000039050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 18:10:33.061757 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:33.062424 np0000039050 memory_tracker.sh[43649]: Tue Jul  7 18:10:33 UTC 2026
Jul 07 18:10:33.062562 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:33.117806 np0000039050 memory_tracker.sh[43653]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 07 18:10:33.123321 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:10:53.127854 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:10:53.128560 np0000039050 memory_tracker.sh[47200]: Tue Jul  7 18:10:53 UTC 2026
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10307876
Jul 07 18:10:53.128729 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemTotal:       12245840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemFree:          151724 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: MemAvailable:   10307876 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Buffers:          169788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Cached:          9864240 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapCached:            4 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active:          1159628 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive:        9830316 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(anon):    1007840 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(anon):   125920 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Active(file):     151788 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Inactive(file):  9704396 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unevictable:      143592 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mlocked:          142392 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapTotal:       8388604 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SwapFree:        8388080 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswap:               320 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Zswapped:             72 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Dirty:             44064 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Writeback:             0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonPages:       1099328 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Mapped:           197952 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Shmem:            157984 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Slab:             756872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SReclaimable:     625652 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SUnreclaim:       131220 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: KernelStack:        8872 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: PageTables:        11508 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: SecPageTables:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: NFS_Unstable:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Bounce:                0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: WritebackTmp:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: CommitLimit:    14511524 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Committed_AS:    2902960 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocTotal:   13743895347199 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocUsed:       28496 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: VmallocChunk:          0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Percpu:             5088 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HardwareCorrupted:     0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: AnonHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemHugePages:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: ShmemPmdMapped:        0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FileHugePages:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: FilePmdMapped:         0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Unaccepted:            0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Total:       0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Free:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Rsvd:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: HugePages_Surp:        0
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugepagesize:       2048 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: Hugetlb:               0 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap4k:      272236 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap2M:     7067648 kB
Jul 07 18:10:53.129496 np0000039050 memory_tracker.sh[47201]: DirectMap1G:     7340032 kB
Jul 07 18:10:53.130420 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.141099 np0000039050 memory_tracker.sh[47203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:      17998    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:       1153    0.0            3316       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:      40623    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:       5325    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 18:10:53.142326 np0000039050 memory_tracker.sh[47203]:      40612    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      29873    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      47203    0.0            2228      43636   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      40615    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      44127    0.0            2036      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      46330    0.0            2036       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      41416    0.0            1976      38616   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      47004    0.0            1976      46565   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      47044    0.0            1976      46659   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      47084    0.0            1976      46753   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      47124    0.0            1976      46849   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      46964    0.0            1972      46439   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      18199    0.0            1960      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:10:53.142532 np0000039050 memory_tracker.sh[47203]:      40622    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      32035    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      18203    0.0            1916      18123   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trhvurexrynuwiirtltahalbawxwjskt ; /usr/bin/python3' && sleep 0
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      18123    0.0            1804      18113   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      40610    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      12300    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      18200    0.0            1572      18199   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 18:10:53.142772 np0000039050 memory_tracker.sh[47203]:      29874    0.0            1304      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 18:10:53.142925 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:10:53.142925 np0000039050 memory_tracker.sh[43636]: ]]]
Jul 07 18:11:33.151654 np0000039050 memory_tracker.sh[43636]: [[[
Jul 07 18:11:33.152377 np0000039050 memory_tracker.sh[59137]: Tue Jul  7 18:11:33 UTC 2026
Jul 07 18:11:33.152504 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:11:33.152504 np0000039050 memory_tracker.sh[43636]: memory_tracker low_point: 10119268
Jul 07 18:11:33.152504 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: MemTotal:       12245840 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: MemFree:          214848 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: MemAvailable:   10119268 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Buffers:          174948 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Cached:          9611648 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: SwapCached:            4 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Active:          1328104 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Inactive:        9577972 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Active(anon):    1171480 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Inactive(anon):   125920 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Active(file):     156624 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Inactive(file):  9452052 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Unevictable:      143592 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Mlocked:          142392 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: SwapTotal:       8388604 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: SwapFree:        8388080 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Zswap:               320 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Zswapped:             72 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Dirty:             11108 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Writeback:            16 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: AnonPages:       1263172 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Mapped:           201912 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Shmem:            158008 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: KReclaimable:     621428 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Slab:             753232 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: SReclaimable:     621428 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: SUnreclaim:       131804 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: KernelStack:        8720 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: PageTables:        11272 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: SecPageTables:         0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: NFS_Unstable:          0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Bounce:                0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: WritebackTmp:          0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: CommitLimit:    14511524 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Committed_AS:    3051904 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: VmallocTotal:   13743895347199 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: VmallocUsed:       28496 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: VmallocChunk:          0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Percpu:             5088 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: HardwareCorrupted:     0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: AnonHugePages:         0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: ShmemHugePages:        0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: ShmemPmdMapped:        0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: FileHugePages:         0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: FilePmdMapped:         0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Unaccepted:            0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: HugePages_Total:       0
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: HugePages_Free:        0
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: HugePages_Rsvd:        0
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: HugePages_Surp:        0
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Hugepagesize:       2048 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: Hugetlb:               0 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: DirectMap4k:      272236 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: DirectMap2M:     7067648 kB
Jul 07 18:11:33.153214 np0000039050 memory_tracker.sh[59138]: DirectMap1G:     7340032 kB
Jul 07 18:11:33.154031 np0000039050 memory_tracker.sh[43636]: ---
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      42983    3.5          440720          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      58462    1.2          156928      58315   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      45908    1.1          142484      45907   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      45909    1.1          142320      45907   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      18113    1.1          135472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      42266    1.0          126028          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      27677    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 18:11:33.164261 np0000039050 memory_tracker.sh[59140]:      11448    0.3           40572      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      44756    0.2           28592          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039050=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      17002    0.2           27124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      36312    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      41142    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:       2401    0.2           26036       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:       2192    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:       1294    0.1           20500          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      45907    0.1           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      41210    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      58168    0.1           16284      58163   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      46310    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 18:11:33.164590 np0000039050 memory_tracker.sh[59140]:      29989    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      36347    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      58167    0.1           15124      58163   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      32036    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      11446    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:       4592    0.1           12424       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-180645
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:       4597    0.1           12300       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-180645.summary.2026-07-07-180645
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:       2404    0.0           12088       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:       1152    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      53762    0.0           10012       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      58315    0.0           10012       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      58570    0.0           10012       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:      38616    0.0            9964       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 18:11:33.165028 np0000039050 memory_tracker.sh[59140]:        843    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 18:11:33.165232 np0000039050 memory_tracker.sh[59140]:      58163    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 18:11:33.165232 np0000039050 memory_tracker.sh[59140]:        541    0.0            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 18:11:33.165232 np0000039050 memory_tracker.sh[59140]:      28158    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
