Aug 27 14:22:43.456028 np0000042990 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 14:22:43.464274 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:22:43.465136 np0000042990 memory_tracker.sh[43820]: Thu Aug 27 14:22:43 UTC 2026
Aug 27 14:22:43.465266 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:22:43.525061 np0000042990 memory_tracker.sh[43824]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27675)]=901124KB
Aug 27 14:22:43.531835 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:23:03.536260 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:23:03.537015 np0000042990 memory_tracker.sh[47228]: Thu Aug 27 14:23:03 UTC 2026
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 10330036
Aug 27 14:23:03.537164 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemTotal:       12245828 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemFree:          157656 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: MemAvailable:   10330036 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Buffers:          211148 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Cached:          9834856 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapCached:            4 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active:          1293048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive:        9701592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(anon):    1125680 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(anon):      820 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Active(file):     167368 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Inactive(file):  9700772 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unevictable:      143592 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mlocked:          142392 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapTotal:       8388604 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SwapFree:        8388080 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswap:               308 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Zswapped:             68 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Dirty:             45424 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Writeback:             0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonPages:       1092344 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Mapped:           197136 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Shmem:            157992 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Slab:             761616 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SReclaimable:     629924 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SUnreclaim:       131692 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: KernelStack:        8688 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: PageTables:        11348 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: SecPageTables:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: NFS_Unstable:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Bounce:                0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: WritebackTmp:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: CommitLimit:    14511516 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Committed_AS:    2940496 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocTotal:   13743895347199 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocUsed:       28452 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: VmallocChunk:          0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Percpu:             5088 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HardwareCorrupted:     0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: AnonHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemHugePages:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: ShmemPmdMapped:        0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FileHugePages:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: FilePmdMapped:         0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Unaccepted:            0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Total:       0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Free:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Rsvd:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: HugePages_Surp:        0
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugepagesize:       2048 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: Hugetlb:               0 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap4k:      286572 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap2M:     7053312 kB
Aug 27 14:23:03.538348 np0000042990 memory_tracker.sh[47231]: DirectMap1G:     7340032 kB
Aug 27 14:23:03.539516 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:23:03.549675 np0000042990 memory_tracker.sh[47234]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      40775    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      74544    0.0            2224      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      40776    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      68674    0.0            2032      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 14:25:23.650096 np0000042990 memory_tracker.sh[74544]:      67372    0.0            2028       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      18185    0.0            1976      18109   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      41507    0.0            1976      38782   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      40786    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      32198    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:       2389    0.0            1924       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gagzoiteonmjlfnpitlstzvfkczkyazu ; /usr/bin/python3
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      18189    0.0            1920      18109   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:       2387    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gagzoiteonmjlfnpitlstzvfkczkyazu ; /usr/bin/python3' && sleep 0
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      18109    0.0            1800      18099   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      40771    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      12287    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      18186    0.0            1564      18185   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 14:25:23.650315 np0000042990 memory_tracker.sh[74544]:      29932    0.0            1304      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 14:25:23.650513 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:25:23.706904 np0000042990 memory_tracker.sh[74546]: [iscsid (pid:32199)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:69315)]=901660KB
Aug 27 14:25:23.712625 np0000042990 memory_tracker.sh[43805]: ]]]
Aug 27 14:25:43.717532 np0000042990 memory_tracker.sh[43805]: [[[
Aug 27 14:25:43.718271 np0000042990 memory_tracker.sh[80772]: Thu Aug 27 14:25:43 UTC 2026
Aug 27 14:25:43.718379 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:25:43.718401 np0000042990 memory_tracker.sh[43805]: memory_tracker low_point: 7060148
Aug 27 14:25:43.718401 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: MemTotal:       12245828 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: MemFree:          172636 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: MemAvailable:    7061188 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Buffers:          219344 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Cached:          6611060 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: SwapCached:            4 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Active:          4688008 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Inactive:        6348980 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Active(anon):    4261304 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Inactive(anon):   125916 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Active(file):     426704 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Inactive(file):  6223064 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Unevictable:      144776 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Mlocked:          143576 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: SwapTotal:       8388604 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: SwapFree:        8388080 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Zswap:               308 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Zswapped:             68 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Dirty:             29380 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Writeback:             0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: AnonPages:       4351140 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Mapped:           234472 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Shmem:            160772 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: KReclaimable:     564468 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Slab:             704264 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: SReclaimable:     564468 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: SUnreclaim:       139796 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: KernelStack:       12816 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: PageTables:        25668 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: SecPageTables:         0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: NFS_Unstable:          0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Bounce:                0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: WritebackTmp:          0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: CommitLimit:    14511516 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Committed_AS:   10403404 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: VmallocTotal:   13743895347199 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: VmallocUsed:       32596 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: VmallocChunk:          0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Percpu:             5472 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: HardwareCorrupted:     0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: AnonHugePages:      2048 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: ShmemHugePages:        0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: ShmemPmdMapped:        0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: FileHugePages:         0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: FilePmdMapped:         0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Unaccepted:            0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: HugePages_Total:       0
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: HugePages_Free:        0
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: HugePages_Rsvd:        0
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: HugePages_Surp:        0
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Hugepagesize:       2048 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: Hugetlb:               0 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: DirectMap4k:      288620 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: DirectMap2M:     7051264 kB
Aug 27 14:25:43.719103 np0000042990 memory_tracker.sh[80773]: DirectMap1G:     7340032 kB
Aug 27 14:25:43.719982 np0000042990 memory_tracker.sh[43805]: ---
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      43155    5.6          694652          1   00:00:32       91 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      71656    1.7          218508      71654   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      71655    1.7          209128      71654   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      73793    1.4          181484      73109   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      79633    1.4          171704          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      73585    1.4          171652      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      73575    1.4          171648      72145   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      68598    1.3          160692      68597   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 27 14:25:43.733171 np0000042990 memory_tracker.sh[80775]:      68599    1.3          160508      68597   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      73189    1.2          155288      72626   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      46074    1.1          141480      46073   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      46075    1.1          141324      46073   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      77252    1.1          138868          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      71815    1.1          137960      70600   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      18099    1.1          137580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      80583    1.0          130436      80581   00:00:01        1 -                         glance-apiuWSGI worker 2
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      80582    1.0          130384      80581   00:00:01        1 -                         glance-apiuWSGI worker 1
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      76627    1.0          129932      76626   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 14:25:43.733486 np0000042990 memory_tracker.sh[80775]:      76628    1.0          129716      76626   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      79709    0.9          119256      78052   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      79711    0.9          119204      78052   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      77892    0.9          118328      76034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      77898    0.9          118280      76034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      72139    0.9          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjlewdawh/privsep.sock
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      69315    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      74716    0.9          117204          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpttoutei1/privsep.sock
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      42437    0.9          116496          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      79695    0.9          115956      78571   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      79693    0.9          115104      78571   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 14:25:43.733660 np0000042990 memory_tracker.sh[80775]:      73870    0.8           99772      73869   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      73871    0.8           99596      73869   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      16996    0.5           63196          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      11434    0.3           40740      11432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      80766    0.2           33176          1   00:00:00        3 -                         /usr/bin/qemu-system-microblazeel -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-2RS4U3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-2RS4U3/qmp.pid -daemonize
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      79751    0.2           31360          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      44925    0.2           28680          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042990 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042990=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:       2390    0.2           27280       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      41293    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:       2177    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 14:25:43.733922 np0000042990 memory_tracker.sh[80775]:      76626    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:       1281    0.1           19640          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      73869    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      80581    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      71654    0.1           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      46073    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      68597    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      41376    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 14:25:43.734125 np0000042990 memory_tracker.sh[80775]:      46479    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
