Jul 17 05:13:14.132533 np0000039673 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:13:14.140528 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:13:14.141243 np0000039673 memory_tracker.sh[43824]: Fri Jul 17 05:13:14 UTC 2026
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 10801864
Jul 17 05:13:14.141400 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemTotal:       12245840 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemFree:          333888 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: MemAvailable:   10801360 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Buffers:          192016 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Cached:         10027144 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapCached:            4 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active:           873564 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive:        9967860 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(anon):     673736 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(anon):      828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Active(file):     199828 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Inactive(file):  9967032 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unevictable:      143592 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mlocked:          142392 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapTotal:       8388604 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SwapFree:        8388080 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswap:               364 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Zswapped:             68 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Dirty:            193248 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Writeback:             0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonPages:        765220 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Mapped:           156184 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Shmem:             32440 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Slab:             757792 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SReclaimable:     626296 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SUnreclaim:       131496 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: KernelStack:        7872 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: PageTables:         8856 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: SecPageTables:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: NFS_Unstable:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Bounce:                0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: WritebackTmp:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: CommitLimit:    14511524 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Committed_AS:    2211176 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocTotal:   13743895347199 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocUsed:       27664 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: VmallocChunk:          0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Percpu:             4960 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HardwareCorrupted:     0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: AnonHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemHugePages:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: ShmemPmdMapped:        0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FileHugePages:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: FilePmdMapped:         0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Unaccepted:            0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Total:       0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Free:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Rsvd:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: HugePages_Surp:        0
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugepagesize:       2048 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: Hugetlb:               0 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap4k:      276332 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap2M:     8112128 kB
Jul 17 05:13:14.142099 np0000039673 memory_tracker.sh[43826]: DirectMap1G:     6291456 kB
Jul 17 05:13:14.142933 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:13:14.153701 np0000039673 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      73929    0.8          100224      73927   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      73928    0.8          100220      73927   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      78580    0.4           53484          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      17046    0.4           52936          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:16:14.422490 np0000039673 memory_tracker.sh[79038]:      11485    0.3           40660      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      44934    0.2           28560          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039673 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039673=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:       2398    0.2           27224       2397   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      41392    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:       1294    0.1           19824          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      71693    0.1           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      76637    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      73927    0.1           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      46084    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      68645    0.1           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      41455    0.1           18460          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 05:16:14.422614 np0000039673 memory_tracker.sh[79038]:      46533    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      65712    0.1           17124      65707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      30148    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      36553    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      65711    0.1           15224      65707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      32195    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:          1    0.1           14160          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      11483    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:        481    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:      70109    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:       4594    0.1           12412       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-050454.summary.2026-07-17-050454
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:       4589    0.1           12404       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-050454
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:       2401    0.0           12240       2399   00:00:04        1 -                         bash ./stack.sh
Jul 17 05:16:14.422814 np0000039673 memory_tracker.sh[79038]:       1151    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:      69773    0.0           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:      69772    0.0           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:      38821    0.0           10040       2401   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:        847    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:      65707    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:        542    0.0            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:16:14.422997 np0000039673 memory_tracker.sh[79038]:      69844    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:       1120    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:      69157    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:       2194    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:      29919    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:      76640    0.0            7768      76637   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:       2372    0.0            7068       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:       2396    0.0            6932       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:      41395    0.0            6688      41392   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:      15478    0.0            6328          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:16:14.423128 np0000039673 memory_tracker.sh[79038]:      41396    0.0            6152      41392   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:        525    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      79037    0.0            4368      43809   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      40306    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      40905    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      43809    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      44299    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      69442    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:16:14.423286 np0000039673 memory_tracker.sh[79038]:      18040    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:       1152    0.0            3316       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:       5321    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      40922    0.0            3004          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      40912    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      30033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      79038    0.0            2220      43809   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      40915    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      73245    0.0            2032      44299   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      74515    0.0            2028       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      18241    0.0            1976      18165   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      39950    0.0            1976      38821   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:16:14.423450 np0000039673 memory_tracker.sh[79038]:      40923    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      18245    0.0            1920      18165   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      32194    0.0            1920          1   00:00:00        1 -                         /usr/sbin/iscsid
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lfmpxghozlxaitdkntqrhpizfzvgjdij ; /usr/bin/python3' && sleep 0
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      18165    0.0            1800      18155   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      40910    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      12339    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      18242    0.0            1572      18241   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:16:14.423663 np0000039673 memory_tracker.sh[79038]:      30034    0.0            1304      30033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:16:14.423812 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:16:14.483284 np0000039673 memory_tracker.sh[79052]: [iscsid (pid:32195)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:69360)]=902272KB
Jul 17 05:16:14.489362 np0000039673 memory_tracker.sh[43809]: ]]]
Jul 17 05:16:34.494463 np0000039673 memory_tracker.sh[43809]: [[[
Jul 17 05:16:34.495133 np0000039673 memory_tracker.sh[82723]: Fri Jul 17 05:16:34 UTC 2026
Jul 17 05:16:34.495278 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:16:34.495278 np0000039673 memory_tracker.sh[43809]: memory_tracker low_point: 6974864
Jul 17 05:16:34.495278 np0000039673 memory_tracker.sh[43809]: ---
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: MemTotal:       12245840 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: MemFree:          165772 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: MemAvailable:    6974232 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Buffers:          174380 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Cached:          6582888 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: SwapCached:            4 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Active:          4709952 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Inactive:        6333172 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Active(anon):    4340648 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Inactive(anon):   125948 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Active(file):     369304 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Inactive(file):  6207224 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Unevictable:      144772 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Mlocked:          143572 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: SwapTotal:       8388604 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: SwapFree:        8388080 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Zswap:               376 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Zswapped:             72 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Dirty:            272492 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Writeback:             0 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: AnonPages:       4430764 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Mapped:           233452 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Shmem:            160824 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: KReclaimable:     557616 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: Slab:             700188 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: SReclaimable:     557616 kB
Jul 17 05:16:34.495981 np0000039673 memory_tracker.sh[82724]: SUnreclaim:       142572 kB
