Sep 02 16:22:16.958876 np0000043671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 16:22:16.966926 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:16.967632 np0000043671 memory_tracker.sh[44126]: Wed Sep  2 16:22:16 UTC 2026
Sep 02 16:22:16.967771 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:17.023334 np0000043671 memory_tracker.sh[44130]: [iscsid (pid:32498)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:28028)]=901128KB
Sep 02 16:22:17.028950 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:22:37.034074 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:22:37.034805 np0000043671 memory_tracker.sh[47592]: Wed Sep  2 16:22:37 UTC 2026
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 10334288
Sep 02 16:22:37.035250 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemTotal:       12245840 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemFree:          173452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: MemAvailable:   10334288 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Buffers:          179976 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Cached:          9852244 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapCached:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active:          1145820 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive:        9831504 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(anon):     996900 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(anon):   126084 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Active(file):     148920 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Inactive(file):  9705420 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unevictable:      143596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mlocked:          142396 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapTotal:       8388604 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SwapFree:        8387824 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswap:               216 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Zswapped:             56 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Dirty:              7376 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Writeback:             0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonPages:       1088788 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Mapped:           197312 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Shmem:            158012 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Slab:             763884 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SReclaimable:     632180 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SUnreclaim:       131704 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: KernelStack:        8868 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: PageTables:        11452 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: SecPageTables:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: NFS_Unstable:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Bounce:                0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: WritebackTmp:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: CommitLimit:    14511524 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Committed_AS:    2933116 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocTotal:   13743895347199 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocUsed:       28596 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: VmallocChunk:          0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Percpu:             5056 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HardwareCorrupted:     0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: AnonHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemHugePages:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: ShmemPmdMapped:        0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FileHugePages:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: FilePmdMapped:         0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Unaccepted:            0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Total:       0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Free:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Rsvd:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: HugePages_Surp:        0
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugepagesize:       2048 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: Hugetlb:               0 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap4k:      298860 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap2M:     8089600 kB
Sep 02 16:22:37.035877 np0000043671 memory_tracker.sh[47594]: DirectMap1G:     6291456 kB
Sep 02 16:22:37.037089 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:22:37.048177 np0000043671 memory_tracker.sh[47596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:25:57.339138 np0000043671 memory_tracker.sh[83178]:       4587    0.1           12404       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-161331
Sep 02 16:25:57.339423 np0000043671 memory_tracker.sh[83178]:       4592    0.1           12316       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-161331.summary.2026-09-02-161331
Sep 02 16:25:57.339423 np0000043671 memory_tracker.sh[83178]:       2399    0.0           12172       2397   00:00:05        1 do_wait                   bash ./stack.sh
Sep 02 16:25:57.339423 np0000043671 memory_tracker.sh[83178]:      83171    0.0           11656       2399   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create manila-service-image-master --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/manila-service-image-master.qcow2
Sep 02 16:25:57.339423 np0000043671 memory_tracker.sh[83178]:      70055    0.0           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 16:25:57.339423 np0000043671 memory_tracker.sh[83178]:       1147    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:      70054    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:      39081    0.0            9976       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:        547    0.0            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:        440    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:      65942    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:      70129    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 16:25:57.339574 np0000043671 memory_tracker.sh[83178]:       2189    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:      69439    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:        487    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:      30172    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:      76945    0.0            7636      76942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:        394    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:       2370    0.0            7096       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:      41703    0.0            6840      41700   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:      15780    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:      41704    0.0            6220      41700   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:        530    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 16:25:57.339779 np0000043671 memory_tracker.sh[83178]:        476    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      83177    0.0            4384      44111   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      40615    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      41214    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      44111    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      44598    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      69723    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      18337    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:        976    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:       1148    0.0            3312       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:       5320    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 16:25:57.340045 np0000043671 memory_tracker.sh[83178]:      41232    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      41222    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      30286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      83178    0.0            2224      44111   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      41224    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      82989    0.0            2036       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      83002    0.0            2032      44598   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      18538    0.0            1980      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      40205    0.0            1976      39081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:      41231    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3
Sep 02 16:25:57.340331 np0000043671 memory_tracker.sh[83178]:       2393    0.0            1916       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yqpssezmeulaoqsztjyvkzjfapimzvht ; /usr/bin/python3' && sleep 0
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      32497    0.0            1896          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      18462    0.0            1804      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      41219    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      12643    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 16:25:57.340671 np0000043671 memory_tracker.sh[83178]:      30287    0.0            1296      30286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 16:25:57.340855 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:25:57.340855 np0000043671 memory_tracker.sh[44111]: ]]]
Sep 02 16:26:17.342972 np0000043671 memory_tracker.sh[44111]: [[[
Sep 02 16:26:17.343685 np0000043671 memory_tracker.sh[85898]: Wed Sep  2 16:26:17 UTC 2026
Sep 02 16:26:17.343832 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:26:17.343832 np0000043671 memory_tracker.sh[44111]: memory_tracker low_point: 6581284
Sep 02 16:26:17.343832 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: MemTotal:       12245840 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: MemFree:          144672 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: MemAvailable:    6581284 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Buffers:          189084 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Cached:          6185684 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: SwapCached:            0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Active:          5180104 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Inactive:        5773472 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Active(anon):    4633744 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Inactive(anon):   126100 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Active(file):     546360 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Inactive(file):  5647372 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Unevictable:      144760 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Mlocked:          143560 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: SwapTotal:       8388604 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: SwapFree:        8387824 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Zswap:               216 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Zswapped:             56 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Dirty:             16236 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Writeback:             0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: AnonPages:       4723612 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Mapped:           235604 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Shmem:            161172 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: KReclaimable:     568564 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Slab:             707944 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: SReclaimable:     568564 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: SUnreclaim:       139380 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: KernelStack:       13968 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: PageTables:        26796 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: SecPageTables:         0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: NFS_Unstable:          0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Bounce:                0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: WritebackTmp:          0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: CommitLimit:    14511524 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Committed_AS:   10058016 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: VmallocTotal:   13743895347199 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: VmallocUsed:       33780 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: VmallocChunk:          0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Percpu:             5440 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: HardwareCorrupted:     0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: AnonHugePages:         0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: ShmemHugePages:        0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: ShmemPmdMapped:        0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: FileHugePages:         0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: FilePmdMapped:         0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Unaccepted:            0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: HugePages_Total:       0
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: HugePages_Free:        0
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: HugePages_Rsvd:        0
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: HugePages_Surp:        0
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Hugepagesize:       2048 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: Hugetlb:               0 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: DirectMap4k:      300908 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: DirectMap2M:     8087552 kB
Sep 02 16:26:17.344489 np0000043671 memory_tracker.sh[85899]: DirectMap1G:     6291456 kB
Sep 02 16:26:17.345336 np0000043671 memory_tracker.sh[44111]: ---
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:      43461    5.9          731416          1   00:00:33      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:      71976    1.7          217524      71974   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:      71975    1.7          210604      71974   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:      74154    1.4          182364      73477   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:      79950    1.4          174388          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 16:26:17.357112 np0000043671 memory_tracker.sh[85901]:      73987    1.4          171908      72469   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
