Sep 14 14:18:59.411261 np0000044580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 14:18:59.418964 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:18:59.419742 np0000044580 memory_tracker.sh[43661]: Mon Sep 14 14:18:59 UTC 2026
Sep 14 14:18:59.419891 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:18:59.474721 np0000044580 memory_tracker.sh[43665]: [iscsid (pid:32082)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:27667)]=901132KB
Sep 14 14:18:59.480375 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:19:19.485414 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:19:19.486140 np0000044580 memory_tracker.sh[47057]: Mon Sep 14 14:19:19 UTC 2026
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 10299396
Sep 14 14:19:19.486313 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemTotal:       12245836 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemFree:          151012 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: MemAvailable:   10299396 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Buffers:          175128 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Cached:          9839380 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapCached:            4 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active:          1167132 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive:        9802700 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(anon):    1007140 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(anon):   126048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Active(file):     159992 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Inactive(file):  9676652 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unevictable:      143604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mlocked:          142404 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapTotal:       8388604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SwapFree:        8387568 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswap:               376 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Zswapped:             72 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Dirty:             88196 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Writeback:             0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonPages:       1099068 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Mapped:           198844 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Shmem:            157988 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Slab:             770604 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SReclaimable:     637424 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SUnreclaim:       133180 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: KernelStack:        8816 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: PageTables:        11716 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: SecPageTables:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: NFS_Unstable:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Bounce:                0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: WritebackTmp:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: CommitLimit:    14511520 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Committed_AS:    2934756 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocTotal:   13743895347199 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocUsed:       28552 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: VmallocChunk:          0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Percpu:             5056 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HardwareCorrupted:     0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: AnonHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemHugePages:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: ShmemPmdMapped:        0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FileHugePages:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: FilePmdMapped:         0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Unaccepted:            0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Total:       0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Free:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Rsvd:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: HugePages_Surp:        0
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugepagesize:       2048 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: Hugetlb:               0 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap4k:      290668 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap2M:     8097792 kB
Sep 14 14:19:19.487300 np0000044580 memory_tracker.sh[47058]: DirectMap1G:     6291456 kB
Sep 14 14:19:19.488333 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:19:19.499296 np0000044580 memory_tracker.sh[47060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      40657    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      29873    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      61234    0.0            2224      43646   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      40659    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      55267    0.0            2028       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      59003    0.0            2024      44133   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      40669    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:      18186    0.0            1984      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:20:19.548047 np0000044580 memory_tracker.sh[61234]:       2391    0.0            1980       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lotlkmuifhnqdvmhjaqlosfqkepvizoj ; /usr/bin/python3
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:       2393    0.0            1980       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      18190    0.0            1980      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      32081    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:       2389    0.0            1972       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lotlkmuifhnqdvmhjaqlosfqkepvizoj ; /usr/bin/python3' && sleep 0
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      41283    0.0            1972      38663   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      18110    0.0            1800      18100   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      40654    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      12290    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 14:20:19.548307 np0000044580 memory_tracker.sh[61234]:      29874    0.0            1300      29873   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 14:20:19.548473 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:20:19.548473 np0000044580 memory_tracker.sh[43646]: ]]]
Sep 14 14:21:39.568294 np0000044580 memory_tracker.sh[43646]: [[[
Sep 14 14:21:39.569383 np0000044580 memory_tracker.sh[72019]: Mon Sep 14 14:21:39 UTC 2026
Sep 14 14:21:39.569543 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:21:39.569543 np0000044580 memory_tracker.sh[43646]: memory_tracker low_point: 9614864
Sep 14 14:21:39.569589 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: MemTotal:       12245836 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: MemFree:          183900 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: MemAvailable:    9612848 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Buffers:          182976 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Cached:          9126312 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: SwapCached:            4 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Active:          1855948 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Inactive:        9086520 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Active(anon):    1686240 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Inactive(anon):   126044 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Active(file):     169708 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Inactive(file):  8960476 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Unevictable:      144132 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Mlocked:          142932 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: SwapTotal:       8388604 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: SwapFree:        8387568 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Zswap:               376 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Zswapped:             72 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Dirty:             12564 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Writeback:             0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: AnonPages:       1777256 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Mapped:           205304 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Shmem:            159232 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: KReclaimable:     624448 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Slab:             759484 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: SReclaimable:     624448 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: SUnreclaim:       135036 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: KernelStack:        9004 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: PageTables:        13244 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: SecPageTables:         0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: NFS_Unstable:          0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Bounce:                0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: WritebackTmp:          0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: CommitLimit:    14511520 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Committed_AS:    3766904 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: VmallocTotal:   13743895347199 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: VmallocUsed:       28744 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: VmallocChunk:          0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Percpu:             5248 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: HardwareCorrupted:     0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: AnonHugePages:         0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: ShmemHugePages:        0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: ShmemPmdMapped:        0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: FileHugePages:         0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: FilePmdMapped:         0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Unaccepted:            0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: HugePages_Total:       0
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: HugePages_Free:        0
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: HugePages_Rsvd:        0
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: HugePages_Surp:        0
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Hugepagesize:       2048 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: Hugetlb:               0 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: DirectMap4k:      290668 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: DirectMap2M:     8097792 kB
Sep 14 14:21:39.570307 np0000044580 memory_tracker.sh[72020]: DirectMap1G:     6291456 kB
Sep 14 14:21:39.571060 np0000044580 memory_tracker.sh[43646]: ---
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      42995    4.1          502912          1   00:00:32       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      68482    1.2          158936      68481   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      68483    1.2          158596      68481   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      45964    1.1          141680      45962   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      45963    1.1          141664      45962   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      71661    1.1          137600      70476   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      18100    1.0          133360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      69193    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      42278    0.9          116028          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 14:21:39.590474 np0000044580 memory_tracker.sh[72022]:      71526    0.8           98444      71525   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      71527    0.7           97216      71525   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      71960    0.3           46960          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx5998ka2/privsep.sock
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      11437    0.3           40636      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      16991    0.2           34320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      44766    0.2           29084          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044580 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044580=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:        374    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      41191    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:       2392    0.2           26268       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:       2184    0.1           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:       1287    0.1           20028          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      68481    0.1           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 14:21:39.590896 np0000044580 memory_tracker.sh[72022]:      71525    0.1           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      45962    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      41294    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      65505    0.1           16644      65500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      46365    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      29988    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      36395    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      65504    0.1           15084      65500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      32082    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:          1    0.1           14120          0   00:00:16        1 -                         /sbin/init nofb
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:      11435    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:        499    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:       4583    0.1           12348       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-141447
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:       4588    0.1           12340       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-141447.summary.2026-09-14-141447
Sep 14 14:21:39.591049 np0000044580 memory_tracker.sh[72022]:       2395    0.0           12164       2393   00:00:04        1 do_wait                   bash ./stack.sh
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:       1144    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:      69941    0.0           10700          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:      38663    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:      69605    0.0            9928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:        447    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:      65500    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 14:21:39.591240 np0000044580 memory_tracker.sh[72022]:        556    0.0            9364          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 14 14:21:39.591355 np0000044580 memory_tracker.sh[72022]:      69604    0.0            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 14:21:39.591355 np0000044580 memory_tracker.sh[72022]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 14:21:39.591355 np0000044580 memory_tracker.sh[72022]:       2189    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 14:21:39.591355 np0000044580 memory_tracker.sh[72022]:      68991    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
