Jul 07 06:02:04.652127 np0000038983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:02:04.660359 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:04.661117 np0000038983 memory_tracker.sh[44143]: Tue Jul  7 06:02:04 UTC 2026
Jul 07 06:02:04.661283 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:04.716377 np0000038983 memory_tracker.sh[44148]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28122)]=901124KB
Jul 07 06:02:04.721961 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:02:24.726856 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:02:24.727475 np0000038983 memory_tracker.sh[47541]: Tue Jul  7 06:02:24 UTC 2026
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 10274272
Jul 07 06:02:24.727886 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemTotal:       12245824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemFree:          339732 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: MemAvailable:   10274272 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Buffers:          256300 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Cached:          9542776 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapCached:            4 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active:          1397472 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive:        9369124 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(anon):    1144336 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(anon):     1032 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Active(file):     253136 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Inactive(file):  9368092 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unevictable:      143592 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mlocked:          142392 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SwapFree:        8387824 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswap:               292 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Dirty:             45440 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonPages:       1110996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Mapped:           202524 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Shmem:            157988 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Slab:             772444 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SReclaimable:     638996 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SUnreclaim:       133448 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: KernelStack:        8784 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: PageTables:        11540 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: CommitLimit:    14511516 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Committed_AS:    2940072 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocUsed:       28512 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Percpu:             5248 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap4k:      311148 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap2M:     8077312 kB
Jul 07 06:02:24.728540 np0000038983 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 07 06:02:24.729779 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:02:24.741483 np0000038983 memory_tracker.sh[47546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:       5030    0.1           12312       2665   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-055805.summary.2026-07-07-055805
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:       1415    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 06:07:05.034059 np0000038983 memory_tracker.sh[88738]:      70055    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:      70054    0.0           10372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:      84240    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:        543    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:      70128    0.0            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:       1117    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:      69442    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 06:07:05.034155 np0000038983 memory_tracker.sh[88738]:        485    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:       2458    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      30222    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      76918    0.0            7760      76915   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:        390    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:       2636    0.0            7104       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:       2660    0.0            6880       2659   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      41622    0.0            6768      41619   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      15882    0.0            6728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      41623    0.0            6156      41619   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:        525    0.0            5812          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      88737    0.0            4368      44128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      40499    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      41098    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 07 06:07:05.034261 np0000038983 memory_tracker.sh[88738]:      44128    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:      44615    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:      69730    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:      18440    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:       1418    0.0            3328       1415   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:       5760    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:      41115    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:      41106    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 07 06:07:05.034417 np0000038983 memory_tracker.sh[88738]:      30336    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      88738    0.0            2224      44128   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:       1009    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      41108    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:       1007    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      84828    0.0            2032      44615   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      83026    0.0            2024       5760   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      18641    0.0            1980      18565   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      41116    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:       2661    0.0            1924       2660   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      18645    0.0            1916      18565   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      32570    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:       2659    0.0            1912       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvewdqqzgffzennaibkprqqwqxdmfvqd ; /usr/bin/python3' && sleep 0
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:       2663    0.0            1912       2662   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      18565    0.0            1804      18555   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 06:07:05.034552 np0000038983 memory_tracker.sh[88738]:      41103    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 07 06:07:05.034699 np0000038983 memory_tracker.sh[88738]:      12746    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 06:07:05.034699 np0000038983 memory_tracker.sh[88738]:      18642    0.0            1568      18641   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 06:07:05.034699 np0000038983 memory_tracker.sh[88738]:      30337    0.0            1336      30336   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 06:07:05.034738 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:05.034738 np0000038983 memory_tracker.sh[44128]: ]]]
Jul 07 06:07:25.038263 np0000038983 memory_tracker.sh[44128]: [[[
Jul 07 06:07:25.038959 np0000038983 memory_tracker.sh[89512]: Tue Jul  7 06:07:25 UTC 2026
Jul 07 06:07:25.039117 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:25.039117 np0000038983 memory_tracker.sh[44128]: memory_tracker low_point: 6583044
Jul 07 06:07:25.039117 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: MemTotal:       12245824 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: MemFree:          305532 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: MemAvailable:    6591080 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Buffers:          269936 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Cached:          5953620 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: SwapCached:            4 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Active:          5435540 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Inactive:        5408308 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Active(anon):    4800328 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Inactive(anon):     1032 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Active(file):     635212 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Inactive(file):  5407276 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Unevictable:      144764 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Mlocked:          143564 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: SwapTotal:       8388604 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: SwapFree:        8387824 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Zswap:               292 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Zswapped:             72 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Dirty:            133556 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Writeback:             0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: AnonPages:       4765348 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Mapped:           237496 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Shmem:            161176 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: KReclaimable:     568744 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Slab:             709652 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: SReclaimable:     568744 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: SUnreclaim:       140908 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: KernelStack:       13904 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: PageTables:        26608 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: SecPageTables:         0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: NFS_Unstable:          0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Bounce:                0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: WritebackTmp:          0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: CommitLimit:    14511516 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Committed_AS:   10037572 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: VmallocTotal:   13743895347199 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: VmallocUsed:       33724 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: VmallocChunk:          0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Percpu:             5536 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: HardwareCorrupted:     0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: AnonHugePages:         0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: ShmemHugePages:        0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: ShmemPmdMapped:        0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: FileHugePages:         0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: FilePmdMapped:         0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Unaccepted:            0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: HugePages_Total:       0
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: HugePages_Free:        0
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: HugePages_Rsvd:        0
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: HugePages_Surp:        0
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Hugepagesize:       2048 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: Hugetlb:               0 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: DirectMap4k:      311148 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: DirectMap2M:     8077312 kB
Jul 07 06:07:25.039953 np0000038983 memory_tracker.sh[89513]: DirectMap1G:     6291456 kB
Jul 07 06:07:25.040598 np0000038983 memory_tracker.sh[44128]: ---
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      43478    5.8          722040          1   00:00:38      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      71984    1.7          218472      71983   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      71985    1.7          212060      71983   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      74120    1.4          182932      73437   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      79921    1.4          174160          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      73892    1.4          172500      72473   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      73883    1.4          172488      72473   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      73517    1.3          162120      72954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:07:25.053028 np0000038983 memory_tracker.sh[89515]:      68926    1.3          161644      68924   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 06:07:25.053372 np0000038983 memory_tracker.sh[89515]:      68927    1.3          160860      68924   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 06:07:25.053372 np0000038983 memory_tracker.sh[89515]:      46405    1.1          143376      46403   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
