Jul 16 16:40:10.525417 np0000039659 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 16:40:10.533023 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:10.533723 np0000039659 memory_tracker.sh[43828]: Thu Jul 16 16:40:10 UTC 2026
Jul 16 16:40:10.533865 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:10.589860 np0000039659 memory_tracker.sh[43832]: [iscsid (pid:32210)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27788)]=901128KB
Jul 16 16:40:10.595874 np0000039659 memory_tracker.sh[43813]: ]]]
Jul 16 16:40:30.600949 np0000039659 memory_tracker.sh[43813]: [[[
Jul 16 16:40:30.601704 np0000039659 memory_tracker.sh[47309]: Thu Jul 16 16:40:30 UTC 2026
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: memory_tracker low_point: 10320816
Jul 16 16:40:30.601860 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemTotal:       12245836 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemFree:          168208 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: MemAvailable:   10320816 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Buffers:          238568 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Cached:          9774008 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapCached:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active:          1150832 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive:        9804992 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(anon):     995112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(anon):   126048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Active(file):     155720 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Inactive(file):  9678944 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unevictable:      143596 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mlocked:          142396 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapTotal:       8388604 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SwapFree:        8388080 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswap:                36 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Zswapped:             12 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Dirty:             10248 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Writeback:             0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonPages:       1086912 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Mapped:           198112 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Shmem:            158048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Slab:             778288 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SReclaimable:     643628 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SUnreclaim:       134660 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: KernelStack:        8724 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: PageTables:        11540 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: SecPageTables:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: NFS_Unstable:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Bounce:                0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: WritebackTmp:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: CommitLimit:    14511520 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Committed_AS:    2913028 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocTotal:   13743895347199 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocUsed:       28432 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: VmallocChunk:          0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Percpu:             5152 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HardwareCorrupted:     0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: AnonHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemHugePages:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: ShmemPmdMapped:        0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FileHugePages:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: FilePmdMapped:         0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Unaccepted:            0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Total:       0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Free:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Rsvd:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: HugePages_Surp:        0
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugepagesize:       2048 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: Hugetlb:               0 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap4k:      286572 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap2M:     8101888 kB
Jul 16 16:40:30.602552 np0000039659 memory_tracker.sh[47311]: DirectMap1G:     6291456 kB
Jul 16 16:40:30.603307 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:40:30.613976 np0000039659 memory_tracker.sh[47315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: VmallocUsed:       33452 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: VmallocChunk:          0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Percpu:             5536 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: HardwareCorrupted:     0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: AnonHugePages:         0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: ShmemHugePages:        0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: ShmemPmdMapped:        0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: FileHugePages:         0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: FilePmdMapped:         0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Unaccepted:            0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: HugePages_Total:       0
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: HugePages_Free:        0
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: HugePages_Rsvd:        0
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: HugePages_Surp:        0
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Hugepagesize:       2048 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: Hugetlb:               0 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: DirectMap4k:      292716 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: DirectMap2M:     8095744 kB
Jul 16 16:43:50.881528 np0000039659 memory_tracker.sh[83053]: DirectMap1G:     6291456 kB
Jul 16 16:43:50.882312 np0000039659 memory_tracker.sh[43813]: ---
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      43163    5.7          707468          1   00:00:34      119 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      71649    1.7          219600      71648   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      71650    1.7          210112      71648   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      73830    1.4          182464      73102   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      79626    1.4          173268          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      73648    1.4          172680      72143   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      73631    1.4          172668      72143   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      73230    1.3          161184      72619   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 16:43:50.896274 np0000039659 memory_tracker.sh[83056]:      68601    1.3          160796      68600   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      68602    1.3          160768      68600   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      46085    1.1          142812      46084   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      46086    1.1          142328      46084   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      77246    1.1          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      71808    1.1          138756      70593   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      18109    1.1          138256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      80584    1.0          134156      80579   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      80583    1.0          134024      80579   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      76621    1.0          133548      76619   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      76622    1.0          133516      76619   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      79703    0.9          120932      78045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 16:43:50.896608 np0000039659 memory_tracker.sh[83056]:      79705    0.9          120876      78045   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      79687    0.9          120340      78564   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      77946    0.9          120188      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      77944    0.9          120176      76028   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      79689    0.9          118632      78564   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      72133    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3h9omrlm/privsep.sock
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      74753    0.9          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzd7tx3m5/privsep.sock
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      69311    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      42445    0.9          116572          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      73907    0.9          110444      73906   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      73908    0.9          110268      73906   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 16:43:50.896860 np0000039659 memory_tracker.sh[83056]:      17000    0.5           68380          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      11445    0.3           40524      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      79737    0.2           32712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      44933    0.2           28176          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039659 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039659=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:       2391    0.2           27704       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      41349    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:       2180    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:       1282    0.1           19908          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      80579    0.1           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      76619    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      73906    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      71648    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 16:43:50.897049 np0000039659 memory_tracker.sh[83056]:      68600    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      46084    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      41453    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      46487    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      65664    0.1           17604      65659   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      65663    0.1           17020      65659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      30159    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      36524    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:          1    0.1           14236          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      32210    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      11443    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:      70058    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 16:43:50.897263 np0000039659 memory_tracker.sh[83056]:       4582    0.1           12388       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-163324
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:       4587    0.1           12280       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-163324.summary.2026-07-16-163324
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:       2394    0.1           12264       2392   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:       1141    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:      69723    0.0           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:      69722    0.0           10348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:      38791    0.0           10012       2394   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 16:43:50.897463 np0000039659 memory_tracker.sh[83056]:      65659    0.0            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:        531    0.0            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:      69794    0.0            8516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:       1115    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:       2185    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:      69109    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:        482    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:      29927    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:      76623    0.0            7644      76619   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:       2365    0.0            7160       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 16:43:50.897621 np0000039659 memory_tracker.sh[83056]:       2389    0.0            6896       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gfokieacpoekktkjsloilrejvctqxzkg ; /usr/bin/python3
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      41352    0.0            6772      41349   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      15438    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      41353    0.0            6236      41349   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:        521    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      83055    0.0            4364      43813   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      40184    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      40821    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      43813    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 16:43:50.897796 np0000039659 memory_tracker.sh[83056]:      44300    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
