Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:      28350    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:      27604    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:       2361    0.0            7092       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:       2385    0.0            6896       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:      41238    0.0            6724      41235   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:      41239    0.0            6144      41235   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:      15424    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:        518    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 12:45:14.459356 np0000041298 memory_tracker.sh[61633]:      61632    0.0            4336      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      40093    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      40698    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      43729    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      44219    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      17980    0.0            3520          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      28423    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:       1140    0.0            3312       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:      40715    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:       5310    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 12:45:14.459539 np0000041298 memory_tracker.sh[61633]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      40706    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      29920    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      61633    0.0            2228      43729   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:        997    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      40708    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:        996    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      52922    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      59290    0.0            2028      44219   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      41553    0.0            1980      38710   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      18181    0.0            1976      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      40717    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:       2386    0.0            1924       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      32128    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 12:45:14.459726 np0000041298 memory_tracker.sh[61633]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:       2388    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:       2384    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wnkovuvxukgmhswoxcaelwamojidqnih ; /usr/bin/python3' && sleep 0
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:      40703    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:      12288    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 12:45:14.459949 np0000041298 memory_tracker.sh[61633]:      29921    0.0            1300      29920   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 12:45:14.460059 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:45:14.460059 np0000041298 memory_tracker.sh[43729]: ]]]
Aug 07 12:46:34.479589 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:46:34.480360 np0000041298 memory_tracker.sh[74500]: Fri Aug  7 12:46:34 UTC 2026
Aug 07 12:46:34.480493 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:46:34.480493 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 8537712
Aug 07 12:46:34.480493 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: MemTotal:       12245832 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: MemFree:          193696 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: MemAvailable:    8536704 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Buffers:          201412 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Cached:          8045304 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: SwapCached:            4 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Active:          3120396 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Inactive:        7860104 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Active(anon):    2912388 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Inactive(anon):      896 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Active(file):     208008 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Inactive(file):  7859208 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Unevictable:      144124 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Mlocked:          142924 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: SwapTotal:       8388604 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: SwapFree:        8387568 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Zswap:               292 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Zswapped:             72 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Dirty:             21276 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Writeback:             0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: AnonPages:       2877800 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Mapped:           208772 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Shmem:            159612 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: KReclaimable:     601476 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Slab:             737272 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: SReclaimable:     601476 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: SUnreclaim:       135796 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: KernelStack:       10304 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: PageTables:        18220 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: SecPageTables:         0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: NFS_Unstable:          0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Bounce:                0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: WritebackTmp:          0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: CommitLimit:    14511520 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Committed_AS:    6019440 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: VmallocTotal:   13743895347199 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: VmallocUsed:       30036 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: VmallocChunk:          0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Percpu:             5344 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: HardwareCorrupted:     0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: AnonHugePages:         0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: ShmemHugePages:        0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: ShmemPmdMapped:        0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: FileHugePages:         0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: FilePmdMapped:         0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Unaccepted:            0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: HugePages_Total:       0
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: HugePages_Free:        0
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: HugePages_Rsvd:        0
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: HugePages_Surp:        0
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Hugepagesize:       2048 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: Hugetlb:               0 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: DirectMap4k:      274284 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: DirectMap2M:     9162752 kB
Aug 07 12:46:34.481171 np0000041298 memory_tracker.sh[74501]: DirectMap1G:     5242880 kB
Aug 07 12:46:34.482445 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      43079    5.3          649296          1   00:00:31       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      71612    1.5          190348      71610   00:00:04       10 -                         neutron-apiuWSGI worker 2
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      71611    1.4          180768      71610   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      73606    1.4          173116      72100   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      73600    1.4          173112      72100   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      73711    1.3          160736      73065   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      73455    1.2          158988      72584   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      68554    1.2          158704      68553   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      68555    1.2          158412      68553   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 07 12:46:34.495906 np0000041298 memory_tracker.sh[74503]:      46049    1.1          142836      46048   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      46050    1.1          142532      46048   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      71847    1.1          138576      70556   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      18095    1.1          135608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      72102    0.9          117888          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnij5aguw/privsep.sock
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      42359    0.9          117844          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      69272    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      73830    0.8           99800      73828   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      73829    0.8           99692      73828   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 12:46:34.496320 np0000041298 memory_tracker.sh[74503]:      16986    0.3           43152          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 12:46:34.496489 np0000041298 memory_tracker.sh[74503]:      11436    0.3           40700      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:46:34.496489 np0000041298 memory_tracker.sh[74503]:      44852    0.2           28660          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041298 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041298=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 07 12:46:34.496489 np0000041298 memory_tracker.sh[74503]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 12:46:34.496489 np0000041298 memory_tracker.sh[74503]:       2387    0.2           27152       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 12:46:34.496489 np0000041298 memory_tracker.sh[74503]:      41235    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 12:46:34.496489 np0000041298 memory_tracker.sh[74503]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
