Aug 19 05:32:31.281679 np0000042368 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 05:32:31.289994 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:31.291115 np0000042368 memory_tracker.sh[43651]: Wed Aug 19 05:32:31 UTC 2026
Aug 19 05:32:31.291188 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:31.346036 np0000042368 memory_tracker.sh[43655]: [iscsid (pid:32032)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27667)]=901128KB
Aug 19 05:32:31.351258 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:32:51.356186 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:32:51.357107 np0000042368 memory_tracker.sh[47094]: Wed Aug 19 05:32:51 UTC 2026
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10267148
Aug 19 05:32:51.357267 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemTotal:       12245832 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemFree:          187348 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: MemAvailable:   10266896 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Buffers:          171104 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Cached:          9793604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapCached:            4 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active:          1073568 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive:        9836700 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(anon):     997600 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(anon):   125840 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Active(file):      75968 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Inactive(file):  9710860 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unevictable:      143596 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mlocked:          142396 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapTotal:       8388604 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SwapFree:        8387824 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswap:               336 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Zswapped:             68 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Dirty:             97748 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Writeback:             0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonPages:       1089028 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Mapped:           198972 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Shmem:            157996 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Slab:             749524 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SReclaimable:     618404 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SUnreclaim:       131120 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: KernelStack:        8804 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: PageTables:        11616 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: SecPageTables:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: NFS_Unstable:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Bounce:                0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: WritebackTmp:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: CommitLimit:    14511520 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Committed_AS:    2922948 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocTotal:   13743895347199 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocUsed:       28484 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: VmallocChunk:          0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Percpu:             5152 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HardwareCorrupted:     0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: AnonHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemHugePages:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: ShmemPmdMapped:        0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FileHugePages:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: FilePmdMapped:         0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Unaccepted:            0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Total:       0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Free:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Rsvd:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: HugePages_Surp:        0
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugepagesize:       2048 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: Hugetlb:               0 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap4k:      296812 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap2M:     7043072 kB
Aug 19 05:32:51.358007 np0000042368 memory_tracker.sh[47096]: DirectMap1G:     7340032 kB
Aug 19 05:32:51.358861 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.370721 np0000042368 memory_tracker.sh[47101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:        970    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:        702    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:      17985    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:        698    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:       1145    0.0            3316       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:      40662    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:       5319    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 05:32:51.371866 np0000042368 memory_tracker.sh[47101]:      40650    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      29869    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      47101    0.0            2224      43636   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      40651    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      46307    0.0            2032       5319   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      44127    0.0            2028      44123   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      18186    0.0            1980      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      47039    0.0            1980      46655   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      41351    0.0            1976      38660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      46959    0.0            1976      46435   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      47079    0.0            1976      46749   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      46999    0.0            1972      46561   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:      40660    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 05:32:51.372037 np0000042368 memory_tracker.sh[47101]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-crrfgkxxpkkeiwftrecuipgfjsjrglub ; /usr/bin/python3
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      18190    0.0            1920      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      32031    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:       2391    0.0            1908       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-crrfgkxxpkkeiwftrecuipgfjsjrglub ; /usr/bin/python3' && sleep 0
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      40647    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      12291    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 05:32:51.372233 np0000042368 memory_tracker.sh[47101]:      29870    0.0            1300      29869   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 05:32:51.372355 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:32:51.372355 np0000042368 memory_tracker.sh[43636]: ]]]
Aug 19 05:33:31.382018 np0000042368 memory_tracker.sh[43636]: [[[
Aug 19 05:33:31.382795 np0000042368 memory_tracker.sh[59130]: Wed Aug 19 05:33:31 UTC 2026
Aug 19 05:33:31.382964 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:33:31.382964 np0000042368 memory_tracker.sh[43636]: memory_tracker low_point: 10153576
Aug 19 05:33:31.382964 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: MemTotal:       12245832 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: MemFree:          237964 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: MemAvailable:   10153584 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Buffers:          175860 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Cached:          9627196 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: SwapCached:            4 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Active:          1240028 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Inactive:        9671728 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Active(anon):    1160484 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Inactive(anon):   126092 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Active(file):      79544 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Inactive(file):  9545636 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Unevictable:      143596 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Mlocked:          142396 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: SwapTotal:       8388604 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: SwapFree:        8387824 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Zswap:               336 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Zswapped:             68 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Dirty:             10856 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Writeback:            64 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: AnonPages:       1252396 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Mapped:           202868 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Shmem:            158004 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: KReclaimable:     616124 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Slab:             747400 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: SReclaimable:     616124 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: SUnreclaim:       131276 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: KernelStack:        8720 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: PageTables:        11392 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: SecPageTables:         0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: NFS_Unstable:          0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Bounce:                0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: WritebackTmp:          0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: CommitLimit:    14511520 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Committed_AS:    3066116 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: VmallocTotal:   13743895347199 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: VmallocUsed:       28452 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: VmallocChunk:          0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Percpu:             5152 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: HardwareCorrupted:     0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: AnonHugePages:         0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: ShmemHugePages:        0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: ShmemPmdMapped:        0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: FileHugePages:         0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: FilePmdMapped:         0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Unaccepted:            0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: HugePages_Total:       0
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: HugePages_Free:        0
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: HugePages_Rsvd:        0
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: HugePages_Surp:        0
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Hugepagesize:       2048 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: Hugetlb:               0 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: DirectMap4k:      296812 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: DirectMap2M:     7043072 kB
Aug 19 05:33:31.383885 np0000042368 memory_tracker.sh[59131]: DirectMap1G:     7340032 kB
Aug 19 05:33:31.384778 np0000042368 memory_tracker.sh[43636]: ---
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      42986    3.5          437032          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      58478    1.2          155876      58328   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      45904    1.1          141112      45902   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      45903    1.1          141076      45902   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      18100    1.1          135892          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      42268    0.9          116388          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      27667    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 05:33:31.396682 np0000042368 memory_tracker.sh[59133]:      11439    0.3           40696      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      44756    0.2           28368          1   00:00:00        9 ep_poll                   /opt/stack/bin/etcd --name np0000042368 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042368=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      16992    0.2           27200          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      36310    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:       2394    0.2           26608       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      41164    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:       2181    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:       1285    0.1           20492          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      45902    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      41235    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      58181    0.1           16280      58176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      46311    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 05:33:31.397077 np0000042368 memory_tracker.sh[59133]:      36346    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      29983    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      58180    0.1           14200      58176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      32032    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:          1    0.1           14136          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      11437    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:        475    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:       4585    0.1           12416       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-052842
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:       4590    0.1           12272       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-052842.summary.2026-08-19-052842
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:       2397    0.0           12076       2395   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      59126    0.0           11664      59106   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:       1144    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      58328    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      58583    0.0           10004       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 05:33:31.397263 np0000042368 memory_tracker.sh[59133]:      53757    0.0           10000       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:33:31.397439 np0000042368 memory_tracker.sh[59133]:      38660    0.0            9952       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 05:33:31.397439 np0000042368 memory_tracker.sh[59133]:      59106    0.0            9812      59101   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 05:33:31.397439 np0000042368 memory_tracker.sh[59133]:      59101    0.0            9748      58583   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 05:33:31.397439 np0000042368 memory_tracker.sh[59133]:      58176    0.0            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 05:33:31.397439 np0000042368 memory_tracker.sh[59133]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 05:33:31.397439 np0000042368 memory_tracker.sh[59133]:        531    0.0            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
