Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:23:32.967033 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      43256    5.1          634716          1   00:00:31       61 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      71755    1.5          186792      71753   00:00:03        9 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      71754    1.4          179448      71753   00:00:03        9 -                         neutron-apiuWSGI worker 1
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      73682    1.4          173064      72244   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      73662    1.4          173060      72244   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      73821    1.3          160672      73205   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      68692    1.2          158696      68691   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      68693    1.2          158376      68691   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      73288    1.2          155436      72724   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 08:23:32.978145 np0000040342 memory_tracker.sh[74611]:      46186    1.1          142584      46184   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      46185    1.1          142460      46184   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      71985    1.1          138424      70694   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      18140    1.1          135424          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      72238    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphaux2sfv/privsep.sock
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      69413    0.9          116764          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      42537    0.9          115900          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      73968    0.8           99384      73967   00:00:00        2 ep_poll                   placementuWSGI worker 1
Jul 27 08:23:32.978441 np0000040342 memory_tracker.sh[74611]:      73969    0.8           99316      73967   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      11463    0.3           40620      11461   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      17024    0.3           40584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      45030    0.2           28460          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040342 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040342=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:       2401    0.2           27020       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      41390    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:       2191    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:       1299    0.1           20556          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      68691    0.1           19696          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      71753    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      73967    0.1           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      46184    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 08:23:32.978596 np0000040342 memory_tracker.sh[74611]:      41460    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      46589    0.1           18060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      65738    0.1           17028      65732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      30207    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      36615    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      65736    0.1           14216      65732   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:          1    0.1           14180          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      32302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:      11461    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:       4592    0.1           12388       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:       4597    0.1           12284       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758.summary.2026-07-27-080758
Jul 27 08:23:32.978837 np0000040342 memory_tracker.sh[74611]:       2404    0.1           12264       2402   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 27 08:23:32.979015 np0000040342 memory_tracker.sh[74611]:      74603    0.0           11696      74586   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet pool create shared-default-subnetpool-v6 --default-prefix-length 64 --pool-prefix fdfe:7451:5026::/56 --share --default -f value -c id
Jul 27 08:23:32.979015 np0000040342 memory_tracker.sh[74611]:       1157    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 08:23:32.979015 np0000040342 memory_tracker.sh[74611]:      70159    0.0           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 08:23:32.979015 np0000040342 memory_tracker.sh[74611]:      74586    0.0           10460       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 08:23:32.979015 np0000040342 memory_tracker.sh[74611]:      69825    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:      69824    0.0           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:      38885    0.0           10068       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:        851    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:      65732    0.0            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:        539    0.0            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:       1120    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:       2196    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 08:23:32.979116 np0000040342 memory_tracker.sh[74611]:      69209    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      29978    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:        390    0.0            7640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      69897    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:       2375    0.0            7164       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:       2399    0.0            6908       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      41393    0.0            6832      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      15462    0.0            6348          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      41394    0.0            6296      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:        530    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:        453    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      74610    0.0            4368      43906   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      40234    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 08:23:32.979272 np0000040342 memory_tracker.sh[74611]:      40869    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:      43906    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:      44397    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:      69499    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:      18025    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:       1158    0.0            3324       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:       5328    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:      40886    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:        988    0.0            2716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 08:23:32.979481 np0000040342 memory_tracker.sh[74611]:      40877    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      74611    0.0            2224      43906   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      40879    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      66991    0.0            2028       5328   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      68762    0.0            2028      44397   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      18226    0.0            1984      18150   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      41576    0.0            1972      38885   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      40887    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:      32301    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:       2398    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3' && sleep 0
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vquzlhfhnjxhafznyqvutvrocfgybgzi ; /usr/bin/python3
Jul 27 08:23:32.979676 np0000040342 memory_tracker.sh[74611]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
