Aug 19 11:03:27.495876 np0000042410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:03:27.504499 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:27.505467 np0000042410 memory_tracker.sh[43698]: Wed Aug 19 11:03:27 UTC 2026
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10760876
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemTotal:       12245832 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemFree:          261660 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemAvailable:   10759616 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Buffers:          192464 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Cached:         10033676 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapCached:            4 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active:           889612 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive:        9955468 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(anon):     670600 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(anon):      796 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(file):     219012 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(file):  9954672 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unevictable:      143596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mlocked:          142396 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapTotal:       8388604 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapFree:        8388080 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswap:               364 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswapped:             68 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Dirty:            228272 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Writeback:             0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonPages:        762408 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mapped:           158596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Shmem:             32592 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Slab:             783292 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SUnreclaim:       133336 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KernelStack:        8056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: PageTables:         9288 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SecPageTables:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: NFS_Unstable:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Bounce:                0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: WritebackTmp:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: CommitLimit:    14511520 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Committed_AS:    2182160 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocUsed:       27844 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocChunk:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Percpu:             5056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HardwareCorrupted:     0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemHugePages:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemPmdMapped:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FileHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FilePmdMapped:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unaccepted:            0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Total:       0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Free:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Rsvd:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Surp:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugepagesize:       2048 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugetlb:               0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap4k:      284524 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap2M:     8103936 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap1G:     6291456 kB
Aug 19 11:03:27.507120 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.520735 np0000042410 memory_tracker.sh[43703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:       2384    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3' && sleep 0
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:       2388    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      32077    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      40680    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      12282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      18178    0.0            1568      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 11:03:27.522273 np0000042410 memory_tracker.sh[43703]:      29916    0.0            1304      29915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:03:27.522461 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.578149 np0000042410 memory_tracker.sh[43721]: [iscsid (pid:32078)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27713)]=901128KB
Aug 19 11:03:27.584322 np0000042410 memory_tracker.sh[43684]: ]]]
Aug 19 11:03:47.590158 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:47.590930 np0000042410 memory_tracker.sh[47027]: Wed Aug 19 11:03:47 UTC 2026
Aug 19 11:03:47.591170 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:47.591170 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10326928
Aug 19 11:03:47.591170 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: MemTotal:       12245832 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: MemFree:          214100 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: MemAvailable:   10326928 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Buffers:          194224 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Cached:          9779528 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: SwapCached:            4 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Active:          1357348 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Inactive:        9571472 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Active(anon):    1132076 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Inactive(anon):      852 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Active(file):     225272 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Inactive(file):  9570620 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Unevictable:      143596 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Mlocked:          142396 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: SwapTotal:       8388604 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: SwapFree:        8387824 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Zswap:               376 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Zswapped:             72 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Dirty:             51648 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Writeback:             0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: AnonPages:       1098704 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Mapped:           198684 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Shmem:            157984 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: KReclaimable:     642620 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Slab:             776472 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: SReclaimable:     642620 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: SUnreclaim:       133852 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: KernelStack:        8780 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: PageTables:        11248 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: SecPageTables:         0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: NFS_Unstable:          0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Bounce:                0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: WritebackTmp:          0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: CommitLimit:    14511520 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Committed_AS:    2933372 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: VmallocUsed:       28596 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: VmallocChunk:          0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Percpu:             5152 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: HardwareCorrupted:     0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: AnonHugePages:         0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: ShmemHugePages:        0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: ShmemPmdMapped:        0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: FileHugePages:         0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: FilePmdMapped:         0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Unaccepted:            0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: HugePages_Total:       0
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: HugePages_Free:        0
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: HugePages_Rsvd:        0
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: HugePages_Surp:        0
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Hugepagesize:       2048 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: Hugetlb:               0 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: DirectMap4k:      284524 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: DirectMap2M:     8103936 kB
Aug 19 11:03:47.591921 np0000042410 memory_tracker.sh[47030]: DirectMap1G:     6291456 kB
Aug 19 11:03:47.593144 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      43034    3.3          416284          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      45959    1.1          138572      45957   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      45958    1.1          135480      45957   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      18091    1.0          134308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      42315    0.9          116340          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      27713    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:03:47.605417 np0000042410 memory_tracker.sh[47032]:      11429    0.3           40712      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      44807    0.2           28208          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000042410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042410=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      36356    0.2           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:       2387    0.2           26384       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      41211    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      16983    0.1           21588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:       2175    0.1           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:       1279    0.1           20440          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      45957    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      41279    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      30029    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      36392    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      46283    0.1           14688      46277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:03:47.605959 np0000042410 memory_tracker.sh[47032]:      46281    0.1           14516      46277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:      11427    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:      46360    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:       4578    0.1           12388       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-105839
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:       4583    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-105839.summary.2026-08-19-105839
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:      46974    0.0           11664      46957   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:      46755    0.0           11660      46721   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 19 11:03:47.606276 np0000042410 memory_tracker.sh[47032]:      46939    0.0           11660      46911   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46843    0.0           11648      46815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:       2390    0.0           11520       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46490    0.0           10024       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46616    0.0           10020       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46710    0.0           10020       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46804    0.0           10020       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46900    0.0           10020       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      38661    0.0            9980       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46721    0.0            9836      46710   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46815    0.0            9836      46804   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46911    0.0            9836      46900   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46957    0.0            9832      46952   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46952    0.0            9764       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:        842    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:      46277    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:03:47.606521 np0000042410 memory_tracker.sh[47032]:        536    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:      28196    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:      28270    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:       1112    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:      28049    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:       2180    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:03:47.606930 np0000042410 memory_tracker.sh[47032]:      29800    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:03:47.607112 np0000042410 memory_tracker.sh[47032]:      28391    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:03:47.607112 np0000042410 memory_tracker.sh[47032]:      27659    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:03:47.607112 np0000042410 memory_tracker.sh[47032]:        387    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:03:47.607112 np0000042410 memory_tracker.sh[47032]:       2361    0.0            7248       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
