Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      18091    1.1          136532          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      72021    0.9          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdsl7zxwt/privsep.sock
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      69157    0.9          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      42255    0.9          115864          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      73747    0.8           99324      73746   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      73748    0.8           99208      73746   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 04 11:40:53.173720 np0000043885 memory_tracker.sh[74484]:      16983    0.3           43948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      11431    0.3           40728      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      44746    0.2           28096          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043885 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043885=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:        375    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      41144    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:       2389    0.2           26360       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:       2177    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:       1282    0.1           20512          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      73746    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      71536    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      45896    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      68432    0.1           19520          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      41215    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 11:40:53.173899 np0000043885 memory_tracker.sh[74484]:      46299    0.1           18048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      65447    0.1           17156      65441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      36334    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      29972    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      32021    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:          1    0.1           14120          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      65446    0.1           13516      65441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      11429    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:       4580    0.1           12396       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425.summary.2026-09-04-113425
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:       2392    0.0           12216       2390   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:      74476    0.0           11648      74459   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 019825c2-bd2a-46cb-83bf-95d2f6c820fa --network 1f683318-0bbb-4e05-9bd2-06834151e7b3 private-subnet -f value -c id
Sep 04 11:40:53.174106 np0000043885 memory_tracker.sh[74484]:       1141    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      69614    0.0           10760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      69948    0.0           10760          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      74440    0.0           10568       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      74459    0.0           10440      74440   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      69612    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      38648    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:        443    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:40:53.174303 np0000043885 memory_tracker.sh[74484]:      65441    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:        565    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:        500    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:       2182    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:      68952    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:      29744    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:      69686    0.0            7932          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:       2363    0.0            7124       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:40:53.174453 np0000043885 memory_tracker.sh[74484]:      41147    0.0            6824      41144   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      41148    0.0            6292      41144   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      15421    0.0            6164          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:        550    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      74483    0.0            4372      43623   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      39996    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      40614    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      43623    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      44113    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:      69252    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:40:53.174618 np0000043885 memory_tracker.sh[74484]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      17976    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      40631    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      40622    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      29858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      74484    0.0            2228      43623   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      40624    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      67206    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      68526    0.0            2028      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:40:53.174810 np0000043885 memory_tracker.sh[74484]:      41354    0.0            1972      38648   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      18177    0.0            1964      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      40633    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3' && sleep 0
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      18181    0.0            1912      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      32020    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      40618    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:40:53.175053 np0000043885 memory_tracker.sh[74484]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:40:53.175236 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:40:53.231261 np0000043885 memory_tracker.sh[74486]: [iscsid (pid:32021)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:69157)]=901660KB
Sep 04 11:40:53.236731 np0000043885 memory_tracker.sh[43623]: ]]]
Sep 04 11:41:13.242335 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:41:13.243111 np0000043885 memory_tracker.sh[80743]: Fri Sep  4 11:41:13 UTC 2026
Sep 04 11:41:13.243274 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:41:13.243274 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 6993112
Sep 04 11:41:13.243274 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: MemTotal:       12245840 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: MemFree:          192276 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: MemAvailable:    6992128 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: Buffers:          232696 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: Cached:          6502296 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: SwapCached:            0 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: Active:          4737680 kB
Sep 04 11:41:13.244082 np0000043885 memory_tracker.sh[80745]: Inactive:        6192892 kB
