Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      41870    0.0            1976      39322   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      41382    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkwvjbkxtqspbkjuxvovrfuxyjtqsbiu ; /usr/bin/python3
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      18606    0.0            1920      18526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 00:54:59.278073 np0000043549 memory_tracker.sh[83392]:      32738    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:       2464    0.0            1916       2441   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qkwvjbkxtqspbkjuxvovrfuxyjtqsbiu ; /usr/bin/python3' && sleep 0
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:      18526    0.0            1800      18516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:      41369    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:      12707    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:      18603    0.0            1568      18602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 00:54:59.278276 np0000043549 memory_tracker.sh[83392]:      30459    0.0            1300      30458   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 00:54:59.278361 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:54:59.278361 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:55:19.283022 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:55:19.283796 np0000043549 memory_tracker.sh[86107]: Wed Sep  2 00:55:19 UTC 2026
Sep 02 00:55:19.283932 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:55:19.283932 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 6635408
Sep 02 00:55:19.283932 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: MemTotal:       12245828 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: MemFree:          283616 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: MemAvailable:    6635736 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Buffers:          252304 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Cached:          6042652 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: SwapCached:            4 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Active:          4870700 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Inactive:        5998048 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Active(anon):    4628736 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Inactive(anon):   126080 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Active(file):     241964 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Inactive(file):  5871968 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Unevictable:      144756 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Mlocked:          143556 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: SwapTotal:       8388604 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: SwapFree:        8388080 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Zswap:               376 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Zswapped:             72 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Dirty:             16576 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Writeback:             0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: AnonPages:       4718584 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Mapped:           235452 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Shmem:            161160 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: KReclaimable:     564064 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Slab:             703688 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: SReclaimable:     564064 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: SUnreclaim:       139624 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: KernelStack:       13888 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: PageTables:        26808 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: SecPageTables:         0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: NFS_Unstable:          0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Bounce:                0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: WritebackTmp:          0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: CommitLimit:    14511516 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Committed_AS:   10040464 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: VmallocTotal:   13743895347199 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: VmallocUsed:       33684 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: VmallocChunk:          0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Percpu:             5536 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: HardwareCorrupted:     0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: AnonHugePages:         0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: ShmemHugePages:        0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: ShmemPmdMapped:        0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: FileHugePages:         0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: FilePmdMapped:         0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Unaccepted:            0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: HugePages_Total:       0
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: HugePages_Free:        0
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: HugePages_Rsvd:        0
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: HugePages_Surp:        0
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Hugepagesize:       2048 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: Hugetlb:               0 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: DirectMap4k:      294764 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: DirectMap2M:     8093696 kB
Sep 02 00:55:19.284698 np0000043549 memory_tracker.sh[86108]: DirectMap1G:     6291456 kB
Sep 02 00:55:19.285763 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      43692    5.9          723448          1   00:00:34      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      72189    1.8          222136      72187   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      72188    1.7          210904      72187   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      74368    1.4          182484      73642   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      80158    1.4          174540          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      74193    1.4          171864      72682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      74184    1.4          171860      72682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      69141    1.3          161748      69135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 00:55:19.297199 np0000043549 memory_tracker.sh[86110]:      73770    1.3          161580      73158   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      69140    1.3          160876      69135   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      46620    1.1          142192      46619   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      46621    1.1          141804      46619   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      77778    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      18516    1.1          139020          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      72346    1.1          138036      71137   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      84107    1.1          136272      84105   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      84106    1.1          136268      84105   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      81108    1.0          134092      81104   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      81109    1.0          134044      81104   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      77154    1.0          133688      77152   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 00:55:19.297658 np0000043549 memory_tracker.sh[86110]:      77153    1.0          133584      77152   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      80237    0.9          120552      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      80232    0.9          120516      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      80219    0.9          120064      79097   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      80221    0.9          120032      79097   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      78437    0.9          119516      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      78478    0.9          119516      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      72659    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl4xxox1x/privsep.sock
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      75286    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd5v91r16/privsep.sock
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      69854    0.9          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      42974    0.9          117244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 00:55:19.298015 np0000043549 memory_tracker.sh[86110]:      74441    0.8          110200      74440   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      74442    0.8          109968      74440   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      17408    0.5           71120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      86087    0.3           45120      86081   00:00:00        1 do_poll.constprop.0       /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      11854    0.3           40712      11852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      80277    0.2           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      86081    0.2           30884       2470   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      45463    0.2           28764          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043549=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:       2467    0.2           27200       2466   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      41934    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:       2258    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 00:55:19.298393 np0000043549 memory_tracker.sh[86110]:      81104    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:       1360    0.1           19676          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      72187    0.1           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      77152    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      74440    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      84105    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      69135    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      46619    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      41997    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      47024    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      84433    0.1           16152      84426   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      37051    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      30574    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:          1    0.1           14212          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      32739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      84432    0.1           14112      84426   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:55:19.298710 np0000043549 memory_tracker.sh[86110]:      11852    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:55:19.299117 np0000043549 memory_tracker.sh[86110]:        502    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
